PdfType: replica
-3.07766E-04 1.04067E-02 
-2.78337E-04 9.76543E-03 
-2.50723E-04 9.15147E-03 
-2.24906E-04 8.56515E-03 
-2.00854E-04 8.00661E-03 
-1.78526E-04 7.47578E-03 
-1.57869E-04 6.97242E-03 
-1.38824E-04 6.49612E-03 
-1.21324E-04 6.04632E-03 
-1.05298E-04 5.62236E-03 
-9.06703E-05 5.22347E-03 
-7.73645E-05 4.84880E-03 
-4.91788E-04 1.26848E-02 
-4.63952E-04 1.21505E-02 
-4.36552E-04 1.16193E-02 
-4.09681E-04 1.10929E-02 
-3.83427E-04 1.05728E-02 
-3.57875E-04 1.00607E-02 
-3.33097E-04 9.55806E-03 
-3.14497E-04 9.17640E-03 
-3.09158E-04 9.06611E-03 
-2.84352E-04 8.54910E-03 
-2.60646E-04 8.04737E-03 
-2.38086E-04 7.56207E-03 
-2.16706E-04 7.09421E-03 
-1.96525E-04 6.64457E-03 
-1.77552E-04 6.21376E-03 
-1.59784E-04 5.80218E-03 
-1.43209E-04 5.41009E-03 
-1.27805E-04 5.03756E-03 
-1.13543E-04 4.68452E-03 
-1.00386E-04 4.35078E-03 
-8.82931E-05 4.03600E-03 
-7.72177E-05 3.73977E-03 
-6.71104E-05 3.46157E-03 
-5.79192E-05 3.20082E-03 
-4.95907E-05 2.95687E-03 
-4.20709E-05 2.72906E-03 
-2.71612E-04 7.24504E-03 
-2.55296E-04 6.91434E-03 
-2.39301E-04 6.58680E-03 
-2.23682E-04 6.26348E-03 
-2.08490E-04 5.94537E-03 
-1.93771E-04 5.63344E-03 
-1.79566E-04 5.32855E-03 
-1.68949E-04 5.09799E-03 
-1.65910E-04 5.03151E-03 
-1.51833E-04 4.72083E-03 
-1.38458E-04 4.42086E-03 
-1.25804E-04 4.13225E-03 
-1.13884E-04 3.85551E-03 
-1.02703E-04 3.59102E-03 
-9.22581E-05 3.33903E-03 
-8.25418E-05 3.09970E-03 
-7.35394E-05 2.87304E-03 
-6.52315E-05 2.65899E-03 
-5.75945E-05 2.45739E-03 
-5.06014E-05 2.26800E-03 
-4.42221E-05 2.09050E-03 
-3.84250E-05 1.92454E-03 
-3.31766E-05 1.76971E-03 
-2.84429E-05 1.62554E-03 
-2.41895E-05 1.49158E-03 
-2.03823E-05 1.36732E-03 
-1.30735E-04 3.60357E-03 
-1.22328E-04 3.42359E-03 
-1.14127E-04 3.24614E-03 
-1.06160E-04 3.07182E-03 
-9.84528E-05 2.90116E-03 
-9.10271E-05 2.73467E-03 
-8.39018E-05 2.57280E-03 
-7.86050E-05 2.45098E-03 
-7.70928E-05 2.41596E-03 
-7.01193E-05 2.25288E-03 
-6.35385E-05 2.09640E-03 
-5.73567E-05 1.94682E-03 
-5.15761E-05 1.80433E-03 
-4.61947E-05 1.66908E-03 
-4.12069E-05 1.54111E-03 
-3.66039E-05 1.42043E-03 
-3.23740E-05 1.30697E-03 
-2.85034E-05 1.20062E-03 
-2.49761E-05 1.10120E-03 
-2.17749E-05 1.00852E-03 
-1.88812E-05 9.22337E-04 
-1.62761E-05 8.42392E-04 
-1.39402E-05 7.68401E-04 
-1.18541E-05 7.00070E-04 
-9.99852E-06 6.37095E-04 
-8.35482E-06 5.79166E-04 
-5.06520E-05 1.44165E-03 
-4.71190E-05 1.36168E-03 
-4.36946E-05 1.28331E-03 
-4.03899E-05 1.20678E-03 
-3.72147E-05 1.13235E-03 
-3.41773E-05 1.06022E-03 
-3.12842E-05 9.90564E-04 
-2.91480E-05 9.38473E-04 
-2.85405E-05 9.23550E-04 
-2.57534E-05 8.54393E-04 
-2.31463E-05 7.88574E-04 
-2.07194E-05 7.26174E-04 
-1.84711E-05 6.67243E-04 
-1.63981E-05 6.11789E-04 
-1.44957E-05 5.59793E-04 
-1.27579E-05 5.11205E-04 
-1.11776E-05 4.65952E-04 
-9.74694E-06 4.23935E-04 
-8.45749E-06 3.85040E-04 
-7.30038E-06 3.49138E-04 
-6.26652E-06 3.16089E-04 
-5.34675E-06 2.85743E-04 
-4.53200E-06 2.57947E-04 
-3.81340E-06 2.32546E-04 
-3.18237E-06 2.09383E-04 
-2.63071E-06 1.88305E-04 
-1.32122E-05 3.88017E-04 
-1.21899E-05 3.63488E-04 
-1.12078E-05 3.39651E-04 
-1.02687E-05 3.16579E-04 
-9.37496E-06 2.94338E-04 
-8.52848E-06 2.72986E-04 
-7.73047E-06 2.52566E-04 
-7.14675E-06 2.37429E-04 
-6.98166E-06 2.33114E-04 
-6.22964E-06 2.13254E-04 
-5.53472E-06 1.94566E-04 
-4.89593E-06 1.77056E-04 
-4.31182E-06 1.60718E-04 
-3.78041E-06 1.45532E-04 
-3.29940E-06 1.31472E-04 
-2.86618E-06 1.18504E-04 
-2.47791E-06 1.06583E-04 
-2.13160E-06 9.56641E-05 
-1.82421E-06 8.56941E-05 
-1.55265E-06 7.66190E-05 
-1.31387E-06 6.83827E-05 
-1.10490E-06 6.09285E-05 
-9.22883E-07 5.42000E-05 
-7.65088E-07 4.81415E-05 
-6.28951E-07 4.26992E-05 
-5.12076E-07 3.78211E-05 
-1.31097E-06 3.96992E-05 
-1.19260E-06 3.66689E-05 
-1.08057E-06 3.37662E-05 
-9.75116E-07 3.09984E-05 
-8.76365E-07 2.83712E-05 
-7.84388E-07 2.58890E-05 
-6.99169E-07 2.35541E-05 
-6.37817E-07 2.18492E-05 
-6.20625E-07 2.13675E-05 
-5.43244E-07 1.91754E-05 
-4.73197E-07 1.71526E-05 
-4.10161E-07 1.52949E-05 
-3.53769E-07 1.35968E-05 
-3.03608E-07 1.20517E-05 
-2.59243E-07 1.06517E-05 
-2.20223E-07 9.38873E-06 
-1.86095E-07 8.25380E-06 
-1.56406E-07 7.23789E-06 
-1.30719E-07 6.33186E-06 
-1.08613E-07 5.52664E-06 
-8.96898E-08 4.81340E-06 
-7.35767E-08 4.18362E-06 
-5.99298E-08 3.62920E-06 
-4.84340E-08 3.14248E-06 
-3.88032E-08 2.71635E-06 
-3.07805E-08 2.34418E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
