PdfType: replica
-1.45688E-04 3.00296E-03 
-1.32425E-04 2.81447E-03 
-1.19972E-04 2.63424E-03 
-1.08322E-04 2.46236E-03 
-9.74593E-05 2.29884E-03 
-8.73647E-05 2.14365E-03 
-7.80145E-05 1.99669E-03 
-6.93817E-05 1.85783E-03 
-6.14363E-05 1.72688E-03 
-5.41465E-05 1.60363E-03 
-4.74785E-05 1.48784E-03 
-4.13979E-05 1.37924E-03 
-1.88861E-04 3.07678E-03 
-1.78346E-04 2.94457E-03 
-1.67999E-04 2.81325E-03 
-1.57853E-04 2.68323E-03 
-1.47942E-04 2.55492E-03 
-1.38297E-04 2.42871E-03 
-1.28945E-04 2.30494E-03 
-1.21925E-04 2.21107E-03 
-1.19910E-04 2.18396E-03 
-1.10547E-04 2.05696E-03 
-1.01600E-04 1.93387E-03 
-9.30843E-05 1.81496E-03 
-8.50122E-05 1.70049E-03 
-7.73906E-05 1.59062E-03 
-7.02226E-05 1.48549E-03 
-6.35067E-05 1.38521E-03 
-5.72378E-05 1.28981E-03 
-5.14075E-05 1.19930E-03 
-4.60044E-05 1.11366E-03 
-4.10146E-05 1.03282E-03 
-3.64224E-05 9.56690E-04 
-3.22102E-05 8.85159E-04 
-2.83593E-05 8.18088E-04 
-2.48503E-05 7.55324E-04 
-2.16630E-05 6.96700E-04 
-1.87773E-05 6.42040E-04 
-8.40921E-05 1.40512E-03 
-7.91101E-05 1.33965E-03 
-7.42275E-05 1.27487E-03 
-6.94606E-05 1.21100E-03 
-6.48249E-05 1.14823E-03 
-6.03343E-05 1.08675E-03 
-5.60011E-05 1.02673E-03 
-5.27630E-05 9.81389E-04 
-5.18358E-05 9.68325E-04 
-4.75425E-05 9.07320E-04 
-4.34629E-05 8.48502E-04 
-3.96030E-05 7.91992E-04 
-3.59663E-05 7.37887E-04 
-3.25542E-05 6.86255E-04 
-2.93657E-05 6.37141E-04 
-2.63980E-05 5.90566E-04 
-2.36467E-05 5.46529E-04 
-2.11056E-05 5.05011E-04 
-1.87674E-05 4.65971E-04 
-1.66239E-05 4.29358E-04 
-1.46659E-05 3.95105E-04 
-1.28835E-05 3.63133E-04 
-1.12668E-05 3.33355E-04 
-9.80535E-06 3.05680E-04 
-8.48873E-06 2.80009E-04 
-7.30662E-06 2.56240E-04 
-3.09283E-05 5.29737E-04 
-2.89611E-05 5.02713E-04 
-2.70428E-05 4.76103E-04 
-2.51798E-05 4.49992E-04 
-2.33778E-05 4.24462E-04 
-2.16422E-05 3.99588E-04 
-1.99771E-05 3.75438E-04 
-1.87395E-05 3.57286E-04 
-1.83862E-05 3.52070E-04 
-1.67569E-05 3.27808E-04 
-1.52195E-05 3.04566E-04 
-1.37753E-05 2.82384E-04 
-1.24246E-05 2.61290E-04 
-1.11669E-05 2.41300E-04 
-1.00007E-05 2.22420E-04 
-8.92404E-06 2.04647E-04 
-7.93402E-06 1.87968E-04 
-7.02734E-06 1.72362E-04 
-6.20024E-06 1.57801E-04 
-5.44866E-06 1.44253E-04 
-4.76830E-06 1.31678E-04 
-4.15470E-06 1.20037E-04 
-3.60334E-06 1.09284E-04 
-3.10972E-06 9.93740E-05 
-2.66940E-06 9.02587E-05 
-2.27803E-06 8.18910E-05 
-8.41521E-06 1.47663E-04 
-7.83281E-06 1.39292E-04 
-7.26855E-06 1.31099E-04 
-6.72422E-06 1.23111E-04 
-6.20140E-06 1.15352E-04 
-5.70142E-06 1.07844E-04 
-5.22534E-06 1.00605E-04 
-4.87388E-06 9.51996E-05 
-4.77395E-06 9.36522E-05 
-4.31551E-06 8.64887E-05 
-3.88673E-06 7.96832E-05 
-3.48760E-06 7.32433E-05 
-3.11783E-06 6.71729E-05 
-2.77683E-06 6.14719E-05 
-2.46380E-06 5.61370E-05 
-2.17772E-06 5.11620E-05 
-1.91741E-06 4.65379E-05 
-1.68156E-06 4.22537E-05 
-1.46877E-06 3.82963E-05 
-1.27757E-06 3.46514E-05 
-1.10647E-06 3.13034E-05 
-9.53959E-07 2.82363E-05 
-8.18555E-07 2.54333E-05 
-6.98808E-07 2.28776E-05 
-5.93318E-07 2.05525E-05 
-5.00748E-07 1.84416E-05 
-1.32205E-06 2.37531E-05 
-1.22018E-06 2.22176E-05 
-1.12237E-06 2.07277E-05 
-1.02889E-06 1.92881E-05 
-9.39972E-07 1.79026E-05 
-8.55795E-07 1.65748E-05 
-7.76473E-07 1.53073E-05 
-7.18471E-07 1.43693E-05 
-7.02070E-07 1.41022E-05 
-6.27374E-07 1.28742E-05 
-5.58368E-07 1.17211E-05 
-4.94948E-07 1.06431E-05 
-4.36961E-07 9.63942E-06 
-3.84204E-07 8.70874E-06 
-3.36442E-07 7.84909E-06 
-2.93409E-07 7.05804E-06 
-2.54819E-07 6.33272E-06 
-2.20375E-07 5.66996E-06 
-1.89770E-07 5.06635E-06 
-1.62696E-07 4.51833E-06 
-1.38852E-07 4.02226E-06 
-1.17942E-07 3.57449E-06 
-9.96845E-08 3.17138E-06 
-8.38098E-08 2.80940E-06 
-7.00655E-08 2.48512E-06 
-5.82160E-08 2.19527E-06 
-5.43148E-08 9.98696E-07 
-4.94078E-08 9.20686E-07 
-4.47678E-08 8.46107E-07 
-4.04034E-08 7.75141E-07 
-3.63197E-08 7.07924E-07 
-3.25192E-08 6.44556E-07 
-2.90004E-08 5.85086E-07 
-2.64687E-08 5.41753E-07 
-2.57595E-08 5.29524E-07 
-2.25686E-08 4.73959E-07 
-1.96819E-08 4.22823E-07 
-1.70855E-08 3.75991E-07 
-1.47635E-08 3.33305E-07 
-1.26987E-08 2.94574E-07 
-1.08725E-08 2.59587E-07 
-9.26626E-09 2.28118E-07 
-7.86086E-09 1.99926E-07 
-6.63757E-09 1.74771E-07 
-5.57822E-09 1.52408E-07 
-4.66542E-09 1.32597E-07 
-3.88277E-09 1.15108E-07 
-3.21498E-09 9.97159E-08 
-2.64791E-09 8.62116E-08 
-2.16868E-09 7.43972E-08 
-1.76561E-09 6.40888E-08 
-1.42824E-09 5.51174E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
