PdfType: replica
-3.27458E-04 7.41685E-03 
-2.99740E-04 6.94654E-03 
-2.73603E-04 6.49694E-03 
-2.49038E-04 6.06826E-03 
-2.26024E-04 5.66056E-03 
-2.04531E-04 5.27375E-03 
-1.84520E-04 4.90759E-03 
-1.65943E-04 4.56174E-03 
-1.48747E-04 4.23574E-03 
-1.32875E-04 3.92905E-03 
-1.18265E-04 3.64106E-03 
-1.04853E-04 3.37110E-03 
-4.57100E-04 8.82778E-03 
-4.32978E-04 8.44722E-03 
-4.09182E-04 8.06920E-03 
-3.85792E-04 7.69492E-03 
-3.62882E-04 7.32552E-03 
-3.40526E-04 6.96213E-03 
-3.18787E-04 6.60577E-03 
-3.02427E-04 6.33546E-03 
-2.97723E-04 6.25739E-03 
-2.75824E-04 5.89168E-03 
-2.54823E-04 5.53722E-03 
-2.34760E-04 5.19482E-03 
-2.15669E-04 4.86516E-03 
-1.97570E-04 4.54878E-03 
-1.80476E-04 4.24609E-03 
-1.64390E-04 3.95734E-03 
-1.49304E-04 3.68269E-03 
-1.35206E-04 3.42216E-03 
-1.22075E-04 3.17567E-03 
-1.09884E-04 2.94305E-03 
-9.86013E-05 2.72404E-03 
-8.81922E-05 2.51830E-03 
-7.86177E-05 2.32544E-03 
-6.98368E-05 2.14503E-03 
-6.18072E-05 1.97658E-03 
-5.44852E-05 1.81959E-03 
-2.38942E-04 4.78903E-03 
-2.25503E-04 4.56579E-03 
-2.12299E-04 4.34487E-03 
-1.99373E-04 4.12698E-03 
-1.86767E-04 3.91282E-03 
-1.74521E-04 3.70301E-03 
-1.62668E-04 3.49816E-03 
-1.53785E-04 3.34339E-03 
-1.51237E-04 3.29879E-03 
-1.39414E-04 3.09051E-03 
-1.28138E-04 2.88966E-03 
-1.17426E-04 2.69666E-03 
-1.07292E-04 2.51185E-03 
-9.77424E-05 2.33546E-03 
-8.87784E-05 2.16766E-03 
-8.03957E-05 2.00853E-03 
-7.25854E-05 1.85805E-03 
-6.53346E-05 1.71618E-03 
-5.86266E-05 1.58278E-03 
-5.24419E-05 1.45767E-03 
-4.67587E-05 1.34063E-03 
-4.15532E-05 1.23139E-03 
-3.68002E-05 1.12967E-03 
-3.24740E-05 1.03514E-03 
-2.85480E-05 9.47475E-04 
-2.49960E-05 8.66325E-04 
-1.07427E-04 2.23260E-03 
-1.00930E-04 2.11897E-03 
-9.45765E-05 2.00704E-03 
-8.83888E-05 1.89717E-03 
-8.23859E-05 1.78971E-03 
-7.65856E-05 1.68499E-03 
-7.10027E-05 1.58327E-03 
-6.68404E-05 1.50680E-03 
-6.56501E-05 1.48482E-03 
-6.01481E-05 1.38257E-03 
-5.49351E-05 1.28458E-03 
-5.00171E-05 1.19103E-03 
-4.53972E-05 1.10204E-03 
-4.10752E-05 1.01768E-03 
-3.70485E-05 9.37988E-04 
-3.33116E-05 8.62943E-04 
-2.98571E-05 7.92499E-04 
-2.66757E-05 7.26571E-04 
-2.37566E-05 6.65047E-04 
-2.10878E-05 6.07789E-04 
-1.86562E-05 5.54641E-04 
-1.64485E-05 5.05429E-04 
-1.44506E-05 4.59969E-04 
-1.26485E-05 4.18067E-04 
-1.10283E-05 3.79526E-04 
-9.57616E-06 3.44147E-04 
-3.80768E-05 8.19863E-04 
-3.55666E-05 7.73625E-04 
-3.31273E-05 7.28350E-04 
-3.07667E-05 6.84185E-04 
-2.84920E-05 6.41264E-04 
-2.63093E-05 5.99710E-04 
-2.42234E-05 5.59626E-04 
-2.26784E-05 5.29676E-04 
-2.22382E-05 5.21101E-04 
-2.02139E-05 4.81390E-04 
-1.83121E-05 4.43642E-04 
-1.65336E-05 4.07901E-04 
-1.48780E-05 3.74192E-04 
-1.33434E-05 3.42517E-04 
-1.19272E-05 3.12860E-04 
-1.06258E-05 2.85188E-04 
-9.43470E-06 2.59455E-04 
-8.34896E-06 2.35601E-04 
-7.36312E-06 2.13556E-04 
-6.47139E-06 1.93243E-04 
-5.66778E-06 1.74576E-04 
-4.94622E-06 1.57468E-04 
-4.30062E-06 1.41827E-04 
-3.72500E-06 1.27561E-04 
-3.21354E-06 1.14578E-04 
-2.76061E-06 1.02788E-04 
-8.74842E-06 1.95006E-04 
-8.10493E-06 1.82505E-04 
-7.48502E-06 1.70367E-04 
-6.89054E-06 1.58629E-04 
-6.32300E-06 1.47325E-04 
-5.78367E-06 1.36482E-04 
-5.27341E-06 1.26123E-04 
-4.89893E-06 1.18451E-04 
-4.79281E-06 1.16265E-04 
-4.30813E-06 1.06212E-04 
-3.85817E-06 9.67641E-05 
-3.44251E-06 8.79227E-05 
-3.06041E-06 7.96837E-05 
-2.71082E-06 7.20367E-05 
-2.39246E-06 6.49670E-05 
-2.10386E-06 5.84554E-05 
-1.84339E-06 5.24794E-05 
-1.60933E-06 4.70140E-05 
-1.39988E-06 4.20320E-05 
-1.21323E-06 3.75048E-05 
-1.04757E-06 3.34034E-05 
-9.01100E-07 2.96981E-05 
-7.72106E-07 2.63598E-05 
-6.58929E-07 2.33597E-05 
-5.59998E-07 2.06701E-05 
-4.73836E-07 1.82642E-05 
-6.97045E-07 1.60728E-05 
-6.36767E-07 1.48326E-05 
-5.79548E-07 1.36456E-05 
-5.25510E-07 1.25148E-05 
-4.74734E-07 1.14423E-05 
-4.27268E-07 1.04300E-05 
-3.83118E-07 9.47863E-06 
-3.51217E-07 8.78463E-06 
-3.42258E-07 8.58863E-06 
-3.01817E-07 7.69734E-06 
-2.65023E-07 6.87586E-06 
-2.31730E-07 6.12237E-06 
-2.01772E-07 5.43453E-06 
-1.74957E-07 4.80945E-06 
-1.51080E-07 4.24391E-06 
-1.29928E-07 3.73442E-06 
-1.11284E-07 3.27729E-06 
-9.49281E-08 2.86872E-06 
-8.06486E-08 2.50493E-06 
-6.82390E-08 2.18216E-06 
-5.75030E-08 1.89675E-06 
-4.82557E-08 1.64519E-06 
-4.03249E-08 1.42413E-06 
-3.35520E-08 1.23043E-06 
-2.77920E-08 1.06117E-06 
-2.29136E-08 9.13647E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
