PdfType: replica
-2.24336E-04 6.08966E-03 
-2.00907E-04 5.67658E-03 
-1.79101E-04 5.28367E-03 
-1.58886E-04 4.91096E-03 
-1.40216E-04 4.55834E-03 
-1.23041E-04 4.22555E-03 
-1.07301E-04 3.91222E-03 
-9.29306E-05 3.61786E-03 
-7.98597E-05 3.34193E-03 
-6.80162E-05 3.08378E-03 
-5.73257E-05 2.84272E-03 
-4.77135E-05 2.61803E-03 
-3.67374E-04 7.42334E-03 
-3.44835E-04 7.07935E-03 
-3.22757E-04 6.73888E-03 
-3.01215E-04 6.40301E-03 
-2.80280E-04 6.07280E-03 
-2.60016E-04 5.74925E-03 
-2.40478E-04 5.43324E-03 
-2.25890E-04 5.19444E-03 
-2.21714E-04 5.12562E-03 
-2.02396E-04 4.80415E-03 
-1.84062E-04 4.49405E-03 
-1.66741E-04 4.19598E-03 
-1.50447E-04 3.91046E-03 
-1.35187E-04 3.63785E-03 
-1.20955E-04 3.37841E-03 
-1.07739E-04 3.13227E-03 
-9.55173E-05 2.89943E-03 
-8.42608E-05 2.67980E-03 
-7.39357E-05 2.47318E-03 
-6.45030E-05 2.27932E-03 
-5.59199E-05 2.09787E-03 
-4.81412E-05 1.92843E-03 
-4.11193E-05 1.77055E-03 
-3.48063E-05 1.62376E-03 
-2.91535E-05 1.48754E-03 
-2.41129E-05 1.36137E-03 
-1.88047E-04 3.90713E-03 
-1.75799E-04 3.71107E-03 
-1.63855E-04 3.51781E-03 
-1.52255E-04 3.32798E-03 
-1.41036E-04 3.14217E-03 
-1.30232E-04 2.96095E-03 
-1.19869E-04 2.78479E-03 
-1.12168E-04 2.65225E-03 
-1.09971E-04 2.61415E-03 
-9.98381E-05 2.43676E-03 
-9.02819E-05 2.26660E-03 
-8.13109E-05 2.10398E-03 
-7.29284E-05 1.94913E-03 
-6.51309E-05 1.80218E-03 
-5.79104E-05 1.66320E-03 
-5.12536E-05 1.53218E-03 
-4.51433E-05 1.40905E-03 
-3.95589E-05 1.29366E-03 
-3.44768E-05 1.18585E-03 
-2.98716E-05 1.08539E-03 
-2.57160E-05 9.92012E-04 
-2.19820E-05 9.05433E-04 
-1.86410E-05 8.25342E-04 
-1.56644E-05 7.51415E-04 
-1.30240E-05 6.83317E-04 
-1.06921E-05 6.20712E-04 
-8.22949E-05 1.75706E-03 
-7.65548E-05 1.66065E-03 
-7.09877E-05 1.56609E-03 
-6.56116E-05 1.47371E-03 
-6.04427E-05 1.38377E-03 
-5.54949E-05 1.29654E-03 
-5.07791E-05 1.21225E-03 
-4.72950E-05 1.14916E-03 
-4.63040E-05 1.13108E-03 
-4.17552E-05 1.04724E-03 
-3.74973E-05 9.67375E-04 
-3.35311E-05 8.91585E-04 
-2.98548E-05 8.19937E-04 
-2.64633E-05 7.52450E-04 
-2.33495E-05 6.89108E-04 
-2.05038E-05 6.29858E-04 
-1.79153E-05 5.74615E-04 
-1.55714E-05 5.23271E-04 
-1.34586E-05 4.75692E-04 
-1.15627E-05 4.31727E-04 
-9.86909E-06 3.91211E-04 
-8.36293E-06 3.53971E-04 
-7.02952E-06 3.19824E-04 
-5.85447E-06 2.88585E-04 
-4.82378E-06 2.60069E-04 
-3.92406E-06 2.34091E-04 
-2.81283E-05 6.16749E-04 
-2.59997E-05 5.79193E-04 
-2.39495E-05 5.42602E-04 
-2.19839E-05 5.07091E-04 
-2.01082E-05 4.72763E-04 
-1.83266E-05 4.39712E-04 
-1.66423E-05 4.08010E-04 
-1.54071E-05 3.84447E-04 
-1.50572E-05 3.77720E-04 
-1.34603E-05 3.46692E-04 
-1.19799E-05 3.17394E-04 
-1.06145E-05 2.89844E-04 
-9.36177E-06 2.64043E-04 
-8.21823E-06 2.39973E-04 
-7.17964E-06 2.17603E-04 
-6.24106E-06 1.96887E-04 
-5.39702E-06 1.77770E-04 
-4.64172E-06 1.60187E-04 
-3.96907E-06 1.44067E-04 
-3.37294E-06 1.29333E-04 
-2.84716E-06 1.15904E-04 
-2.38566E-06 1.03698E-04 
-1.98255E-06 9.26319E-05 
-1.63220E-06 8.26248E-05 
-1.32923E-06 7.35958E-05 
-1.06862E-06 6.54669E-05 
-6.12728E-06 1.37887E-04 
-5.61273E-06 1.28328E-04 
-5.12193E-06 1.19100E-04 
-4.65611E-06 1.10229E-04 
-4.21623E-06 1.01739E-04 
-3.80294E-06 9.36476E-05 
-3.41656E-06 8.59685E-05 
-3.13611E-06 8.03157E-05 
-3.05715E-06 7.87110E-05 
-2.69956E-06 7.13631E-05 
-2.37245E-06 6.45112E-05 
-2.07489E-06 5.81505E-05 
-1.80575E-06 5.22717E-05 
-1.56364E-06 4.68611E-05 
-1.34704E-06 4.19019E-05 
-1.15431E-06 3.73743E-05 
-9.83732E-07 3.32562E-05 
-8.33562E-07 2.95243E-05 
-7.02051E-07 2.61539E-05 
-5.87487E-07 2.31201E-05 
-4.88210E-07 2.03978E-05 
-4.02633E-07 1.79623E-05 
-3.29259E-07 1.57894E-05 
-2.66693E-07 1.38561E-05 
-2.13639E-07 1.21402E-05 
-1.68914E-07 1.06208E-05 
-4.44128E-07 1.02521E-05 
-4.00596E-07 9.39509E-06 
-3.59749E-07 8.58072E-06 
-3.21637E-07 7.81063E-06 
-2.86278E-07 7.08593E-06 
-2.53660E-07 6.40730E-06 
-2.23739E-07 5.77482E-06 
-2.02396E-07 5.31688E-06 
-1.96447E-07 5.18812E-06 
-1.69858E-07 4.60588E-06 
-1.46077E-07 4.07443E-06 
-1.24942E-07 3.59181E-06 
-1.06278E-07 3.15573E-06 
-8.98977E-08 2.76358E-06 
-7.56103E-08 2.41258E-06 
-6.32241E-08 2.09981E-06 
-5.25507E-08 1.82231E-06 
-4.34082E-08 1.57710E-06 
-3.56235E-08 1.36129E-06 
-2.90342E-08 1.17206E-06 
-2.34900E-08 1.00672E-06 
-1.88530E-08 8.62742E-07 
-1.49984E-08 7.37770E-07 
-1.18142E-08 6.29621E-07 
-9.20057E-09 5.36297E-07 
-7.06982E-09 4.55981E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
