PdfType: replica
-1.05610E-05 3.14872E-03 
-5.74113E-06 2.92549E-03 
-1.43346E-06 2.71461E-03 
2.38821E-06 2.51586E-03 
5.75171E-06 2.32896E-03 
8.68597E-06 2.15357E-03 
1.12205E-05 1.98931E-03 
1.33848E-05 1.83577E-03 
1.52085E-05 1.69249E-03 
-8.05806E-05 4.25768E-03 
-7.41196E-05 4.06167E-03 
-6.78367E-05 3.86759E-03 
-6.17545E-05 3.67608E-03 
-5.58936E-05 3.48773E-03 
-5.02723E-05 3.30311E-03 
-4.49058E-05 3.12274E-03 
-4.09365E-05 2.98638E-03 
-3.98069E-05 2.94707E-03 
-3.46199E-05 2.76343E-03 
-2.97640E-05 2.58621E-03 
-2.52437E-05 2.41578E-03 
-2.10604E-05 2.25245E-03 
-1.72117E-05 2.09644E-03 
-1.36922E-05 1.94789E-03 
-1.04937E-05 1.80688E-03 
-7.60589E-06 1.67343E-03 
-5.01606E-06 1.54748E-03 
-2.71005E-06 1.42893E-03 
-6.72423E-07 1.31764E-03 
1.11318E-06 1.21342E-03 
2.66368E-06 1.11604E-03 
3.99632E-06 1.02526E-03 
5.12829E-06 9.40803E-04 
6.07661E-06 8.62383E-04 
6.85787E-06 7.89704E-04 
-3.54976E-05 1.93924E-03 
-3.25047E-05 1.84166E-03 
-2.96107E-05 1.74548E-03 
-2.68255E-05 1.65103E-03 
-2.41580E-05 1.55860E-03 
-2.16160E-05 1.46846E-03 
-1.92054E-05 1.38085E-03 
-1.74335E-05 1.31495E-03 
-1.69310E-05 1.29600E-03 
-1.46349E-05 1.20782E-03 
-1.25030E-05 1.12325E-03 
-1.05355E-05 1.04244E-03 
-8.73129E-06 9.65510E-04 
-7.08711E-06 8.92521E-04 
-5.59866E-06 8.23507E-04 
-4.26032E-06 7.58459E-04 
-3.06547E-06 6.97341E-04 
-2.00671E-06 6.40085E-04 
-1.07601E-06 5.86600E-04 
-2.64938E-07 5.36772E-04 
4.35186E-07 4.90471E-04 
1.03313E-06 4.47552E-04 
1.53761E-06 4.07859E-04 
1.95716E-06 3.71231E-04 
2.30009E-06 3.37500E-04 
2.57431E-06 3.06497E-04 
-1.22666E-05 6.92337E-04 
-1.11673E-05 6.53688E-04 
-1.01118E-05 6.15823E-04 
-9.10356E-06 5.78866E-04 
-8.14538E-06 5.42929E-04 
-7.23963E-06 5.08114E-04 
-6.38797E-06 4.74510E-04 
-5.76683E-06 4.49388E-04 
-5.59149E-06 4.42192E-04 
-4.79509E-06 4.08855E-04 
-4.06332E-06 3.77141E-04 
-3.39537E-06 3.47089E-04 
-2.78980E-06 3.18722E-04 
-2.24459E-06 2.92042E-04 
-1.75725E-06 2.67040E-04 
-1.32492E-06 2.43691E-04 
-9.44408E-07 2.21956E-04 
-6.12327E-07 2.01788E-04 
-3.25144E-07 1.83131E-04 
-7.92673E-08 1.65920E-04 
1.28898E-07 1.50088E-04 
3.02890E-07 1.35561E-04 
4.46144E-07 1.22264E-04 
5.61951E-07 1.10122E-04 
6.53438E-07 9.90587E-05 
7.23535E-07 8.89989E-05 
-2.72265E-06 1.58645E-04 
-2.45840E-06 1.48565E-04 
-2.20717E-06 1.38772E-04 
-1.96961E-06 1.29297E-04 
-1.74626E-06 1.20166E-04 
-1.53748E-06 1.11403E-04 
-1.34344E-06 1.03025E-04 
-1.20344E-06 9.68170E-05 
-1.16417E-06 9.50477E-05 
-9.87267E-07 8.69058E-05 
-8.27035E-07 7.92480E-05 
-6.82958E-07 7.20759E-05 
-5.54383E-07 6.53868E-05 
-4.40525E-07 5.91728E-05 
-3.40518E-07 5.34226E-05 
-2.53423E-07 4.81213E-05 
-1.78258E-07 4.32513E-05 
-1.14024E-07 3.87928E-05 
-5.97182E-08 3.47244E-05 
-1.43563E-08 3.10234E-05 
2.30154E-08 2.76667E-05 
5.33074E-08 2.46308E-05 
7.73791E-08 2.18922E-05 
9.60317E-08 1.94282E-05 
1.10005E-07 1.72164E-05 
1.19974E-07 1.52354E-05 
-2.04901E-07 1.23174E-05 
-1.82434E-07 1.13739E-05 
-1.61419E-07 1.04704E-05 
-1.41883E-07 9.60907E-06 
-1.23840E-07 8.79173E-06 
-1.07283E-07 8.01971E-06 
-9.21900E-08 7.29374E-06 
-8.14936E-08 6.76381E-06 
-7.85243E-08 6.61410E-06 
-6.53304E-08 5.93295E-06 
-5.36601E-08 5.30465E-06 
-4.34238E-08 4.72786E-06 
-3.45237E-08 4.20087E-06 
-2.68552E-08 3.72152E-06 
-2.03110E-08 3.28743E-06 
-1.47830E-08 2.89597E-06 
-1.01647E-08 2.54439E-06 
-6.35297E-09 2.22983E-06 
-3.24970E-09 1.94945E-06 
-7.62715E-10 1.70040E-06 
1.19332E-09 1.47992E-06 
2.69646E-09 1.28537E-06 
3.81726E-09 1.11419E-06 
4.61877E-09 9.64020E-07 
5.15677E-09 8.32626E-07 
5.48009E-09 7.17952E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
