PdfType: replica
-7.84080E-05 3.14363E-04 
-6.78747E-05 2.86713E-04 
-5.83493E-05 2.60983E-04 
-4.97789E-05 2.37116E-04 
-4.21072E-05 2.15044E-04 
-3.52753E-05 1.94692E-04 
-2.92230E-05 1.75977E-04 
-2.38900E-05 1.58813E-04 
-1.92166E-05 1.43111E-04 
-1.51446E-05 1.28779E-04 
-1.16178E-05 1.15728E-04 
-8.58267E-06 1.03868E-04 
-1.40850E-04 3.72184E-04 
-1.29944E-04 3.49769E-04 
-1.19441E-04 3.27910E-04 
-1.09373E-04 3.06678E-04 
-9.97695E-05 2.86135E-04 
-9.06511E-05 2.66337E-04 
-8.20345E-05 2.47330E-04 
-7.57187E-05 2.33190E-04 
-7.39305E-05 2.29151E-04 
-6.57728E-05 2.10511E-04 
-5.82174E-05 1.92891E-04 
-5.12576E-05 1.76304E-04 
-4.48814E-05 1.60753E-04 
-3.90708E-05 1.46228E-04 
-3.38042E-05 1.32714E-04 
-2.90560E-05 1.20185E-04 
-2.47981E-05 1.08610E-04 
-2.10001E-05 9.79521E-05 
-1.76307E-05 8.81692E-05 
-1.46577E-05 7.92171E-05 
-1.20490E-05 7.10488E-05 
-9.77286E-06 6.36162E-05 
-7.79858E-06 5.68705E-05 
-6.09659E-06 5.07634E-05 
-4.63876E-06 4.52473E-05 
-3.39869E-06 4.02760E-05 
-5.59853E-05 1.44933E-04 
-5.13771E-05 1.35484E-04 
-4.69651E-05 1.26319E-04 
-4.27618E-05 1.17467E-04 
-3.87770E-05 1.08953E-04 
-3.50184E-05 1.00797E-04 
-3.14906E-05 9.30149E-05 
-2.89208E-05 8.72587E-05 
-2.81958E-05 8.56200E-05 
-2.49042E-05 7.80893E-05 
-2.18801E-05 7.10231E-05 
-1.91177E-05 6.44215E-05 
-1.66087E-05 5.82800E-05 
-1.43427E-05 5.25897E-05 
-1.23076E-05 4.73383E-05 
-1.04903E-05 4.25104E-05 
-8.87653E-06 3.80880E-05 
-7.45159E-06 3.40512E-05 
-6.20053E-06 3.03786E-05 
-5.10850E-06 2.70482E-05 
-4.16087E-06 2.40371E-05 
-3.34352E-06 2.13227E-05 
-2.64297E-06 1.88823E-05 
-2.04647E-06 1.66940E-05 
-1.54210E-06 1.47365E-05 
-1.11884E-06 1.29896E-05 
-1.77836E-05 4.51242E-05 
-1.62141E-05 4.19090E-05 
-1.47220E-05 3.88114E-05 
-1.33109E-05 3.58400E-05 
-1.19834E-05 3.30021E-05 
-1.07411E-05 3.03037E-05 
-9.58463E-06 2.77488E-05 
-8.74855E-06 2.58721E-05 
-8.51371E-06 2.53400E-05 
-7.45352E-06 2.29075E-05 
-6.48904E-06 2.06456E-05 
-5.61690E-06 1.85519E-05 
-4.83304E-06 1.66227E-05 
-4.13269E-06 1.48525E-05 
-3.51072E-06 1.32352E-05 
-2.96164E-06 1.17635E-05 
-2.47981E-06 1.04294E-05 
-2.05952E-06 9.22458E-06 
-1.69514E-06 8.14033E-06 
-1.38118E-06 7.16789E-06 
-1.11236E-06 6.29854E-06 
-8.83684E-07 5.52372E-06 
-6.90478E-07 4.83514E-06 
-5.28401E-07 4.22490E-06 
-3.93472E-07 3.68547E-06 
-2.82070E-07 3.20981E-06 
-3.96813E-06 9.87350E-06 
-3.58768E-06 9.09336E-06 
-3.22927E-06 8.34816E-06 
-2.89348E-06 7.63967E-06 
-2.58064E-06 6.96924E-06 
-2.29085E-06 6.33781E-06 
-2.02389E-06 5.74582E-06 
-1.83275E-06 5.31488E-06 
-1.77935E-06 5.19333E-06 
-1.54007E-06 4.64146E-06 
-1.32510E-06 4.13422E-06 
-1.13321E-06 3.67029E-06 
-9.63034E-07 3.24802E-06 
-8.13069E-07 2.86544E-06 
-6.81764E-07 2.52037E-06 
-5.67531E-07 2.21049E-06 
-4.68787E-07 1.93336E-06 
-3.83982E-07 1.68650E-06 
-3.11622E-07 1.46744E-06 
-2.50293E-07 1.27376E-06 
-1.98665E-07 1.10310E-06 
-1.55511E-07 9.53217E-07 
-1.19705E-07 8.21995E-07 
-9.02288E-08 7.07447E-07 
-6.61661E-08 6.07730E-07 
-4.67031E-08 5.21152E-07 
-4.65420E-07 1.13610E-06 
-4.15843E-07 1.03401E-06 
-3.69724E-07 9.37671E-07 
-3.27080E-07 8.47218E-07 
-2.87890E-07 7.62731E-07 
-2.52097E-07 6.84222E-07 
-2.19603E-07 6.11633E-07 
-1.96649E-07 5.59460E-07 
-1.90287E-07 5.44852E-07 
-1.62062E-07 4.79161E-07 
-1.37144E-07 4.19765E-07 
-1.15298E-07 3.66351E-07 
-9.62811E-08 3.18570E-07 
-7.98409E-08 2.76042E-07 
-6.57277E-08 2.38378E-07 
-5.36964E-08 2.05178E-07 
-4.35115E-08 1.76047E-07 
-3.49505E-08 1.50597E-07 
-2.78056E-08 1.28455E-07 
-2.18861E-08 1.09268E-07 
-1.70184E-08 9.27039E-08 
-1.30469E-08 7.84557E-08 
-9.83297E-09 6.62411E-08 
-7.25481E-09 5.58035E-08 
-5.20616E-09 4.69115E-08 
-3.59523E-09 3.93579E-08 
-1.13587E-08 2.72125E-08 
-9.94501E-09 2.42700E-08 
-8.65776E-09 2.15500E-08 
-7.49372E-09 1.90505E-08 
-6.44837E-09 1.67672E-08 
-5.51619E-09 1.46939E-08 
-4.69065E-09 1.28219E-08 
-4.12057E-09 1.15054E-08 
-3.96464E-09 1.11414E-08 
-3.28460E-09 9.53123E-09 
-2.70162E-09 8.11562E-09 
-2.20583E-09 6.87882E-09 
-1.78754E-09 5.80479E-09 
-1.43741E-09 4.87752E-09 
-1.14666E-09 4.08149E-09 
-9.07109E-10 3.40183E-09 
-7.11313E-10 2.82457E-09 
-5.52557E-10 2.33673E-09 
-4.24877E-10 1.92641E-09 
-3.23040E-10 1.58288E-09 
-2.42511E-10 1.29651E-09 
-1.79399E-10 1.05878E-09 
-1.30403E-10 8.62177E-10 
-9.27512E-11 7.00201E-10 
-6.41381E-11 5.67212E-10 
-4.26633E-11 4.58382E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
