PdfType: replica
-1.00339E-04 5.42700E-03 
-8.85419E-05 5.08158E-03 
-7.75791E-05 4.75161E-03 
-6.74344E-05 4.43722E-03 
-5.80866E-05 4.13842E-03 
-4.95096E-05 3.85513E-03 
-4.16737E-05 3.58715E-03 
-3.45457E-05 3.33419E-03 
-2.80902E-05 3.09590E-03 
-2.22703E-05 2.87186E-03 
-1.70479E-05 2.66160E-03 
-1.23844E-05 2.46461E-03 
-1.73662E-04 6.18618E-03 
-1.62615E-04 5.91656E-03 
-1.51789E-04 5.64893E-03 
-1.41224E-04 5.38414E-03 
-1.30955E-04 5.12302E-03 
-1.21013E-04 4.86635E-03 
-1.11427E-04 4.61484E-03 
-1.04269E-04 4.42421E-03 
-1.02221E-04 4.36918E-03 
-9.27442E-05 4.11151E-03 
-8.37530E-05 3.86200E-03 
-7.52617E-05 3.62120E-03 
-6.72795E-05 3.38958E-03 
-5.98097E-05 3.16749E-03 
-5.28511E-05 2.95521E-03 
-4.63978E-05 2.75289E-03 
-4.04399E-05 2.56064E-03 
-3.49639E-05 2.37843E-03 
-2.99533E-05 2.20621E-03 
-2.53892E-05 2.04382E-03 
-2.12508E-05 1.89106E-03 
-1.75156E-05 1.74769E-03 
-1.41603E-05 1.61341E-03 
-1.11608E-05 1.48790E-03 
-8.49299E-06 1.37080E-03 
-6.13280E-06 1.26175E-03 
-8.62694E-05 3.17450E-03 
-8.04710E-05 3.02448E-03 
-7.48144E-05 2.87615E-03 
-6.93192E-05 2.73000E-03 
-6.40032E-05 2.58648E-03 
-5.88825E-05 2.44602E-03 
-5.39705E-05 2.30900E-03 
-5.03203E-05 2.20558E-03 
-4.92785E-05 2.17580E-03 
-4.44762E-05 2.03678E-03 
-3.99482E-05 1.90288E-03 
-3.56994E-05 1.77436E-03 
-3.17320E-05 1.65143E-03 
-2.80447E-05 1.53425E-03 
-2.46343E-05 1.42290E-03 
-2.14947E-05 1.31742E-03 
-1.86182E-05 1.21781E-03 
-1.59952E-05 1.12399E-03 
-1.36147E-05 1.03589E-03 
-1.14646E-05 9.53352E-04 
-9.53205E-06 8.76229E-04 
-7.80360E-06 8.04332E-04 
-6.26556E-06 7.37453E-04 
-4.90416E-06 6.75374E-04 
-3.70575E-06 6.17863E-04 
-2.65697E-06 5.64683E-04 
-3.64291E-05 1.38370E-03 
-3.38206E-05 1.31210E-03 
-3.12895E-05 1.24165E-03 
-2.88444E-05 1.17259E-03 
-2.64926E-05 1.10511E-03 
-2.42408E-05 1.03943E-03 
-2.20943E-05 9.75717E-04 
-2.05083E-05 9.27866E-04 
-2.00571E-05 9.14124E-04 
-1.79866E-05 8.50238E-04 
-1.60489E-05 7.89103E-04 
-1.42447E-05 7.30819E-04 
-1.25735E-05 6.75456E-04 
-1.10333E-05 6.23052E-04 
-9.62082E-06 5.73618E-04 
-8.33209E-06 5.27137E-04 
-7.16216E-06 4.83570E-04 
-6.10542E-06 4.42858E-04 
-5.15575E-06 4.04921E-04 
-4.30669E-06 3.69669E-04 
-3.55154E-06 3.36995E-04 
-2.88350E-06 3.06785E-04 
-2.29577E-06 2.78920E-04 
-1.78169E-06 2.53273E-04 
-1.33475E-06 2.29716E-04 
-9.48694E-07 2.08123E-04 
-1.19046E-05 4.66412E-04 
-1.09851E-05 4.39593E-04 
-1.00989E-05 4.13367E-04 
-9.24883E-06 3.87821E-04 
-8.43725E-06 3.63031E-04 
-7.66610E-06 3.39065E-04 
-6.93681E-06 3.15983E-04 
-6.40188E-06 2.98761E-04 
-6.25037E-06 2.93834E-04 
-5.55881E-06 2.71041E-04 
-4.91776E-06 2.49412E-04 
-4.32677E-06 2.28970E-04 
-3.78488E-06 2.09726E-04 
-3.29068E-06 1.91675E-04 
-2.84241E-06 1.74807E-04 
-2.43800E-06 1.59097E-04 
-2.07511E-06 1.44516E-04 
-1.75125E-06 1.31026E-04 
-1.46379E-06 1.18582E-04 
-1.21008E-06 1.07138E-04 
-9.87411E-07 9.66418E-05 
-7.93131E-07 8.70405E-05 
-6.24649E-07 7.82793E-05 
-4.79471E-07 7.03036E-05 
-3.55218E-07 6.30590E-05 
-2.49651E-07 5.64921E-05 
-2.43797E-06 9.84558E-05 
-2.23040E-06 9.20000E-05 
-2.03224E-06 8.57424E-05 
-1.84402E-06 7.97022E-05 
-1.66616E-06 7.38956E-05 
-1.49895E-06 6.83370E-05 
-1.34255E-06 6.30369E-05 
-1.22899E-06 5.91187E-05 
-1.19701E-06 5.80036E-05 
-1.05218E-06 5.28813E-05 
-9.19687E-07 4.80782E-05 
-7.99194E-07 4.35940E-05 
-6.90264E-07 3.94252E-05 
-5.92361E-07 3.55652E-05 
-5.04885E-07 3.20053E-05 
-4.27185E-07 2.87345E-05 
-3.58574E-07 2.57403E-05 
-2.98349E-07 2.30088E-05 
-2.45803E-07 2.05251E-05 
-2.00237E-07 1.82740E-05 
-1.60972E-07 1.62397E-05 
-1.27359E-07 1.44067E-05 
-9.87778E-08 1.27594E-05 
-7.46520E-08 1.12828E-05 
-5.44442E-08 9.96236E-06 
-3.76611E-08 8.78427E-06 
-1.59419E-07 6.63173E-06 
-1.43715E-07 6.10632E-06 
-1.28960E-07 5.60464E-06 
-1.15176E-07 5.12787E-06 
-1.02372E-07 4.67688E-06 
-9.05492E-08 4.25231E-06 
-7.96933E-08 3.85441E-06 
-7.19440E-08 3.56486E-06 
-6.97832E-08 3.48321E-06 
-6.01221E-08 3.11256E-06 
-5.14775E-08 2.77203E-06 
-4.37937E-08 2.46070E-06 
-3.70095E-08 2.17743E-06 
-3.10589E-08 1.92087E-06 
-2.58743E-08 1.68955E-06 
-2.13870E-08 1.48188E-06 
-1.75293E-08 1.29620E-06 
-1.42351E-08 1.13084E-06 
-1.14415E-08 9.84136E-07 
-9.08913E-09 8.54444E-07 
-7.12263E-09 7.40183E-07 
-5.49118E-09 6.39842E-07 
-4.14851E-09 5.51994E-07 
-3.05299E-09 4.75306E-07 
-2.16747E-09 4.08542E-07 
-1.45909E-09 3.50565E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
