PdfType: replica
-2.27660E-03 3.81432E-03 
-2.02745E-03 3.55597E-03 
-1.79305E-03 3.30650E-03 
-1.57385E-03 3.06661E-03 
-1.37013E-03 2.83688E-03 
-1.18195E-03 2.61775E-03 
-1.04698E-03 2.45570E-03 
-1.00924E-03 2.40957E-03 
-8.40065E-04 2.19763E-03 
-6.88092E-04 1.99882E-03 
-5.52666E-04 1.81312E-03 
-4.32996E-04 1.64041E-03 
-3.28168E-04 1.48042E-03 
-2.37194E-04 1.33280E-03 
-1.59026E-04 1.19711E-03 
-9.25869E-05 1.07283E-03 
-3.67946E-05 9.59404E-04 
9.42129E-06 8.56218E-04 
4.70991E-05 7.62648E-04 
7.72336E-05 6.78052E-04 
1.00764E-04 6.01786E-04 
1.18566E-04 5.33214E-04 
1.31449E-04 4.71717E-04 
1.40151E-04 4.16698E-04 
1.45339E-04 3.67584E-04 
-1.25664E-03 1.87309E-03 
-1.11888E-03 1.73914E-03 
-9.89543E-04 1.61014E-03 
-8.68873E-04 1.48646E-03 
-7.57001E-04 1.36840E-03 
-6.53963E-04 1.25618E-03 
-5.59686E-04 1.14999E-03 
-4.92651E-04 1.07201E-03 
-4.74008E-04 1.04991E-03 
-3.90980E-04 9.48897E-04 
-3.17266E-04 8.55013E-04 
-2.52383E-04 7.68152E-04 
-1.95791E-04 6.88150E-04 
-1.46896E-04 6.14780E-04 
-1.05079E-04 5.47774E-04 
-6.97080E-05 4.86824E-04 
-4.01489E-05 4.31596E-04 
-1.57807E-05 3.81737E-04 
3.99561E-06 3.36883E-04 
1.97486E-05 2.96667E-04 
3.20111E-05 2.60723E-04 
4.12761E-05 2.28696E-04 
4.79939E-05 2.00238E-04 
5.25712E-05 1.75022E-04 
5.53719E-05 1.52734E-04 
5.67177E-05 1.33081E-04 
-4.88611E-04 6.76823E-04 
-4.31312E-04 6.23030E-04 
-3.78056E-04 5.71679E-04 
-3.28888E-04 5.22892E-04 
-2.83802E-04 4.76757E-04 
-2.42750E-04 4.33337E-04 
-2.05636E-04 3.92657E-04 
-1.79537E-04 3.63063E-04 
-1.72326E-04 3.54718E-04 
-1.40483E-04 3.16850E-04 
-1.12627E-04 2.82071E-04 
-8.84882E-05 2.50287E-04 
-6.77765E-05 2.21379E-04 
-5.01903E-05 1.95208E-04 
-3.54258E-05 1.71621E-04 
-2.31819E-05 1.50454E-04 
-1.31668E-05 1.31538E-04 
-5.10221E-06 1.14700E-04 
1.27330E-06 9.97683E-05 
6.20143E-06 8.65748E-05 
9.90299E-06 7.49568E-05 
1.25770E-05 6.47595E-05 
1.44009E-05 5.58364E-05 
1.55308E-05 4.80511E-05 
1.61026E-05 4.12769E-05 
1.62335E-05 3.53978E-05 
-1.22684E-04 1.58190E-04 
-1.06988E-04 1.43857E-04 
-9.26004E-05 1.30343E-04 
-7.95090E-05 1.17668E-04 
-6.76853E-05 1.05842E-04 
-5.70888E-05 9.48630E-05 
-4.76658E-05 8.47230E-05 
-4.11405E-05 7.74418E-05 
-3.93536E-05 7.54042E-05 
-3.15546E-05 6.62480E-05 
-2.48700E-05 5.79789E-05 
-1.92000E-05 5.05515E-05 
-1.44437E-05 4.39153E-05 
-1.05005E-05 3.80159E-05 
-7.27294E-06 3.27975E-05 
-4.66833E-06 2.82031E-05 
-2.59982E-06 2.41765E-05 
-9.87430E-07 2.06629E-05 
2.41439E-07 1.76096E-05 
1.15173E-06 1.49668E-05 
1.80079E-06 1.26878E-05 
2.23861E-06 1.07296E-05 
2.50824E-06 9.05267E-06 
2.64626E-06 7.62118E-06 
2.68339E-06 6.40287E-06 
2.64510E-06 5.36891E-06 
-1.06181E-05 1.27642E-05 
-9.06877E-06 1.13684E-05 
-7.68130E-06 1.00801E-05 
-6.44908E-06 8.89811E-06 
-5.36404E-06 7.82006E-06 
-4.41697E-06 6.84269E-06 
-3.59766E-06 5.96172E-06 
-3.04461E-06 5.34311E-06 
-2.89541E-06 5.17222E-06 
-2.25668E-06 4.41709E-06 
-1.72742E-06 3.75448E-06 
-1.29415E-06 3.17668E-06 
-9.44013E-07 2.67590E-06 
-6.64951E-07 2.24441E-06 
-4.45916E-07 1.87473E-06 
-2.76923E-07 1.55973E-06 
-1.49108E-07 1.29272E-06 
-5.47192E-08 1.06753E-06 
1.29196E-08 8.78512E-07 
5.94764E-08 7.20576E-07 
8.96954E-08 5.89184E-07 
1.07491E-07 4.80321E-07 
1.16046E-07 3.90474E-07 
1.17911E-07 3.16594E-07 
1.15101E-07 2.56051E-07 
1.09177E-07 2.06601E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
