PdfType: replica
-1.53967E-04 7.97380E-03 
-1.36316E-04 7.45513E-03 
-1.19916E-04 6.96038E-03 
-1.04742E-04 6.48969E-03 
-9.07605E-05 6.04302E-03 
-7.79324E-05 5.62019E-03 
-6.62115E-05 5.22082E-03 
-5.55475E-05 4.84446E-03 
-4.58866E-05 4.49049E-03 
-3.71728E-05 4.15825E-03 
-2.93486E-05 3.84696E-03 
-2.23559E-05 3.55582E-03 
-2.77000E-04 9.75826E-03 
-2.59453E-04 9.32391E-03 
-2.42267E-04 8.89318E-03 
-2.25500E-04 8.46746E-03 
-2.09208E-04 8.04806E-03 
-1.93443E-04 7.63624E-03 
-1.78247E-04 7.23317E-03 
-1.66906E-04 6.92796E-03 
-1.63661E-04 6.83989E-03 
-1.48650E-04 6.42793E-03 
-1.34415E-04 6.02951E-03 
-1.20976E-04 5.64552E-03 
-1.08347E-04 5.27669E-03 
-9.65333E-05 4.92355E-03 
-8.55308E-05 4.58649E-03 
-7.53296E-05 4.26575E-03 
-6.59134E-05 3.96142E-03 
-5.72598E-05 3.67345E-03 
-4.93422E-05 3.40170E-03 
-4.21298E-05 3.14588E-03 
-3.55891E-05 2.90564E-03 
-2.96841E-05 2.68055E-03 
-2.43774E-05 2.47010E-03 
-1.96307E-05 2.27374E-03 
-1.54055E-05 2.09087E-03 
-1.16635E-05 1.92087E-03 
-1.46828E-04 5.35135E-03 
-1.36990E-04 5.09319E-03 
-1.27396E-04 4.83820E-03 
-1.18081E-04 4.58722E-03 
-1.09073E-04 4.34102E-03 
-1.00399E-04 4.10036E-03 
-9.20831E-05 3.86588E-03 
-8.59055E-05 3.68908E-03 
-8.41428E-05 3.63819E-03 
-7.60192E-05 3.40088E-03 
-6.83630E-05 3.17263E-03 
-6.11819E-05 2.95387E-03 
-5.44787E-05 2.74494E-03 
-4.82511E-05 2.54608E-03 
-4.24927E-05 2.35741E-03 
-3.71930E-05 2.17898E-03 
-3.23383E-05 2.01075E-03 
-2.79119E-05 1.85258E-03 
-2.38948E-05 1.70429E-03 
-2.02662E-05 1.56562E-03 
-1.70040E-05 1.43628E-03 
-1.40853E-05 1.31592E-03 
-1.14868E-05 1.20417E-03 
-9.18493E-06 1.10064E-03 
-7.15666E-06 1.00490E-03 
-5.37929E-06 9.16551E-04 
-6.71929E-05 2.53163E-03 
-6.23906E-05 2.39796E-03 
-5.77329E-05 2.26659E-03 
-5.32355E-05 2.13793E-03 
-4.89120E-05 2.01239E-03 
-4.47743E-05 1.89034E-03 
-4.08318E-05 1.77210E-03 
-3.79201E-05 1.68340E-03 
-3.70920E-05 1.65795E-03 
-3.32927E-05 1.53971E-03 
-2.97389E-05 1.42674E-03 
-2.64315E-05 1.31920E-03 
-2.33691E-05 1.21722E-03 
-2.05476E-05 1.12085E-03 
-1.79611E-05 1.03009E-03 
-1.56018E-05 9.44909E-04 
-1.34604E-05 8.65208E-04 
-1.15264E-05 7.90864E-04 
-9.78827E-06 7.21719E-04 
-8.23409E-06 6.57587E-04 
-6.85142E-06 5.98261E-04 
-5.62767E-06 5.43518E-04 
-4.55033E-06 4.93123E-04 
-3.60709E-06 4.46835E-04 
-2.78602E-06 4.04408E-04 
-2.07563E-06 3.65597E-04 
-2.43864E-05 9.49111E-04 
-2.25037E-05 8.93446E-04 
-2.06901E-05 8.39082E-04 
-1.89515E-05 7.86191E-04 
-1.72925E-05 7.34933E-04 
-1.57170E-05 6.85448E-04 
-1.42279E-05 6.37855E-04 
-1.31361E-05 6.02389E-04 
-1.28269E-05 5.92250E-04 
-1.14163E-05 5.45393E-04 
-1.01095E-05 5.01004E-04 
-8.90527E-06 4.59123E-04 
-7.80163E-06 4.19764E-04 
-6.79555E-06 3.82915E-04 
-5.88330E-06 3.48543E-04 
-5.06053E-06 3.16593E-04 
-4.32238E-06 2.86997E-04 
-3.66368E-06 2.59669E-04 
-3.07902E-06 2.34513E-04 
-2.56287E-06 2.11425E-04 
-2.10972E-06 1.90295E-04 
-1.71411E-06 1.71008E-04 
-1.37074E-06 1.53447E-04 
-1.07451E-06 1.37496E-04 
-8.20575E-07 1.23040E-04 
-6.04386E-07 1.09966E-04 
-5.79946E-06 2.32987E-04 
-5.30511E-06 2.17413E-04 
-4.83350E-06 2.02338E-04 
-4.38584E-06 1.87808E-04 
-3.96308E-06 1.73860E-04 
-3.56590E-06 1.60527E-04 
-3.19463E-06 1.47836E-04 
-2.92521E-06 1.38466E-04 
-2.84937E-06 1.35802E-04 
-2.50600E-06 1.23577E-04 
-2.19209E-06 1.12136E-04 
-1.90678E-06 1.01475E-04 
-1.64900E-06 9.15832E-05 
-1.41742E-06 8.24429E-05 
-1.21060E-06 7.40309E-05 
-1.02696E-06 6.63186E-05 
-8.64835E-07 5.92739E-05 
-7.22542E-07 5.28617E-05 
-5.98383E-07 4.70446E-05 
-4.90693E-07 4.17845E-05 
-3.97852E-07 3.70424E-05 
-3.18311E-07 3.27798E-05 
-2.50607E-07 2.89584E-05 
-1.93371E-07 2.55416E-05 
-1.45332E-07 2.24939E-05 
-1.05328E-07 1.97817E-05 
-4.91044E-07 2.03489E-05 
-4.42512E-07 1.87065E-05 
-3.96953E-07 1.71408E-05 
-3.54427E-07 1.56554E-05 
-3.14962E-07 1.42528E-05 
-2.78548E-07 1.29347E-05 
-2.45141E-07 1.17018E-05 
-2.21312E-07 1.08061E-05 
-2.14670E-07 1.05537E-05 
-1.84990E-07 9.40986E-06 
-1.58455E-07 8.36123E-06 
-1.34888E-07 7.40472E-06 
-1.14096E-07 6.53647E-06 
-9.58711E-08 5.75200E-06 
-8.00015E-08 5.04645E-06 
-6.62728E-08 4.41463E-06 
-5.44740E-08 3.85120E-06 
-4.44008E-08 3.35077E-06 
-3.58580E-08 2.90799E-06 
-2.86623E-08 2.51764E-06 
-2.26435E-08 2.17470E-06 
-1.76454E-08 1.87440E-06 
-1.35262E-08 1.61225E-06 
-1.01585E-08 1.38408E-06 
-7.42876E-09 1.18603E-06 
-5.23704E-09 1.01458E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
