PdfType: replica
4.41178E-05 4.16926E-05 
4.24066E-05 3.73273E-05 
4.05652E-05 3.33605E-05 
3.86305E-05 2.97658E-05 
3.66357E-05 2.65166E-05 
3.46102E-05 2.35871E-05 
3.25794E-05 2.09519E-05 
3.05653E-05 1.85866E-05 
1.24313E-06 1.58142E-05 
1.78128E-06 1.46181E-05 
2.24984E-06 1.34716E-05 
2.64985E-06 1.23775E-05 
2.98320E-06 1.13382E-05 
3.25254E-06 1.03554E-05 
3.46124E-06 9.43012E-06 
3.58358E-06 8.75400E-06 
3.61321E-06 8.56287E-06 
3.71855E-06 7.69258E-06 
3.76893E-06 6.88866E-06 
3.77055E-06 6.14960E-06 
3.72970E-06 5.47330E-06 
3.65261E-06 4.85720E-06 
3.54536E-06 4.29835E-06 
3.41373E-06 3.79355E-06 
3.26308E-06 3.33939E-06 
3.09837E-06 2.93233E-06 
2.92402E-06 2.56883E-06 
2.74398E-06 2.24534E-06 
2.56164E-06 1.95842E-06 
2.37989E-06 1.70472E-06 
2.20114E-06 1.48105E-06 
2.02734E-06 1.28442E-06 
1.86001E-06 1.11200E-06 
1.70032E-06 9.61193E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
