PdfType: replica
-1.33102E-03 3.16324E-03 
-1.20175E-03 2.98987E-03 
-1.07809E-03 2.82010E-03 
-9.60427E-04 2.65446E-03 
-8.49061E-04 2.49343E-03 
-7.44216E-04 2.33743E-03 
-6.67670E-04 2.22041E-03 
-6.46051E-04 2.18683E-03 
-5.47784E-04 2.03086E-03 
-4.57398E-04 1.88184E-03 
-3.74821E-04 1.74000E-03 
-2.99906E-04 1.60550E-03 
-2.32428E-04 1.47840E-03 
-1.72108E-04 1.35872E-03 
-1.18614E-04 1.24638E-03 
-7.15714E-05 1.14128E-03 
-3.05792E-05 1.04326E-03 
4.78572E-06 9.52084E-04 
3.49569E-05 8.67526E-04 
6.03712E-05 7.89306E-04 
8.14617E-05 7.17131E-04 
9.86514E-05 6.50689E-04 
1.12348E-04 5.89661E-04 
1.22941E-04 5.33724E-04 
1.30797E-04 4.82554E-04 
-6.86126E-04 1.48135E-03 
-6.19856E-04 1.39564E-03 
-5.56561E-04 1.31186E-03 
-4.96433E-04 1.23029E-03 
-4.39630E-04 1.15116E-03 
-3.86271E-04 1.07470E-03 
-3.36432E-04 1.00109E-03 
-3.00310E-04 9.46191E-04 
-2.90152E-04 9.30488E-04 
-2.44238E-04 8.57869E-04 
-2.02418E-04 7.88997E-04 
-1.64604E-04 7.23940E-04 
-1.30669E-04 6.62728E-04 
-1.00453E-04 6.05347E-04 
-7.37705E-05 5.51754E-04 
-5.04128E-05 5.01874E-04 
-3.01576E-05 4.55604E-04 
-1.27721E-05 4.12822E-04 
1.98104E-06 3.73386E-04 
1.43391E-05 3.37139E-04 
2.45359E-05 3.03917E-04 
3.27982E-05 2.73547E-04 
3.93431E-05 2.45853E-04 
4.43759E-05 2.20659E-04 
4.80890E-05 1.97789E-04 
5.06605E-05 1.77073E-04 
-2.49714E-04 5.11410E-04 
-2.24047E-04 4.78514E-04 
-1.99735E-04 4.46584E-04 
-1.76841E-04 4.15720E-04 
-1.55408E-04 3.86008E-04 
-1.35467E-04 3.57520E-04 
-1.17025E-04 3.30316E-04 
-1.03783E-04 3.10175E-04 
-1.00079E-04 3.04439E-04 
-8.34559E-05 2.78059E-04 
-6.85015E-05 2.53279E-04 
-5.51542E-05 2.30099E-04 
-4.33397E-05 2.08507E-04 
-3.29717E-05 1.88475E-04 
-2.39562E-05 1.69963E-04 
-1.61932E-05 1.52918E-04 
-9.57962E-06 1.37282E-04 
-4.01125E-06 1.22985E-04 
6.15018E-07 1.09958E-04 
4.39957E-06 9.81227E-05 
7.43881E-06 8.74034E-05 
9.82400E-06 7.77217E-05 
1.16405E-05 6.90004E-05 
1.29673E-05 6.11641E-05 
1.38766E-05 5.41394E-05 
1.44339E-05 4.78564E-05 
-5.75129E-05 1.11861E-04 
-5.11024E-05 1.03653E-04 
-4.50997E-05 9.57655E-05 
-3.95145E-05 8.82189E-05 
-3.43513E-05 8.10308E-05 
-2.96099E-05 7.42148E-05 
-2.52850E-05 6.77795E-05 
-2.22186E-05 6.30646E-05 
-2.13673E-05 6.17298E-05 
-1.75840E-05 5.56396E-05 
-1.42377E-05 4.99949E-05 
-1.13040E-05 4.47874E-05 
-8.75580E-06 4.00053E-05 
-6.56372E-06 3.56328E-05 
-4.69760E-06 3.16518E-05 
-3.12677E-06 2.80420E-05 
-1.82087E-06 2.47816E-05 
-7.50319E-07 2.18477E-05 
1.13179E-07 1.92172E-05 
7.96306E-07 1.68665E-05 
1.32389E-06 1.47728E-05 
1.71874E-06 1.29137E-05 
2.00155E-06 1.12676E-05 
2.19089E-06 9.81415E-06 
2.30325E-06 8.53409E-06 
2.35312E-06 7.40948E-06 
-4.34322E-06 8.03154E-06 
-3.79542E-06 7.31941E-06 
-3.29220E-06 6.64654E-06 
-2.83326E-06 6.01403E-06 
-2.41777E-06 5.42245E-06 
-2.04446E-06 4.87199E-06 
-1.71162E-06 4.36231E-06 
-1.48057E-06 3.99550E-06 
-1.41721E-06 3.89271E-06 
-1.14014E-06 3.43003E-06 
-9.01872E-07 3.01095E-06 
-6.99066E-07 2.63339E-06 
-5.28305E-07 2.29499E-06 
-3.86169E-07 1.99320E-06 
-2.69331E-07 1.72537E-06 
-1.74599E-07 1.48877E-06 
-9.89749E-08 1.28071E-06 
-3.96797E-08 1.09851E-06 
5.82035E-09 9.39608E-07 
3.98034E-08 8.01568E-07 
6.42921E-08 6.82092E-07 
8.10581E-08 5.79043E-07 
9.16349E-08 4.90457E-07 
9.73333E-08 4.14542E-07 
9.92604E-08 3.49676E-07 
9.83397E-08 2.94406E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
