PdfType: replica
-3.56228E-04 7.49484E-03 
-3.10608E-04 6.90487E-03 
-2.68976E-04 6.35043E-03 
-2.31166E-04 5.83090E-03 
-1.96991E-04 5.34546E-03 
-1.66252E-04 4.89311E-03 
-1.38740E-04 4.47266E-03 
-1.14237E-04 4.08282E-03 
-9.25263E-05 3.72218E-03 
-7.33920E-05 3.38929E-03 
-5.66210E-05 3.08263E-03 
-4.20074E-05 2.80069E-03 
-7.39829E-04 1.04071E-02 
-6.86065E-04 9.84471E-03 
-6.33989E-04 9.29273E-03 
-5.83773E-04 8.75290E-03 
-5.35567E-04 8.22690E-03 
-4.89500E-04 7.71626E-03 
-4.45675E-04 7.22229E-03 
-4.13353E-04 6.85225E-03 
-4.04169E-04 6.74614E-03 
-3.62075E-04 6.25379E-03 
-3.22774E-04 5.78420E-03 
-2.86269E-04 5.33803E-03 
-2.52536E-04 4.91571E-03 
-2.21523E-04 4.51740E-03 
-1.93154E-04 4.14304E-03 
-1.67336E-04 3.79239E-03 
-1.43957E-04 3.46499E-03 
-1.22894E-04 3.16026E-03 
-1.04013E-04 2.87745E-03 
-8.71756E-05 2.61573E-03 
-7.22379E-05 2.37417E-03 
-5.90561E-05 2.15179E-03 
-4.74871E-05 1.94755E-03 
-3.73913E-05 1.76040E-03 
-2.86334E-05 1.58927E-03 
-2.10844E-05 1.43312E-03 
-3.84432E-04 5.51061E-03 
-3.54782E-04 5.18779E-03 
-3.26216E-04 4.87248E-03 
-2.98824E-04 4.56569E-03 
-2.72680E-04 4.26833E-03 
-2.47846E-04 3.98124E-03 
-2.24367E-04 3.70508E-03 
-2.07150E-04 3.49928E-03 
-2.02273E-04 3.44044E-03 
-1.80022E-04 3.16850E-03 
-1.59401E-04 2.91085E-03 
-1.40395E-04 2.66773E-03 
-1.22972E-04 2.43923E-03 
-1.07085E-04 2.22526E-03 
-9.26761E-05 2.02566E-03 
-7.96773E-05 1.84010E-03 
-6.80131E-05 1.66819E-03 
-5.76022E-05 1.50944E-03 
-4.83598E-05 1.36329E-03 
-4.01993E-05 1.22914E-03 
-3.30340E-05 1.10635E-03 
-2.67781E-05 9.94255E-04 
-2.13481E-05 8.92186E-04 
-1.66639E-05 7.99466E-04 
-1.26490E-05 7.15427E-04 
-9.23168E-06 6.39418E-04 
-1.70464E-04 2.48889E-03 
-1.56390E-04 2.32929E-03 
-1.42919E-04 2.17435E-03 
-1.30088E-04 2.02453E-03 
-1.17928E-04 1.88025E-03 
-1.06461E-04 1.74189E-03 
-9.57011E-05 1.60972E-03 
-8.78654E-05 1.51184E-03 
-8.56551E-05 1.48396E-03 
-7.56219E-05 1.35572E-03 
-6.64076E-05 1.23521E-03 
-5.79937E-05 1.12244E-03 
-5.03547E-05 1.01737E-03 
-4.34583E-05 9.19855E-04 
-3.72676E-05 8.29706E-04 
-3.17418E-05 7.46676E-04 
-2.68372E-05 6.70478E-04 
-2.25089E-05 6.00790E-04 
-1.87108E-05 5.37264E-04 
-1.53974E-05 4.79536E-04 
-1.25239E-05 4.27233E-04 
-1.00472E-05 3.79978E-04 
-7.92598E-06 3.37398E-04 
-6.12122E-06 2.99127E-04 
-4.59656E-06 2.64810E-04 
-3.31833E-06 2.34109E-04 
-5.88761E-05 8.75234E-04 
-5.36050E-05 8.12889E-04 
-4.86013E-05 7.52831E-04 
-4.38764E-05 6.95227E-04 
-3.94383E-05 6.40218E-04 
-3.52919E-05 5.87918E-04 
-3.14386E-05 5.38403E-04 
-2.86572E-05 5.02034E-04 
-2.78766E-05 4.91723E-04 
-2.43571E-05 4.44588E-04 
-2.11618E-05 4.00760E-04 
-1.82785E-05 3.60194E-04 
-1.56928E-05 3.22813E-04 
-1.33879E-05 2.88516E-04 
-1.13457E-05 2.57179E-04 
-9.54729E-06 2.28661E-04 
-7.97310E-06 2.02808E-04 
-6.60359E-06 1.79457E-04 
-5.41948E-06 1.58440E-04 
-4.40208E-06 1.39587E-04 
-3.53354E-06 1.22728E-04 
-2.79698E-06 1.07699E-04 
-2.17666E-06 9.43388E-05 
-1.65804E-06 8.24942E-05 
-1.22783E-06 7.20199E-05 
-8.73998E-07 6.27797E-05 
-1.29016E-05 1.95192E-04 
-1.16208E-05 1.79348E-04 
-1.04190E-05 1.64252E-04 
-9.29771E-06 1.49937E-04 
-8.25758E-06 1.36427E-04 
-7.29835E-06 1.23738E-04 
-6.41879E-06 1.11875E-04 
-5.79170E-06 1.03262E-04 
-5.61696E-06 1.00836E-04 
-4.83640E-06 8.98443E-05 
-4.13900E-06 7.97746E-05 
-3.52005E-06 7.05958E-05 
-2.97436E-06 6.22700E-05 
-2.49642E-06 5.47533E-05 
-2.08058E-06 4.79980E-05 
-1.72115E-06 4.19534E-05 
-1.41255E-06 3.65676E-05 
-1.14933E-06 3.17879E-05 
-9.26348E-07 2.75624E-05 
-7.38746E-07 2.38406E-05 
-5.82025E-07 2.05737E-05 
-4.52061E-07 1.77156E-05 
-3.45114E-07 1.52230E-05 
-2.57827E-07 1.30555E-05 
-1.87212E-07 1.11759E-05 
-1.30639E-07 9.55031E-06 
-9.31058E-07 1.43307E-05 
-8.23320E-07 1.29271E-05 
-7.24182E-07 1.16146E-05 
-6.33551E-07 1.03940E-05 
-5.51235E-07 9.26516E-06 
-4.76965E-07 8.22685E-06 
-4.10390E-07 7.27690E-06 
-3.63901E-07 6.60068E-06 
-3.51103E-07 6.41239E-06 
-2.94820E-07 5.57180E-06 
-2.45872E-07 4.82112E-06 
-2.03622E-07 4.15456E-06 
-1.67428E-07 3.56602E-06 
-1.36652E-07 3.04916E-06 
-1.10679E-07 2.59760E-06 
-8.89216E-08 2.20508E-06 
-7.08332E-08 1.86552E-06 
-5.59085E-08 1.57313E-06 
-4.36885E-08 1.32245E-06 
-3.37616E-08 1.10845E-06 
-2.57627E-08 9.26470E-07 
-1.93716E-08 7.72314E-07 
-1.43106E-08 6.42192E-07 
-1.03412E-08 5.32728E-07 
-7.26032E-09 4.40934E-07 
-4.89681E-09 3.64190E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
