PdfType: replica
-3.69204E-05 9.02999E-04 
-3.26999E-05 8.39480E-04 
-2.87998E-05 7.79239E-04 
-2.52112E-05 7.22267E-04 
-2.19231E-05 6.68528E-04 
-1.89232E-05 6.17966E-04 
-1.61976E-05 5.70507E-04 
-1.37320E-05 5.26064E-04 
-1.15109E-05 4.84532E-04 
-9.51895E-06 4.45801E-04 
-7.74045E-06 4.09750E-04 
-6.15986E-06 3.76256E-04 
-5.00812E-05 8.58548E-04 
-4.67915E-05 8.17129E-04 
-4.35818E-05 7.76222E-04 
-4.04630E-05 7.35957E-04 
-3.74453E-05 6.96462E-04 
-3.45375E-05 6.57854E-04 
-3.17473E-05 6.20239E-04 
-2.96731E-05 5.91877E-04 
-2.90810E-05 5.83713E-04 
-2.63505E-05 5.45646E-04 
-2.37743E-05 5.09031E-04 
-2.13552E-05 4.73939E-04 
-1.90942E-05 4.40425E-04 
-1.69906E-05 4.08526E-04 
-1.50426E-05 3.78263E-04 
-1.32468E-05 3.49642E-04 
-1.15987E-05 3.22657E-04 
-1.00930E-05 2.97286E-04 
-8.72350E-06 2.73499E-04 
-7.48339E-06 2.51257E-04 
-6.36547E-06 2.30509E-04 
-5.36223E-06 2.11203E-04 
-4.46600E-06 1.93277E-04 
-3.66911E-06 1.76669E-04 
-2.96391E-06 1.61312E-04 
-2.34297E-06 1.47139E-04 
-1.83826E-05 3.23789E-04 
-1.71016E-05 3.06850E-04 
-1.58577E-05 2.90193E-04 
-1.46551E-05 2.73872E-04 
-1.34975E-05 2.57939E-04 
-1.23880E-05 2.42439E-04 
-1.13292E-05 2.27414E-04 
-1.05462E-05 2.16137E-04 
-1.03233E-05 2.12899E-04 
-9.29956E-06 1.97856E-04 
-8.34009E-06 1.83472E-04 
-7.44528E-06 1.69771E-04 
-6.61489E-06 1.56768E-04 
-5.84800E-06 1.44471E-04 
-5.14317E-06 1.32882E-04 
-4.49847E-06 1.21995E-04 
-3.91156E-06 1.11800E-04 
-3.37978E-06 1.02283E-04 
-2.90021E-06 9.34242E-05 
-2.46977E-06 8.52001E-05 
-2.08525E-06 7.75856E-05 
-1.74340E-06 7.05530E-05 
-1.44095E-06 6.40730E-05 
-1.17470E-06 5.81154E-05 
-9.41520E-07 5.26496E-05 
-7.38398E-07 4.76449E-05 
-5.32166E-06 9.62484E-05 
-4.92486E-06 9.07349E-05 
-4.54179E-06 8.53423E-05 
-4.17365E-06 8.00880E-05 
-3.82150E-06 7.49877E-05 
-3.48618E-06 7.00559E-05 
-3.16836E-06 6.53045E-05 
-2.93475E-06 6.17584E-05 
-2.86850E-06 6.07437E-05 
-2.56560E-06 5.60489E-05 
-2.28399E-06 5.15926E-05 
-2.02355E-06 4.73793E-05 
-1.78393E-06 4.34115E-05 
-1.56458E-06 3.96885E-05 
-1.36483E-06 3.62080E-05 
-1.18383E-06 3.29655E-05 
-1.02066E-06 2.99548E-05 
-8.74283E-07 2.71682E-05 
-7.43634E-07 2.45969E-05 
-6.27606E-07 2.22312E-05 
-5.25085E-07 2.00606E-05 
-4.34960E-07 1.80743E-05 
-3.56147E-07 1.62610E-05 
-2.87597E-07 1.46097E-05 
-2.28305E-07 1.31091E-05 
-1.77320E-07 1.17483E-05 
-1.05962E-06 1.96664E-05 
-9.73973E-07 1.84144E-05 
-8.91906E-07 1.71983E-05 
-8.13643E-07 1.60219E-05 
-7.39375E-07 1.48885E-05 
-6.69244E-07 1.38009E-05 
-6.03340E-07 1.27614E-05 
-5.55279E-07 1.19913E-05 
-5.41711E-07 1.17718E-05 
-4.80051E-07 1.07621E-05 
-4.23311E-07 9.81255E-06 
-3.71389E-07 8.92347E-06 
-3.24138E-07 8.09445E-06 
-2.81372E-07 7.32448E-06 
-2.42877E-07 6.61214E-06 
-2.08412E-07 5.95554E-06 
-1.77722E-07 5.35250E-06 
-1.50539E-07 4.80051E-06 
-1.26592E-07 4.29691E-06 
-1.05609E-07 3.83888E-06 
-8.73230E-08 3.42352E-06 
-7.14762E-08 3.04791E-06 
-5.78208E-08 2.70914E-06 
-4.61227E-08 2.40437E-06 
-3.61625E-08 2.13082E-06 
-2.77369E-08 1.88584E-06 
-1.06678E-07 2.03062E-06 
-9.71209E-08 1.88322E-06 
-8.80570E-08 1.74144E-06 
-7.95058E-08 1.60567E-06 
-7.14810E-08 1.47623E-06 
-6.39905E-08 1.35337E-06 
-5.70354E-08 1.23726E-06 
-5.20188E-08 1.15211E-06 
-5.06116E-08 1.12799E-06 
-4.42694E-08 1.01786E-06 
-3.85160E-08 9.15675E-07 
-3.33282E-08 8.21287E-07 
-2.86785E-08 7.34501E-07 
-2.45357E-08 6.55046E-07 
-2.08663E-08 5.82613E-07 
-1.76354E-08 5.16845E-07 
-1.48070E-08 4.57363E-07 
-1.23456E-08 4.03765E-07 
-1.02160E-08 3.55639E-07 
-8.38436E-09 3.12574E-07 
-6.81841E-09 2.74161E-07 
-5.48776E-09 2.40001E-07 
-4.36412E-09 2.09712E-07 
-3.42148E-09 1.82927E-07 
-2.63606E-09 1.59302E-07 
-1.98641E-09 1.38514E-07 
-2.03108E-09 3.96296E-08 
-1.81904E-09 3.61550E-08 
-1.62142E-09 3.28684E-08 
-1.43833E-09 2.97752E-08 
-1.26972E-09 2.68788E-08 
-1.11538E-09 2.41803E-08 
-9.74935E-10 2.16786E-08 
-8.75500E-10 1.98760E-08 
-8.47905E-10 1.93705E-08 
-7.25268E-10 1.70932E-08 
-6.16660E-10 1.50274E-08 
-5.21130E-10 1.31634E-08 
-4.37671E-10 1.14901E-08 
-3.65246E-10 9.99534E-09 
-3.02814E-10 8.66659E-09 
-2.49353E-10 7.49082E-09 
-2.03876E-10 6.45503E-09 
-1.65446E-10 5.54640E-09 
-1.33186E-10 4.75256E-09 
-1.06288E-10 4.06168E-09 
-8.40118E-11 3.46259E-09 
-6.56925E-11 2.94492E-09 
-5.07354E-11 2.49905E-09 
-3.86154E-11 2.11623E-09 
-2.88725E-11 1.78850E-09 
-2.11076E-11 1.50870E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
