PdfType: replica
-1.45297E-04 4.50695E-03 
-1.26580E-04 4.23004E-03 
-1.09181E-04 3.96487E-03 
-9.30771E-05 3.71158E-03 
-7.82386E-05 3.47025E-03 
-6.46274E-05 3.24084E-03 
-5.21989E-05 3.02325E-03 
-4.09034E-05 2.81732E-03 
-3.06866E-05 2.62280E-03 
-2.14917E-05 2.43942E-03 
-1.32598E-05 2.26684E-03 
-5.93070E-06 2.10470E-03 
-2.64051E-04 4.88757E-03 
-2.46944E-04 4.68233E-03 
-2.30164E-04 4.47825E-03 
-2.13771E-04 4.27598E-03 
-1.97820E-04 4.07613E-03 
-1.82362E-04 3.87930E-03 
-1.67442E-04 3.68606E-03 
-1.56293E-04 3.53932E-03 
-1.53101E-04 3.49691E-03 
-1.38322E-04 3.29809E-03 
-1.24288E-04 3.10511E-03 
-1.11021E-04 2.91842E-03 
-9.85403E-05 2.73840E-03 
-8.68518E-05 2.56535E-03 
-7.59566E-05 2.39952E-03 
-6.58478E-05 2.24105E-03 
-5.65124E-05 2.09006E-03 
-4.79314E-05 1.94656E-03 
-4.00810E-05 1.81055E-03 
-3.29334E-05 1.68193E-03 
-2.64574E-05 1.56060E-03 
-2.06194E-05 1.44639E-03 
-1.53839E-05 1.33911E-03 
-1.07142E-05 1.23853E-03 
-6.57300E-06 1.14441E-03 
-2.92314E-06 1.05649E-03 
-1.29254E-04 2.43554E-03 
-1.20437E-04 2.32471E-03 
-1.11826E-04 2.21493E-03 
-1.03452E-04 2.10654E-03 
-9.53414E-05 1.99988E-03 
-8.75203E-05 1.89528E-03 
-8.00099E-05 1.79302E-03 
-7.44236E-05 1.71568E-03 
-7.28284E-05 1.69337E-03 
-6.54703E-05 1.58913E-03 
-5.85254E-05 1.48846E-03 
-5.20025E-05 1.39159E-03 
-4.59063E-05 1.29867E-03 
-4.02364E-05 1.20985E-03 
-3.49889E-05 1.12521E-03 
-3.01563E-05 1.04480E-03 
-2.57276E-05 9.68631E-04 
-2.16893E-05 8.96682E-04 
-1.80254E-05 8.28899E-04 
-1.47184E-05 7.65205E-04 
-1.17491E-05 7.05498E-04 
-9.09767E-06 6.49657E-04 
-6.74335E-06 5.97543E-04 
-4.66539E-06 5.49010E-04 
-2.84303E-06 5.03898E-04 
-1.25580E-06 4.62042E-04 
-5.34262E-05 1.02440E-03 
-4.95581E-05 9.73394E-04 
-4.58003E-05 9.23102E-04 
-4.21655E-05 8.73684E-04 
-3.86653E-05 8.25296E-04 
-3.53098E-05 7.78083E-04 
-3.21074E-05 7.32171E-04 
-2.97388E-05 6.97613E-04 
-2.90647E-05 6.87676E-04 
-2.59685E-05 6.41400E-04 
-2.30678E-05 5.96989E-04 
-2.03642E-05 5.54523E-04 
-1.78576E-05 5.14063E-04 
-1.55455E-05 4.75646E-04 
-1.34240E-05 4.39291E-04 
-1.14876E-05 4.04996E-04 
-9.72943E-06 3.72745E-04 
-8.14157E-06 3.42505E-04 
-6.71530E-06 3.14230E-04 
-5.44130E-06 2.87863E-04 
-4.30981E-06 2.63338E-04 
-3.31087E-06 2.40581E-04 
-2.43445E-06 2.19513E-04 
-1.67064E-06 2.00051E-04 
-1.00973E-06 1.82109E-04 
-4.42317E-07 1.65600E-04 
-1.69145E-05 3.29889E-04 
-1.55990E-05 3.11648E-04 
-1.43294E-05 2.93767E-04 
-1.31099E-05 2.76306E-04 
-1.19440E-05 2.59318E-04 
-1.08347E-05 2.42851E-04 
-9.78418E-06 2.26947E-04 
-9.01274E-06 2.15050E-04 
-8.79409E-06 2.11642E-04 
-7.79534E-06 1.95844E-04 
-6.86839E-06 1.80804E-04 
-6.01282E-06 1.66541E-04 
-5.22755E-06 1.53068E-04 
-4.51079E-06 1.40386E-04 
-3.86024E-06 1.28492E-04 
-3.27309E-06 1.17374E-04 
-2.74619E-06 1.07016E-04 
-2.27608E-06 9.73954E-05 
-1.85911E-06 8.84872E-05 
-1.49153E-06 8.02618E-05 
-1.16953E-06 7.26874E-05 
-8.89311E-07 6.57304E-05 
-6.47159E-07 5.93559E-05 
-4.39476E-07 5.35286E-05 
-2.62812E-07 4.82131E-05 
-1.13897E-07 4.33742E-05 
-3.29420E-06 6.53259E-05 
-3.01318E-06 6.12096E-05 
-2.74447E-06 5.72084E-05 
-2.48882E-06 5.33349E-05 
-2.24685E-06 4.96000E-05 
-2.01899E-06 4.60134E-05 
-1.80553E-06 4.25825E-05 
-1.65032E-06 4.00387E-05 
-1.60659E-06 3.93135E-05 
-1.40831E-06 3.59748E-05 
-1.22665E-06 3.28323E-05 
-1.06123E-06 2.98869E-05 
-9.11506E-07 2.71377E-05 
-7.76805E-07 2.45816E-05 
-6.56364E-07 2.22143E-05 
-5.49337E-07 2.00299E-05 
-4.54826E-07 1.80214E-05 
-3.71899E-07 1.61809E-05 
-2.99613E-07 1.44998E-05 
-2.37031E-07 1.29691E-05 
-1.83234E-07 1.15793E-05 
-1.37335E-07 1.03210E-05 
-9.84884E-08 9.18470E-06 
-6.58986E-08 8.16120E-06 
-3.88219E-08 7.24142E-06 
-1.65716E-08 6.41669E-06 
-1.95852E-07 3.94759E-06 
-1.76646E-07 3.64726E-06 
-1.58563E-07 3.35949E-06 
-1.41635E-07 3.08501E-06 
-1.25878E-07 2.82440E-06 
-1.11296E-07 2.57810E-06 
-9.78801E-08 2.34634E-06 
-8.82861E-08 2.17707E-06 
-8.56084E-08 2.12924E-06 
-7.36212E-08 1.91150E-06 
-6.28744E-08 1.71050E-06 
-5.33051E-08 1.52584E-06 
-4.48427E-08 1.35699E-06 
-3.74105E-08 1.20327E-06 
-3.09286E-08 1.06394E-06 
-2.53151E-08 9.38190E-07 
-2.04886E-08 8.25140E-07 
-1.63693E-08 7.23901E-07 
-1.28802E-08 6.33569E-07 
-9.94835E-09 5.53253E-07 
-7.50537E-09 4.82078E-07 
-5.48799E-09 4.19202E-07 
-3.83830E-09 3.63822E-07 
-2.50388E-09 3.15182E-07 
-1.43770E-09 2.72575E-07 
-5.97986E-10 2.35346E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
