PdfType: replica
-1.28276E-05 1.77241E-03 
1.29747E-06 1.64050E-03 
1.36863E-05 1.51705E-03 
-4.88506E-04 3.71262E-03 
-4.54553E-04 3.54869E-03 
-4.21365E-04 3.38606E-03 
-3.89061E-04 3.22525E-03 
-3.57748E-04 3.06676E-03 
-3.27528E-04 2.91106E-03 
-2.98483E-04 2.75859E-03 
-2.76864E-04 2.64309E-03 
-2.70688E-04 2.60976E-03 
-2.42188E-04 2.45377E-03 
-2.15267E-04 2.30283E-03 
-1.89965E-04 2.15727E-03 
-1.66304E-04 2.01738E-03 
-1.44286E-04 1.88336E-03 
-1.23902E-04 1.75536E-03 
-1.05126E-04 1.63349E-03 
-8.79191E-05 1.51778E-03 
-7.22328E-05 1.40823E-03 
-5.80084E-05 1.30477E-03 
-4.51803E-05 1.20732E-03 
-3.36768E-05 1.11575E-03 
-2.34223E-05 1.02989E-03 
-1.43382E-05 9.49567E-04 
-6.34479E-06 8.74570E-04 
6.37949E-07 8.04681E-04 
6.68909E-06 7.39670E-04 
-2.37388E-04 1.79991E-03 
-2.20038E-04 1.71382E-03 
-2.03158E-04 1.62875E-03 
-1.86806E-04 1.54497E-03 
-1.71035E-04 1.46275E-03 
-1.55892E-04 1.38233E-03 
-1.41418E-04 1.30394E-03 
-1.30698E-04 1.24480E-03 
-1.27645E-04 1.22777E-03 
-1.13607E-04 1.14834E-03 
-1.00435E-04 1.07189E-03 
-8.81386E-05 9.98574E-04 
-7.67214E-05 9.28508E-04 
-6.61760E-05 8.61771E-04 
-5.64881E-05 7.98413E-04 
-4.76356E-05 7.38451E-04 
-3.95910E-05 6.81875E-04 
-3.23210E-05 6.28646E-04 
-2.57887E-05 5.78704E-04 
-1.99540E-05 5.31969E-04 
-1.47743E-05 4.88344E-04 
-1.02061E-05 4.47719E-04 
-6.20497E-06 4.09971E-04 
-2.72671E-06 3.74972E-04 
2.72238E-07 3.42585E-04 
2.83424E-06 3.12673E-04 
-9.68153E-05 7.32393E-04 
-8.93166E-05 6.94073E-04 
-8.20610E-05 6.56390E-04 
-7.50728E-05 6.19467E-04 
-6.83735E-05 5.83417E-04 
-6.19817E-05 5.48347E-04 
-5.59117E-05 5.14351E-04 
-5.14430E-05 4.88834E-04 
-5.01746E-05 4.81508E-04 
-4.43702E-05 4.47468E-04 
-3.89665E-05 4.14920E-04 
-3.39636E-05 3.83915E-04 
-2.93581E-05 3.54489E-04 
-2.51420E-05 3.26660E-04 
-2.13044E-05 3.00432E-04 
-1.78316E-05 2.75795E-04 
-1.47072E-05 2.52724E-04 
-1.19134E-05 2.31186E-04 
-9.43044E-06 2.11137E-04 
-7.23813E-06 1.92526E-04 
-5.31551E-06 1.75295E-04 
-3.64155E-06 1.59381E-04 
-2.19535E-06 1.44719E-04 
-9.56525E-07 1.31239E-04 
9.46795E-08 1.18873E-04 
9.77132E-07 1.07551E-04 
-2.99603E-05 2.26139E-04 
-2.74717E-05 2.13004E-04 
-2.50806E-05 2.00167E-04 
-2.27945E-05 1.87670E-04 
-2.06196E-05 1.75550E-04 
-1.85610E-05 1.63841E-04 
-1.66222E-05 1.52572E-04 
-1.52057E-05 1.44169E-04 
-1.48055E-05 1.41766E-04 
-1.29844E-05 1.30653E-04 
-1.13059E-05 1.20117E-04 
-9.76802E-06 1.10168E-04 
-8.36756E-06 1.00810E-04 
-7.09989E-06 9.20402E-05 
-5.95949E-06 8.38523E-05 
-4.93999E-06 7.62344E-05 
-4.03439E-06 6.91707E-05 
-3.23526E-06 6.26420E-05 
-2.53487E-06 5.66263E-05 
-1.92542E-06 5.10997E-05 
-1.39910E-06 4.60365E-05 
-9.48258E-07 4.14101E-05 
-5.65481E-07 3.71935E-05 
-2.43682E-07 3.33595E-05 
2.38529E-08 2.98812E-05 
2.43413E-07 2.67321E-05 
-5.60840E-06 4.22395E-05 
-5.09844E-06 3.94448E-05 
-4.61324E-06 3.67376E-05 
-4.15404E-06 3.41260E-05 
-3.72179E-06 3.16171E-05 
-3.31714E-06 2.92170E-05 
-2.94036E-06 2.69301E-05 
-2.66798E-06 2.52405E-05 
-2.59148E-06 2.47599E-05 
-2.24623E-06 2.25530E-05 
-1.93238E-06 2.04855E-05 
-1.64893E-06 1.85568E-05 
-1.39464E-06 1.67655E-05 
-1.16800E-06 1.51084E-05 
-9.67374E-07 1.35816E-05 
-7.91005E-07 1.21802E-05 
-6.37056E-07 1.08986E-05 
-5.03661E-07 9.73073E-06 
-3.88959E-07 8.66995E-06 
-2.91130E-07 7.70956E-06 
-2.08412E-07 6.84269E-06 
-1.39129E-07 6.06248E-06 
-8.17034E-08 5.36217E-06 
-3.46650E-08 4.73520E-06 
3.34022E-09 4.17524E-06 
3.35482E-08 3.67628E-06 
-3.07778E-07 2.31307E-06 
-2.75697E-07 2.12841E-06 
-2.45668E-07 1.95221E-06 
-2.17730E-07 1.78486E-06 
-1.91893E-07 1.62668E-06 
-1.68147E-07 1.47786E-06 
-1.46457E-07 1.33850E-06 
-1.31050E-07 1.23715E-06 
-1.26767E-07 1.20858E-06 
-1.07693E-07 1.07897E-06 
-9.07499E-08 9.59999E-07 
-7.58096E-08 8.51326E-07 
-6.27343E-08 7.52543E-07 
-5.13774E-08 6.63164E-07 
-4.15897E-08 5.82658E-07 
-3.32210E-08 5.10458E-07 
-2.61243E-08 4.45975E-07 
-2.01576E-08 3.88613E-07 
-1.51862E-08 3.37779E-07 
-1.10839E-08 2.92893E-07 
-7.73433E-09 2.53395E-07 
-5.03095E-09 2.18752E-07 
-2.87772E-09 1.88460E-07 
-1.18887E-09 1.62051E-07 
1.11510E-10 1.39089E-07 
1.08988E-09 1.19176E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
