PdfType: replica
-1.62368E-04 5.60940E-03 
-1.45177E-04 5.26483E-03 
-1.29108E-04 4.93487E-03 
-1.14147E-04 4.61973E-03 
-1.00269E-04 4.31947E-03 
-8.74472E-05 4.03406E-03 
-7.56456E-05 3.76338E-03 
-6.48248E-05 3.50720E-03 
-5.49412E-05 3.26524E-03 
-4.59488E-05 3.03713E-03 
-3.77994E-05 2.82247E-03 
-3.04437E-05 2.62080E-03 
-2.59063E-04 6.26452E-03 
-2.43602E-04 6.00118E-03 
-2.28408E-04 5.73936E-03 
-2.13533E-04 5.47987E-03 
-1.99027E-04 5.22352E-03 
-1.84935E-04 4.97107E-03 
-1.71299E-04 4.72323E-03 
-1.61082E-04 4.53506E-03 
-1.58153E-04 4.48067E-03 
-1.44564E-04 4.22574E-03 
-1.31614E-04 3.97831E-03 
-1.19324E-04 3.73897E-03 
-1.07714E-04 3.50820E-03 
-9.67904E-05 3.28640E-03 
-8.65573E-05 3.07386E-03 
-7.70108E-05 2.87079E-03 
-6.81416E-05 2.67730E-03 
-5.99354E-05 2.49345E-03 
-5.23733E-05 2.31919E-03 
-4.54331E-05 2.15443E-03 
-3.90893E-05 1.99901E-03 
-3.33142E-05 1.85273E-03 
-2.80780E-05 1.71533E-03 
-2.33503E-05 1.58652E-03 
-1.90997E-05 1.46600E-03 
-1.52944E-05 1.35342E-03 
-1.30101E-04 3.23181E-03 
-1.21885E-04 3.08452E-03 
-1.13845E-04 2.93863E-03 
-1.06007E-04 2.79461E-03 
-9.83988E-05 2.65291E-03 
-9.10429E-05 2.51396E-03 
-8.39592E-05 2.37813E-03 
-7.86763E-05 2.27541E-03 
-7.71654E-05 2.24579E-03 
-7.01807E-05 2.10737E-03 
-6.35629E-05 1.97371E-03 
-5.73212E-05 1.84509E-03 
-5.14611E-05 1.72176E-03 
-4.59836E-05 1.60388E-03 
-4.08865E-05 1.49156E-03 
-3.61642E-05 1.38487E-03 
-3.18082E-05 1.28382E-03 
-2.78073E-05 1.18838E-03 
-2.41483E-05 1.09848E-03 
-2.08163E-05 1.01402E-03 
-1.77952E-05 9.34849E-04 
-1.50676E-05 8.60815E-04 
-1.26159E-05 7.91733E-04 
-1.04218E-05 7.27403E-04 
-8.46714E-06 6.67615E-04 
-6.73405E-06 6.12149E-04 
-5.56171E-05 1.41835E-03 
-5.18690E-05 1.34758E-03 
-4.82195E-05 1.27781E-03 
-4.46812E-05 1.20927E-03 
-4.12651E-05 1.14216E-03 
-3.79811E-05 1.07669E-03 
-3.48375E-05 1.01304E-03 
-3.25057E-05 9.65131E-04 
-3.18409E-05 9.51356E-04 
-2.87804E-05 8.87219E-04 
-2.59012E-05 8.25677E-04 
-2.32055E-05 7.66842E-04 
-2.06938E-05 7.10797E-04 
-1.83644E-05 6.57591E-04 
-1.62142E-05 6.07250E-04 
-1.42387E-05 5.59771E-04 
-1.24320E-05 5.15130E-04 
-1.07872E-05 4.73280E-04 
-9.29668E-06 4.34156E-04 
-7.95209E-06 3.97680E-04 
-6.74470E-06 3.63758E-04 
-5.66550E-06 3.32287E-04 
-4.70539E-06 3.03158E-04 
-3.85533E-06 2.76253E-04 
-3.10640E-06 2.51454E-04 
-2.44995E-06 2.28639E-04 
-1.84418E-05 4.82534E-04 
-1.70985E-05 4.55780E-04 
-1.57991E-05 4.29562E-04 
-1.45477E-05 4.03963E-04 
-1.33480E-05 3.79062E-04 
-1.22031E-05 3.54930E-04 
-1.11153E-05 3.31628E-04 
-1.03141E-05 3.14201E-04 
-1.00866E-05 3.09208E-04 
-9.04462E-06 2.86071E-04 
-8.07321E-06 2.64050E-04 
-7.17216E-06 2.43173E-04 
-6.34066E-06 2.23455E-04 
-5.57715E-06 2.04900E-04 
-4.87959E-06 1.87502E-04 
-4.24545E-06 1.71244E-04 
-3.67178E-06 1.56100E-04 
-3.15536E-06 1.42039E-04 
-2.69274E-06 1.29022E-04 
-2.28037E-06 1.17006E-04 
-1.91458E-06 1.05943E-04 
-1.59174E-06 9.57853E-05 
-1.30826E-06 8.64802E-05 
-1.06063E-06 7.79760E-05 
-8.45499E-07 7.02204E-05 
-6.59652E-07 6.31621E-05 
-3.84842E-06 1.03254E-04 
-3.53874E-06 9.67267E-05 
-3.24186E-06 9.03832E-05 
-2.95863E-06 8.42437E-05 
-2.68973E-06 7.83255E-05 
-2.43571E-06 7.26438E-05 
-2.19689E-06 6.72103E-05 
-2.02265E-06 6.31827E-05 
-1.97345E-06 6.20347E-05 
-1.74978E-06 5.67503E-05 
-1.54385E-06 5.17781E-05 
-1.35529E-06 4.71193E-05 
-1.18360E-06 4.27722E-05 
-1.02811E-06 3.87319E-05 
-8.88051E-07 3.49913E-05 
-7.62575E-07 3.15409E-05 
-6.50765E-07 2.83695E-05 
-5.51662E-07 2.54644E-05 
-4.64291E-07 2.28118E-05 
-3.87676E-07 2.03972E-05 
-3.20857E-07 1.82059E-05 
-2.62902E-07 1.62225E-05 
-2.12917E-07 1.44322E-05 
-1.70058E-07 1.28202E-05 
-1.33532E-07 1.13720E-05 
-1.02602E-07 1.00739E-05 
-2.59134E-07 7.12547E-06 
-2.34932E-07 6.58118E-06 
-2.12082E-07 6.05984E-06 
-1.90625E-07 5.56276E-06 
-1.70587E-07 5.09099E-06 
-1.51976E-07 4.64528E-06 
-1.34786E-07 4.22607E-06 
-1.22447E-07 3.92000E-06 
-1.18995E-07 3.83353E-06 
-1.03494E-07 3.44001E-06 
-8.95186E-08 3.07692E-06 
-7.69977E-08 2.74351E-06 
-6.58494E-08 2.43877E-06 
-5.59837E-08 2.16150E-06 
-4.73064E-08 1.91032E-06 
-3.97204E-08 1.68371E-06 
-3.31287E-08 1.48011E-06 
-2.74353E-08 1.29787E-06 
-2.25477E-08 1.13536E-06 
-1.83773E-08 9.90942E-07 
-1.48410E-08 8.63029E-07 
-1.18611E-08 7.50093E-07 
-9.36653E-09 6.50675E-07 
-7.29227E-09 5.63406E-07 
-5.57978E-09 4.87002E-07 
-4.17668E-09 4.20278E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
