PdfType: replica
-1.46620E-04 5.27670E-03 
-1.31266E-04 4.95076E-03 
-1.16910E-04 4.63874E-03 
-1.03538E-04 4.34083E-03 
-9.11303E-05 4.05708E-03 
-7.96617E-05 3.78747E-03 
-6.91009E-05 3.53186E-03 
-5.94130E-05 3.29003E-03 
-5.05592E-05 3.06171E-03 
-4.24989E-05 2.84655E-03 
-3.51892E-05 2.64415E-03 
-2.85865E-05 2.45407E-03 
-2.33975E-04 5.97458E-03 
-2.20080E-04 5.72220E-03 
-2.06422E-04 5.47132E-03 
-1.93051E-04 5.22273E-03 
-1.80009E-04 4.97719E-03 
-1.67338E-04 4.73545E-03 
-1.55074E-04 4.49818E-03 
-1.45885E-04 4.31807E-03 
-1.43250E-04 4.26602E-03 
-1.31025E-04 4.02207E-03 
-1.19372E-04 3.78538E-03 
-1.08312E-04 3.55648E-03 
-9.78597E-05 3.33585E-03 
-8.80237E-05 3.12385E-03 
-7.88067E-05 2.92077E-03 
-7.02053E-05 2.72680E-03 
-6.22115E-05 2.54205E-03 
-5.48124E-05 2.36656E-03 
-4.79913E-05 2.20028E-03 
-4.17283E-05 2.04313E-03 
-3.60007E-05 1.89494E-03 
-3.07836E-05 1.75551E-03 
-2.60505E-05 1.62460E-03 
-2.17742E-05 1.50192E-03 
-1.79264E-05 1.38718E-03 
-1.44790E-05 1.28005E-03 
-1.18780E-04 3.12138E-03 
-1.11313E-04 2.97847E-03 
-1.04005E-04 2.83695E-03 
-9.68801E-05 2.69727E-03 
-8.99628E-05 2.55987E-03 
-8.32740E-05 2.42517E-03 
-7.68319E-05 2.29353E-03 
-7.20266E-05 2.19399E-03 
-7.06521E-05 2.16530E-03 
-6.42977E-05 2.03120E-03 
-5.82756E-05 1.90176E-03 
-5.25945E-05 1.77725E-03 
-4.72594E-05 1.65789E-03 
-4.22712E-05 1.54383E-03 
-3.76280E-05 1.43519E-03 
-3.33247E-05 1.33203E-03 
-2.93537E-05 1.23436E-03 
-2.57050E-05 1.14214E-03 
-2.23666E-05 1.05531E-03 
-1.93250E-05 9.73754E-04 
-1.65657E-05 8.97343E-04 
-1.40730E-05 8.25916E-04 
-1.18309E-05 7.59293E-04 
-9.82282E-06 6.97278E-04 
-8.03245E-06 6.39665E-04 
-6.44348E-06 5.86240E-04 
-5.15170E-05 1.39229E-03 
-4.80597E-05 1.32252E-03 
-4.46930E-05 1.25376E-03 
-4.14284E-05 1.18622E-03 
-3.82761E-05 1.12010E-03 
-3.52453E-05 1.05562E-03 
-3.23435E-05 9.92944E-04 
-3.01907E-05 9.45783E-04 
-2.95769E-05 9.32224E-04 
-2.67508E-05 8.69102E-04 
-2.40915E-05 8.08553E-04 
-2.16010E-05 7.50684E-04 
-1.92798E-05 6.95576E-04 
-1.71265E-05 6.43277E-04 
-1.51382E-05 5.93810E-04 
-1.33107E-05 5.47172E-04 
-1.16387E-05 5.03337E-04 
-1.01159E-05 4.62257E-04 
-8.73524E-06 4.23868E-04 
-7.48908E-06 3.88090E-04 
-6.36938E-06 3.54831E-04 
-5.36790E-06 3.23988E-04 
-4.47626E-06 2.95450E-04 
-3.68615E-06 2.69103E-04 
-2.98938E-06 2.44828E-04 
-2.37800E-06 2.22506E-04 
-1.74299E-05 4.84138E-04 
-1.61651E-05 4.57191E-04 
-1.49414E-05 4.30788E-04 
-1.37628E-05 4.05015E-04 
-1.26328E-05 3.79951E-04 
-1.15541E-05 3.55666E-04 
-1.05292E-05 3.32223E-04 
-9.77404E-06 3.14694E-04 
-9.55958E-06 3.09673E-04 
-8.57739E-06 2.86409E-04 
-7.66144E-06 2.64273E-04 
-6.81161E-06 2.43294E-04 
-6.02713E-06 2.23486E-04 
-5.30657E-06 2.04853E-04 
-4.64802E-06 1.87387E-04 
-4.04908E-06 1.71071E-04 
-3.50702E-06 1.55880E-04 
-3.01883E-06 1.41780E-04 
-2.58126E-06 1.28731E-04 
-2.19097E-06 1.16691E-04 
-1.84454E-06 1.05611E-04 
-1.53856E-06 9.54414E-05 
-1.26965E-06 8.61293E-05 
-1.03453E-06 7.76223E-05 
-8.30040E-07 6.98678E-05 
-6.53169E-07 6.28135E-05 
-3.74961E-06 1.06977E-04 
-3.44887E-06 1.00191E-04 
-3.16052E-06 9.35969E-05 
-2.88539E-06 8.72165E-05 
-2.62415E-06 8.10677E-05 
-2.37731E-06 7.51661E-05 
-2.14520E-06 6.95239E-05 
-1.97583E-06 6.53424E-05 
-1.92800E-06 6.41508E-05 
-1.71052E-06 5.86665E-05 
-1.51023E-06 5.35078E-05 
-1.32679E-06 4.86759E-05 
-1.15970E-06 4.41688E-05 
-1.00832E-06 3.99813E-05 
-8.71914E-07 3.61057E-05 
-7.49656E-07 3.25322E-05 
-6.40660E-07 2.92489E-05 
-5.43998E-07 2.62424E-05 
-4.58728E-07 2.34984E-05 
-3.83904E-07 2.10018E-05 
-3.18598E-07 1.87368E-05 
-2.61906E-07 1.66877E-05 
-2.12963E-07 1.48389E-05 
-1.70951E-07 1.31749E-05 
-1.35102E-07 1.16807E-05 
-1.04701E-07 1.03421E-05 
-2.66860E-07 7.81568E-06 
-2.42002E-07 7.21685E-06 
-2.18530E-07 6.64341E-06 
-1.96485E-07 6.09680E-06 
-1.75895E-07 5.57814E-06 
-1.56768E-07 5.08829E-06 
-1.39098E-07 4.62768E-06 
-1.26410E-07 4.29147E-06 
-1.22861E-07 4.19649E-06 
-1.06919E-07 3.76439E-06 
-9.25423E-08 3.36582E-06 
-7.96574E-08 2.99996E-06 
-6.81809E-08 2.66570E-06 
-5.80206E-08 2.36167E-06 
-4.90803E-08 2.08635E-06 
-4.12605E-08 1.83808E-06 
-3.44619E-08 1.61510E-06 
-2.85862E-08 1.41560E-06 
-2.35385E-08 1.23777E-06 
-1.92281E-08 1.07981E-06 
-1.55698E-08 9.39968E-07 
-1.24841E-08 8.16556E-07 
-9.89783E-09 7.07969E-07 
-7.74451E-09 6.12696E-07 
-5.96400E-09 5.29327E-07 
-4.50255E-09 4.56557E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
