PdfType: replica
7.05908E-05 3.34028E-05 
6.62687E-05 2.99090E-05 
6.20390E-05 2.67337E-05 
5.79254E-05 2.38559E-05 
5.39478E-05 2.12545E-05 
5.01221E-05 1.89087E-05 
4.64605E-05 1.67984E-05 
4.29721E-05 1.49039E-05 
1.05170E-05 1.18484E-05 
1.03515E-05 1.09531E-05 
1.01457E-05 1.00947E-05 
9.90245E-06 9.27555E-06 
9.62491E-06 8.49735E-06 
9.31679E-06 7.76141E-06 
8.98201E-06 7.06852E-06 
8.70733E-06 6.56215E-06 
8.62475E-06 6.41901E-06 
8.21925E-06 5.76715E-06 
7.79795E-06 5.16497E-06 
7.36609E-06 4.61130E-06 
6.92873E-06 4.10461E-06 
6.49058E-06 3.64297E-06 
6.05595E-06 3.22419E-06 
5.62871E-06 2.84586E-06 
5.21223E-06 2.50545E-06 
4.80934E-06 2.20031E-06 
4.42240E-06 1.92779E-06 
4.05323E-06 1.68524E-06 
3.70321E-06 1.47008E-06 
3.37326E-06 1.27981E-06 
3.06391E-06 1.11204E-06 
2.77533E-06 9.64528E-07 
2.50740E-06 8.35168E-07 
2.25975E-06 7.22007E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
