PdfType: replica
2.82756E-05 2.59451E-05 
2.72173E-05 2.32202E-05 
2.60676E-05 2.07448E-05 
2.48513E-05 1.85025E-05 
2.35904E-05 1.64765E-05 
2.23048E-05 1.46505E-05 
2.10116E-05 1.30085E-05 
1.97255E-05 1.15353E-05 
4.71290E-07 8.52074E-06 
7.93945E-07 7.87454E-06 
1.07633E-06 7.25522E-06 
1.31900E-06 6.66435E-06 
1.52302E-06 6.10320E-06 
1.68987E-06 5.57271E-06 
1.82145E-06 5.07341E-06 
1.90047E-06 4.70864E-06 
1.92000E-06 4.60554E-06 
1.99212E-06 4.13615E-06 
2.03211E-06 3.70271E-06 
2.04352E-06 3.30435E-06 
2.02995E-06 2.93995E-06 
1.99499E-06 2.60809E-06 
1.94213E-06 2.30718E-06 
1.87469E-06 2.03547E-06 
1.79578E-06 1.79110E-06 
1.70826E-06 1.57216E-06 
1.61469E-06 1.37672E-06 
1.51734E-06 1.20286E-06 
1.41819E-06 1.04872E-06 
1.31894E-06 9.12478E-07 
1.22098E-06 7.92416E-07 
1.12546E-06 6.86909E-07 
1.03329E-06 5.94436E-07 
9.45148E-07 5.13588E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
