PdfType: replica
-1.32182E-04 7.28998E-03 
-1.17161E-04 6.84375E-03 
-1.03146E-04 6.41634E-03 
-9.01228E-05 6.00800E-03 
-7.80702E-05 5.61884E-03 
-6.69615E-05 5.24882E-03 
-5.67644E-05 4.89780E-03 
-4.74428E-05 4.56549E-03 
-3.89569E-05 4.25153E-03 
-3.12648E-05 3.95547E-03 
-2.43227E-05 3.67677E-03 
-1.80860E-05 3.41487E-03 
-2.28788E-04 8.42588E-03 
-2.14724E-04 8.07317E-03 
-2.00911E-04 7.72242E-03 
-1.87397E-04 7.37472E-03 
-1.74226E-04 7.03114E-03 
-1.61441E-04 6.69273E-03 
-1.49079E-04 6.36041E-03 
-1.39825E-04 6.10804E-03 
-1.37173E-04 6.03510E-03 
-1.24877E-04 5.69309E-03 
-1.13172E-04 5.36107E-03 
-1.02079E-04 5.03981E-03 
-9.16120E-05 4.72998E-03 
-8.17796E-05 4.43209E-03 
-7.25836E-05 4.14655E-03 
-6.40200E-05 3.87366E-03 
-5.60799E-05 3.61357E-03 
-4.87494E-05 3.36635E-03 
-4.20107E-05 3.13195E-03 
-3.58428E-05 2.91027E-03 
-3.02217E-05 2.70108E-03 
-2.51215E-05 2.50413E-03 
-2.05144E-05 2.31908E-03 
-1.63719E-05 2.14554E-03 
-1.26648E-05 1.98311E-03 
-9.36362E-06 1.83134E-03 
-1.19141E-04 4.54127E-03 
-1.11408E-04 4.33522E-03 
-1.03844E-04 4.13109E-03 
-9.64769E-05 3.92953E-03 
-8.93298E-05 3.73115E-03 
-8.24253E-05 3.53657E-03 
-7.57821E-05 3.34633E-03 
-7.08317E-05 3.20241E-03 
-6.94165E-05 3.16091E-03 
-6.28792E-05 2.96692E-03 
-5.66927E-05 2.77954E-03 
-5.08656E-05 2.59918E-03 
-4.54027E-05 2.42618E-03 
-4.03047E-05 2.26075E-03 
-3.55693E-05 2.10309E-03 
-3.11906E-05 1.95327E-03 
-2.71603E-05 1.81133E-03 
-2.34674E-05 1.67722E-03 
-2.00992E-05 1.55084E-03 
-1.70411E-05 1.43206E-03 
-1.42774E-05 1.32069E-03 
-1.17915E-05 1.21651E-03 
-9.56622E-06 1.11926E-03 
-7.58406E-06 1.02866E-03 
-5.82756E-06 9.44429E-04 
-4.27944E-06 8.66256E-04 
-5.33507E-05 2.10302E-03 
-4.96637E-05 1.99859E-03 
-4.60761E-05 1.89560E-03 
-4.26002E-05 1.79439E-03 
-3.92469E-05 1.69528E-03 
-3.60261E-05 1.59855E-03 
-3.29456E-05 1.50448E-03 
-3.06627E-05 1.43367E-03 
-3.00122E-05 1.41330E-03 
-2.70197E-05 1.31846E-03 
-2.42080E-05 1.22742E-03 
-2.15793E-05 1.14035E-03 
-1.91339E-05 1.05738E-03 
-1.68699E-05 9.78583E-04 
-1.47842E-05 9.04000E-04 
-1.28720E-05 8.33629E-04 
-1.11274E-05 7.67437E-04 
-9.54330E-06 7.05358E-04 
-8.11201E-06 6.47300E-04 
-6.82511E-06 5.93147E-04 
-5.67376E-06 5.42765E-04 
-4.64892E-06 4.96004E-04 
-3.74141E-06 4.52703E-04 
-2.94216E-06 4.12691E-04 
-2.24223E-06 3.75795E-04 
-1.63294E-06 3.41835E-04 
-1.88272E-05 7.66909E-04 
-1.74245E-05 7.24602E-04 
-1.60686E-05 6.83128E-04 
-1.47637E-05 6.42621E-04 
-1.35137E-05 6.03204E-04 
-1.23219E-05 5.64993E-04 
-1.11907E-05 5.28082E-04 
-1.03582E-05 5.00468E-04 
-1.01219E-05 4.92555E-04 
-9.04080E-06 4.55878E-04 
-8.03428E-06 4.20955E-04 
-7.10211E-06 3.87831E-04 
-6.24335E-06 3.56534E-04 
-5.45632E-06 3.27069E-04 
-4.73879E-06 2.99429E-04 
-4.08802E-06 2.73587E-04 
-3.50086E-06 2.49505E-04 
-2.97383E-06 2.27134E-04 
-2.50327E-06 2.06414E-04 
-2.08535E-06 1.87278E-04 
-1.71618E-06 1.69652E-04 
-1.39188E-06 1.53459E-04 
-1.10863E-06 1.38617E-04 
-8.62697E-07 1.25047E-04 
-6.50519E-07 1.12664E-04 
-4.68692E-07 1.01389E-04 
-4.30369E-06 1.81023E-04 
-3.95052E-06 1.69640E-04 
-3.61220E-06 1.58574E-04 
-3.28968E-06 1.47859E-04 
-2.98375E-06 1.37527E-04 
-2.69501E-06 1.27603E-04 
-2.42383E-06 1.18109E-04 
-2.22618E-06 1.11068E-04 
-2.17040E-06 1.09061E-04 
-1.91705E-06 9.98185E-05 
-1.68414E-06 9.11177E-05 
-1.47124E-06 8.29612E-05 
-1.27774E-06 7.53463E-05 
-1.10287E-06 6.82651E-05 
-9.45721E-07 6.17055E-05 
-8.05302E-07 5.56514E-05 
-6.80541E-07 5.00835E-05 
-5.70322E-07 4.49802E-05 
-4.73510E-07 4.03177E-05 
-3.88971E-07 3.60712E-05 
-3.15590E-07 3.22147E-05 
-2.52287E-07 2.87223E-05 
-1.98027E-07 2.55677E-05 
-1.51832E-07 2.27255E-05 
-1.12786E-07 2.01705E-05 
-8.00396E-08 1.78790E-05 
-3.40533E-07 1.47804E-05 
-3.08229E-07 1.36578E-05 
-2.77751E-07 1.25820E-05 
-2.49155E-07 1.15557E-05 
-2.22474E-07 1.05812E-05 
-1.97718E-07 9.66005E-06 
-1.74877E-07 8.79316E-06 
-1.58498E-07 8.15991E-06 
-1.53920E-07 7.98094E-06 
-1.33377E-07 7.16622E-06 
-1.14887E-07 6.41399E-06 
-9.83521E-08 5.72278E-06 
-8.36599E-08 5.09059E-06 
-7.06882E-08 4.51497E-06 
-5.93089E-08 3.99313E-06 
-4.93903E-08 3.52201E-06 
-4.08003E-08 3.09839E-06 
-3.34092E-08 2.71894E-06 
-2.70914E-08 2.38029E-06 
-2.17272E-08 2.07912E-06 
-1.72041E-08 1.81215E-06 
-1.34174E-08 1.57625E-06 
-1.02712E-08 1.36842E-06 
-7.67792E-09 1.18583E-06 
-5.55893E-09 1.02585E-06 
-3.84390E-09 8.86018E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
