PdfType: replica
-2.47804E-04 5.33670E-03 
-2.19897E-04 5.02509E-03 
-1.93577E-04 4.72314E-03 
-1.68881E-04 4.43155E-03 
-1.45829E-04 4.15089E-03 
-1.24424E-04 3.88161E-03 
-1.04653E-04 3.62404E-03 
-8.64905E-05 3.37840E-03 
-6.98959E-05 3.14480E-03 
-5.48192E-05 2.92326E-03 
-4.12005E-05 2.71369E-03 
-2.89730E-05 2.51593E-03 
-1.80639E-05 2.32977E-03 
-8.39639E-06 2.15490E-03 
1.09101E-07 1.99100E-03 
7.53325E-06 1.83767E-03 
1.39570E-05 1.69450E-03 
1.94602E-05 1.56107E-03 
-2.42561E-04 3.99974E-03 
-2.24133E-04 3.81254E-03 
-2.06217E-04 3.62738E-03 
-1.88875E-04 3.44484E-03 
-1.72165E-04 3.26548E-03 
-1.56137E-04 3.08987E-03 
-1.40833E-04 2.91847E-03 
-1.29511E-04 2.78903E-03 
-1.26288E-04 2.75173E-03 
-1.11485E-04 2.57762E-03 
-9.76173E-05 2.40980E-03 
-8.46960E-05 2.24862E-03 
-7.27232E-05 2.09435E-03 
-6.16906E-05 1.94718E-03 
-5.15817E-05 1.80723E-03 
-4.23723E-05 1.67457E-03 
-3.40316E-05 1.54918E-03 
-2.65233E-05 1.43100E-03 
-1.98067E-05 1.31992E-03 
-1.38380E-05 1.21579E-03 
-8.57070E-06 1.11840E-03 
-3.95713E-06 1.02753E-03 
5.10692E-08 9.42931E-04 
3.50203E-06 8.64336E-04 
6.44317E-06 7.91460E-04 
8.92059E-06 7.24011E-04 
-1.09192E-04 1.82121E-03 
-1.00425E-04 1.72787E-03 
-9.19497E-05 1.63598E-03 
-8.37939E-05 1.54584E-03 
-7.59829E-05 1.45774E-03 
-6.85385E-05 1.37192E-03 
-6.14775E-05 1.28863E-03 
-5.62855E-05 1.22603E-03 
-5.48128E-05 1.20805E-03 
-4.80805E-05 1.12443E-03 
-4.18243E-05 1.04434E-03 
-3.60441E-05 9.67939E-04 
-3.07353E-05 8.95311E-04 
-2.58881E-05 8.26510E-04 
-2.14893E-05 7.61556E-04 
-1.75221E-05 7.00434E-04 
-1.39668E-05 6.43097E-04 
-1.08016E-05 5.89470E-04 
-8.00315E-06 5.39457E-04 
-5.54690E-06 4.92941E-04 
-3.40776E-06 4.49789E-04 
-1.56047E-06 4.09855E-04 
1.99715E-08 3.72985E-04 
1.35800E-06 3.39019E-04 
2.47723E-06 3.07791E-04 
3.40022E-06 2.79138E-04 
-3.85697E-05 6.50526E-04 
-3.52595E-05 6.13468E-04 
-3.20818E-05 5.77211E-04 
-2.90466E-05 5.41871E-04 
-2.61621E-05 5.07556E-04 
-2.34352E-05 4.74362E-04 
-2.08703E-05 4.42370E-04 
-1.89989E-05 4.18486E-04 
-1.84704E-05 4.11650E-04 
-1.60691E-05 3.80014E-04 
-1.38602E-05 3.49971E-04 
-1.18411E-05 3.21554E-04 
-1.00072E-05 2.94779E-04 
-8.35213E-06 2.69644E-04 
-6.86826E-06 2.46135E-04 
-5.54686E-06 2.24221E-04 
-4.37835E-06 2.03863E-04 
-3.35254E-06 1.85010E-04 
-2.45889E-06 1.67603E-04 
-1.68674E-06 1.51579E-04 
-1.02545E-06 1.36868E-04 
-4.64607E-07 1.23397E-04 
5.88246E-09 1.11093E-04 
3.95648E-07 9.98804E-05 
7.13808E-07 8.96846E-05 
9.68889E-07 8.04329E-05 
-8.75888E-06 1.49350E-04 
-7.93916E-06 1.39646E-04 
-7.15998E-06 1.30234E-04 
-6.42332E-06 1.21143E-04 
-5.73072E-06 1.12398E-04 
-5.08319E-06 1.04020E-04 
-4.48116E-06 9.60256E-05 
-4.04658E-06 9.01116E-05 
-3.92464E-06 8.84278E-05 
-3.37496E-06 8.06894E-05 
-2.87644E-06 7.34270E-05 
-2.42739E-06 6.66405E-05 
-2.02572E-06 6.03255E-05 
-1.66896E-06 5.44727E-05 
-1.35440E-06 4.90696E-05 
-1.07913E-06 4.41003E-05 
-8.40123E-07 3.95466E-05 
-6.34302E-07 3.53879E-05 
-4.58608E-07 3.16026E-05 
-3.10046E-07 2.81680E-05 
-1.85725E-07 2.50608E-05 
-8.28940E-08 2.22578E-05 
1.03369E-09 1.97360E-05 
6.84626E-08 1.74728E-05 
1.21607E-07 1.54466E-05 
1.62484E-07 1.36367E-05 
-6.76391E-07 1.16571E-05 
-6.04202E-07 1.07417E-05 
-5.36702E-07 9.86695E-06 
-4.73972E-07 9.03499E-06 
-4.16037E-07 8.24738E-06 
-3.62869E-07 7.50526E-06 
-3.14384E-07 6.80915E-06 
-2.80003E-07 6.30218E-06 
-2.70455E-07 6.15914E-06 
-2.27996E-07 5.50949E-06 
-1.90380E-07 4.91199E-06 
-1.57312E-07 4.36513E-06 
-1.28475E-07 3.86701E-06 
-1.03530E-07 3.41536E-06 
-8.21347E-08 3.00765E-06 
-6.39433E-08 2.64118E-06 
-4.86181E-08 2.31313E-06 
-3.58335E-08 2.02061E-06 
-2.52804E-08 1.76076E-06 
-1.66701E-08 1.53075E-06 
-9.73606E-09 1.32784E-06 
-4.23523E-09 1.14940E-06 
5.14558E-11 9.92972E-07 
3.31927E-09 8.56225E-07 
5.74064E-09 7.37006E-07 
7.46618E-09 6.33333E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
