PdfType: replica
-2.14127E-04 9.88524E-04 
-1.96713E-04 9.38933E-04 
-1.79897E-04 8.90193E-04 
-1.63732E-04 8.42453E-04 
-1.48261E-04 7.95844E-04 
-1.36791E-04 7.60634E-04 
-1.33521E-04 7.50488E-04 
-1.18479E-04 7.03109E-04 
-1.04345E-04 6.57427E-04 
-9.11345E-05 6.13535E-04 
-7.88526E-05 5.71511E-04 
-6.74947E-05 5.31406E-04 
-5.70483E-05 4.93258E-04 
-4.74928E-05 4.57082E-04 
-3.88009E-05 4.22879E-04 
-3.09397E-05 3.90633E-04 
-2.38718E-05 3.60314E-04 
-1.75560E-05 3.31882E-04 
-1.19486E-05 3.05285E-04 
-7.00408E-06 2.80462E-04 
-2.67610E-06 2.57346E-04 
1.08186E-06 2.35866E-04 
4.31591E-06 2.15945E-04 
7.07110E-06 1.97504E-04 
-1.05105E-04 4.47417E-04 
-9.69774E-05 4.24821E-04 
-8.90983E-05 4.02554E-04 
-8.14952E-05 3.80691E-04 
-7.41921E-05 3.59300E-04 
-6.72102E-05 3.38443E-04 
-6.05664E-05 3.18178E-04 
-5.56663E-05 3.02936E-04 
-5.42740E-05 2.98555E-04 
-4.78941E-05 2.78165E-04 
-4.19411E-05 2.58615E-04 
-3.64173E-05 2.39940E-04 
-3.13207E-05 2.22167E-04 
-2.66447E-05 2.05309E-04 
-2.23793E-05 1.89373E-04 
-1.85112E-05 1.74357E-04 
-1.50243E-05 1.60254E-04 
-1.19004E-05 1.47045E-04 
-9.11942E-06 1.34711E-04 
-6.66034E-06 1.23223E-04 
-4.50120E-06 1.12553E-04 
-2.61975E-06 1.02665E-04 
-9.93724E-07 9.35235E-05 
3.98797E-07 8.50910E-05 
1.57917E-06 7.73284E-05 
2.56795E-06 7.01964E-05 
-3.55673E-05 1.48250E-04 
-3.26539E-05 1.40064E-04 
-2.98462E-05 1.32038E-04 
-2.71533E-05 1.24200E-04 
-2.45832E-05 1.16572E-04 
-2.21424E-05 1.09177E-04 
-1.98358E-05 1.02034E-04 
-1.81454E-05 9.66897E-05 
-1.76669E-05 9.51584E-05 
-1.54848E-05 8.80603E-05 
-1.34658E-05 8.13018E-05 
-1.16087E-05 7.48916E-05 
-9.91075E-06 6.88350E-05 
-8.36772E-06 6.31333E-05 
-6.97409E-06 5.77848E-05 
-5.72330E-06 5.27847E-05 
-4.60794E-06 4.81255E-05 
-3.61997E-06 4.37978E-05 
-2.75094E-06 3.97898E-05 
-1.99213E-06 3.60887E-05 
-1.33475E-06 3.26802E-05 
-7.70067E-07 2.95492E-05 
-2.89520E-07 2.66802E-05 
1.15149E-07 2.40573E-05 
4.51842E-07 2.16647E-05 
7.28031E-07 1.94865E-05 
-8.58010E-06 3.50349E-05 
-7.82681E-06 3.28882E-05 
-7.10624E-06 3.07975E-05 
-6.42049E-06 2.87693E-05 
-5.77127E-06 2.68096E-05 
-5.15990E-06 2.49236E-05 
-4.58717E-06 2.31155E-05 
-4.17083E-06 2.17722E-05 
-4.05353E-06 2.13887E-05 
-3.52190E-06 1.96208E-05 
-3.03521E-06 1.79524E-05 
-2.59248E-06 1.63844E-05 
-2.19235E-06 1.49169E-05 
-1.83306E-06 1.35486E-05 
-1.51260E-06 1.22777E-05 
-1.22873E-06 1.11015E-05 
-9.79036E-07 1.00169E-05 
-7.61014E-07 9.01994E-06 
-5.72111E-07 8.10654E-06 
-4.09780E-07 7.27223E-06 
-2.71514E-07 6.51238E-06 
-1.54884E-07 5.82223E-06 
-5.75676E-08 5.19701E-06 
2.26318E-08 4.63202E-06 
8.77698E-08 4.12263E-06 
1.39750E-07 3.66439E-06 
-1.11789E-06 4.47374E-06 
-1.01053E-06 4.16170E-06 
-9.08897E-07 3.86060E-06 
-8.13206E-07 3.57130E-06 
-7.23622E-07 3.29455E-06 
-6.40237E-07 3.03093E-06 
-5.63065E-07 2.78088E-06 
-5.07589E-07 2.59690E-06 
-4.92059E-07 2.54468E-06 
-4.22275E-07 2.30569E-06 
-3.59321E-07 2.08296E-06 
-3.02922E-07 1.87634E-06 
-2.52752E-07 1.68549E-06 
-2.08443E-07 1.50997E-06 
-1.69598E-07 1.34920E-06 
-1.35801E-07 1.20253E-06 
-1.06627E-07 1.06922E-06 
-8.16513E-08 9.48503E-07 
-6.04553E-08 8.39565E-07 
-4.26361E-08 7.41582E-07 
-2.78090E-08 6.53729E-07 
-1.56124E-08 5.75195E-07 
-5.70970E-09 5.05188E-07 
2.20820E-09 4.42950E-07 
8.42298E-09 3.87758E-07 
1.31885E-08 3.38930E-07 
-3.23940E-08 1.27113E-07 
-2.88318E-08 1.16425E-07 
-2.55170E-08 1.06273E-07 
-2.24518E-08 9.66790E-08 
-1.96355E-08 8.76557E-08 
-1.70646E-08 7.92111E-08 
-1.47329E-08 7.13457E-08 
-1.30877E-08 6.56542E-08 
-1.26321E-08 6.40543E-08 
-1.06137E-08 5.68235E-08 
-8.83681E-09 5.02283E-08 
-7.28479E-09 4.42438E-08 
-5.94017E-09 3.88406E-08 
-4.78476E-09 3.39857E-08 
-3.80035E-09 2.96438E-08 
-2.96898E-09 2.57782E-08 
-2.27328E-09 2.23514E-08 
-1.69675E-09 1.93262E-08 
-1.22393E-09 1.66661E-08 
-8.40584E-10 1.43357E-08 
-5.33690E-10 1.23015E-08 
-2.91542E-10 1.05318E-08 
-1.03708E-10 8.99723E-09 
3.89991E-11 7.67055E-09 
1.44596E-10 6.52688E-09 
2.20002E-10 5.54363E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
