PdfType: replica
6.39270E-05 8.64768E-04 
6.73843E-05 7.95819E-04 
6.99906E-05 7.31580E-04 
7.18297E-05 6.71845E-04 
7.29828E-05 6.16398E-04 
-1.18504E-04 1.41167E-03 
-1.05641E-04 1.34162E-03 
-9.32862E-05 1.27253E-03 
-8.14833E-05 1.20464E-03 
-7.02698E-05 1.13816E-03 
-5.96773E-05 1.07328E-03 
-4.97293E-05 1.01018E-03 
-4.24854E-05 9.62674E-04 
-4.04430E-05 9.49013E-04 
-3.11824E-05 8.85389E-04 
-2.27057E-05 8.24318E-04 
-1.50073E-05 7.65910E-04 
-8.07417E-06 7.10248E-04 
-1.88522E-06 6.57385E-04 
3.58641E-06 6.07347E-04 
8.37309E-06 5.60133E-04 
1.25114E-05 5.15720E-04 
1.60414E-05 4.74066E-04 
1.90051E-05 4.35106E-04 
2.14463E-05 3.98765E-04 
2.34090E-05 3.64952E-04 
2.49373E-05 3.33567E-04 
2.60744E-05 3.04501E-04 
2.68623E-05 2.77640E-04 
2.73409E-05 2.52869E-04 
2.75483E-05 2.30066E-04 
-4.07414E-05 4.80027E-04 
-3.61074E-05 4.53546E-04 
-3.16916E-05 4.27587E-04 
-2.75081E-05 4.02234E-04 
-2.35683E-05 3.77565E-04 
-1.98811E-05 3.53650E-04 
-1.64522E-05 3.30550E-04 
-1.39781E-05 3.13269E-04 
-1.32843E-05 3.08318E-04 
-1.01612E-05 2.85365E-04 
-7.33853E-06 2.63511E-04 
-4.80968E-06 2.42784E-04 
-2.56539E-06 2.23200E-04 
-5.93696E-07 2.04763E-04 
1.11923E-06 1.87468E-04 
2.58891E-06 1.71298E-04 
3.83201E-06 1.56230E-04 
4.86598E-06 1.42232E-04 
5.70865E-06 1.29267E-04 
6.37789E-06 1.17293E-04 
6.89133E-06 1.06264E-04 
7.26608E-06 9.61308E-05 
7.51857E-06 8.68435E-05 
7.66434E-06 7.83510E-05 
7.71798E-06 7.06017E-05 
7.69297E-06 6.35451E-05 
-8.81457E-06 1.02747E-04 
-7.74776E-06 9.62804E-05 
-6.74219E-06 8.99950E-05 
-5.80038E-06 8.39097E-05 
-4.92411E-06 7.80419E-05 
-4.11443E-06 7.24067E-05 
-3.37153E-06 6.70159E-05 
-2.84226E-06 6.30186E-05 
-2.69494E-06 6.18790E-05 
-2.03832E-06 5.66323E-05 
-1.45515E-06 5.16934E-05 
-9.42426E-07 4.70639E-05 
-4.96568E-07 4.27422E-05 
-1.13489E-07 3.87237E-05 
2.11225E-07 3.50016E-05 
4.82232E-07 3.15666E-05 
7.04309E-07 2.84077E-05 
8.82251E-07 2.55126E-05 
1.02079E-06 2.28678E-05 
1.12449E-06 2.04591E-05 
1.19774E-06 1.82719E-05 
1.24467E-06 1.62911E-05 
1.26909E-06 1.45022E-05 
1.27456E-06 1.28904E-05 
1.26426E-06 1.14416E-05 
1.24110E-06 1.01421E-05 
-6.15978E-07 7.10508E-06 
-5.33829E-07 6.56449E-06 
-4.57774E-07 6.04653E-06 
-3.87879E-07 5.55252E-06 
-3.24133E-07 5.08349E-06 
-2.66459E-07 4.64021E-06 
-2.14707E-07 4.22313E-06 
-1.78599E-07 3.91852E-06 
-1.68672E-07 3.83243E-06 
-1.25143E-07 3.44060E-06 
-8.75857E-08 3.07891E-06 
-5.55804E-08 2.74663E-06 
-2.86793E-08 2.44278E-06 
-6.41554E-09 2.16618E-06 
1.16815E-08 1.91548E-06 
2.60779E-08 1.68920E-06 
3.72257E-08 1.48578E-06 
4.55558E-08 1.30360E-06 
5.14726E-08 1.14105E-06 
5.53496E-08 9.96515E-07 
5.75275E-08 8.68425E-07 
5.83126E-08 7.55264E-07 
5.79768E-08 6.55588E-07 
5.67587E-08 5.68036E-07 
5.48647E-08 4.91337E-07 
5.24714E-08 4.24312E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
