PdfType: replica
-2.26758E-04 2.17138E-03 
-2.06555E-04 2.06969E-03 
-1.87022E-04 1.96925E-03 
-1.68224E-04 1.87038E-03 
-1.50220E-04 1.77337E-03 
-1.33059E-04 1.67850E-03 
-1.20386E-04 1.60672E-03 
-1.16782E-04 1.58601E-03 
-1.00257E-04 1.48922E-03 
-8.48201E-05 1.39569E-03 
-7.04864E-05 1.30564E-03 
-5.72578E-05 1.21923E-03 
-4.51246E-05 1.13658E-03 
-3.40679E-05 1.05777E-03 
-2.40592E-05 9.82855E-04 
-1.50624E-05 9.11850E-04 
-7.03508E-06 8.44737E-04 
7.07496E-08 7.81470E-04 
6.30681E-06 7.21979E-04 
1.17278E-05 6.66174E-04 
1.63901E-05 6.13946E-04 
2.03510E-05 5.65170E-04 
2.36675E-05 5.19711E-04 
2.63959E-05 4.77425E-04 
2.85909E-05 4.38161E-04 
-1.05580E-04 9.56445E-04 
-9.62749E-05 9.09181E-04 
-8.72884E-05 8.62560E-04 
-7.86515E-05 8.16733E-04 
-7.03918E-05 7.71844E-04 
-6.25331E-05 7.28026E-04 
-5.50937E-05 6.85399E-04 
-4.96345E-05 6.53301E-04 
-4.80881E-05 6.44069E-04 
-4.10309E-05 6.01064E-04 
-3.44950E-05 5.59772E-04 
-2.84803E-05 5.20268E-04 
-2.29816E-05 4.82610E-04 
-1.79885E-05 4.46832E-04 
-1.34863E-05 4.12955E-04 
-9.45644E-06 3.80979E-04 
-5.87730E-06 3.50890E-04 
-2.72475E-06 3.22659E-04 
2.71956E-08 2.96245E-04 
2.40573E-06 2.71598E-04 
4.43877E-06 2.48656E-04 
6.15444E-06 2.27353E-04 
7.58064E-06 2.07617E-04 
8.74464E-06 1.89372E-04 
9.67283E-06 1.72539E-04 
1.03904E-05 1.57038E-04 
-3.44934E-05 3.08260E-04 
-3.12712E-05 2.91329E-04 
-2.81817E-05 2.74727E-04 
-2.52348E-05 2.58509E-04 
-2.24389E-05 2.42723E-04 
-1.98007E-05 2.27415E-04 
-1.73249E-05 2.12625E-04 
-1.55226E-05 2.01557E-04 
-1.50145E-05 1.98385E-04 
-1.27101E-05 1.83679E-04 
-1.05987E-05 1.69672E-04 
-8.67765E-06 1.56382E-04 
-6.94232E-06 1.43821E-04 
-5.38631E-06 1.31991E-04 
-4.00195E-06 1.20888E-04 
-2.78037E-06 1.10504E-04 
-1.71186E-06 1.00824E-04 
-7.86054E-07 9.18275E-05 
7.76937E-09 8.34913E-05 
6.80493E-07 7.57889E-05 
1.24298E-06 6.86912E-05 
1.70588E-06 6.21673E-05 
2.07952E-06 5.61853E-05 
2.37378E-06 5.07127E-05 
2.59801E-06 4.57168E-05 
2.76095E-06 4.11654E-05 
-6.93773E-06 6.11835E-05 
-6.23827E-06 5.73507E-05 
-5.57426E-06 5.36238E-05 
-4.94748E-06 5.00144E-05 
-4.35927E-06 4.65327E-05 
-3.81055E-06 4.31879E-05 
-3.30172E-06 3.99870E-05 
-2.93541E-06 3.76127E-05 
-2.83279E-06 3.69357E-05 
-2.37137E-06 3.38179E-05 
-1.95483E-06 3.08818E-05 
-1.58170E-06 2.81284E-05 
-1.25013E-06 2.55569E-05 
-9.57942E-07 2.31647E-05 
-7.02734E-07 2.09478E-05 
-4.81918E-07 1.89010E-05 
-2.92800E-07 1.70178E-05 
-1.32642E-07 1.52910E-05 
1.29309E-09 1.37126E-05 
1.11682E-07 1.22745E-05 
2.01116E-07 1.09678E-05 
2.72059E-07 9.78390E-06 
3.26832E-07 8.71404E-06 
3.67594E-07 7.74961E-06 
3.96332E-07 6.88225E-06 
4.14857E-07 6.10389E-06 
-4.27198E-07 3.71883E-06 
-3.78771E-07 3.43725E-06 
-3.33554E-07 3.16735E-06 
-2.91604E-07 2.90981E-06 
-2.52943E-07 2.66519E-06 
-2.17554E-07 2.43390E-06 
-1.85381E-07 2.21617E-06 
-1.62639E-07 2.05709E-06 
-1.56336E-07 2.01212E-06 
-1.28392E-07 1.80737E-06 
-1.03776E-07 1.61826E-06 
-8.22840E-08 1.44443E-06 
-6.36972E-08 1.28538E-06 
-4.77809E-08 1.14051E-06 
-3.42956E-08 1.00913E-06 
-2.30010E-08 8.90466E-07 
-1.36606E-08 7.83723E-07 
-6.04666E-09 6.88068E-07 
5.75734E-11 6.02661E-07 
4.85468E-09 5.26669E-07 
8.53183E-09 4.59278E-07 
1.12597E-08 3.99701E-07 
1.31919E-08 3.47187E-07 
1.44656E-08 3.01028E-07 
1.52013E-08 2.60563E-07 
1.55043E-08 2.25176E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
