PdfType: replica
-3.26511E-04 8.37849E-03 
-2.98427E-04 7.86166E-03 
-2.71963E-04 7.36682E-03 
-2.47107E-04 6.89428E-03 
-2.23838E-04 6.44414E-03 
-2.02125E-04 6.01635E-03 
-1.81924E-04 5.61071E-03 
-1.63189E-04 5.22689E-03 
-1.45863E-04 4.86445E-03 
-1.29887E-04 4.52284E-03 
-1.15197E-04 4.20145E-03 
-1.01728E-04 3.89959E-03 
-4.66280E-04 9.89682E-03 
-4.41439E-04 9.47982E-03 
-4.16941E-04 9.06523E-03 
-3.92868E-04 8.65437E-03 
-3.69297E-04 8.24849E-03 
-3.46304E-04 7.84882E-03 
-3.23954E-04 7.45647E-03 
-3.07139E-04 7.15859E-03 
-3.02306E-04 7.07250E-03 
-2.79810E-04 6.66897E-03 
-2.58246E-04 6.27736E-03 
-2.37656E-04 5.89858E-03 
-2.18073E-04 5.53342E-03 
-1.99520E-04 5.18247E-03 
-1.82007E-04 4.84621E-03 
-1.65537E-04 4.52498E-03 
-1.50102E-04 4.21895E-03 
-1.35688E-04 3.92820E-03 
-1.22274E-04 3.65266E-03 
-1.09830E-04 3.39218E-03 
-9.83234E-05 3.14652E-03 
-8.77180E-05 2.91533E-03 
-7.79728E-05 2.69822E-03 
-6.90452E-05 2.49474E-03 
-6.08908E-05 2.30438E-03 
-5.34645E-05 2.12661E-03 
-2.47068E-04 5.43668E-03 
-2.33049E-04 5.18852E-03 
-2.19278E-04 4.94273E-03 
-2.05802E-04 4.70009E-03 
-1.92664E-04 4.46136E-03 
-1.79906E-04 4.22727E-03 
-1.67561E-04 3.99846E-03 
-1.58314E-04 3.82542E-03 
-1.55662E-04 3.77553E-03 
-1.43360E-04 3.54235E-03 
-1.31632E-04 3.31722E-03 
-1.20498E-04 3.10060E-03 
-1.09970E-04 2.89289E-03 
-1.00055E-04 2.69437E-03 
-9.07541E-05 2.50524E-03 
-8.20623E-05 2.32559E-03 
-7.39700E-05 2.15547E-03 
-6.64631E-05 1.99480E-03 
-5.95241E-05 1.84348E-03 
-5.31320E-05 1.70132E-03 
-4.72638E-05 1.56809E-03 
-4.18943E-05 1.44352E-03 
-3.69969E-05 1.32730E-03 
-3.25444E-05 1.21909E-03 
-2.85089E-05 1.11854E-03 
-2.48628E-05 1.02528E-03 
-1.12959E-04 2.57480E-03 
-1.06071E-04 2.44624E-03 
-9.93379E-05 2.31949E-03 
-9.27822E-05 2.19496E-03 
-8.64246E-05 2.07305E-03 
-8.02839E-05 1.95411E-03 
-7.43759E-05 1.83847E-03 
-6.99727E-05 1.75144E-03 
-6.87138E-05 1.72641E-03 
-6.28967E-05 1.60989E-03 
-5.73879E-05 1.49809E-03 
-5.21937E-05 1.39121E-03 
-4.73174E-05 1.28939E-03 
-4.27584E-05 1.19274E-03 
-3.85137E-05 1.10129E-03 
-3.45774E-05 1.01505E-03 
-3.09414E-05 9.33966E-04 
-2.75956E-05 8.57954E-04 
-2.45284E-05 7.86900E-04 
-2.17268E-05 7.20657E-04 
-1.91768E-05 6.59058E-04 
-1.68641E-05 6.01916E-04 
-1.47736E-05 5.49030E-04 
-1.28904E-05 5.00188E-04 
-1.11996E-05 4.55173E-04 
-9.68633E-06 4.13766E-04 
-4.09216E-05 9.65450E-04 
-3.82035E-05 9.11929E-04 
-3.55632E-05 8.59476E-04 
-3.30090E-05 8.08259E-04 
-3.05486E-05 7.58436E-04 
-2.81886E-05 7.10149E-04 
-2.59343E-05 6.63521E-04 
-2.42653E-05 6.28647E-04 
-2.37899E-05 6.18656E-04 
-2.16043E-05 5.72353E-04 
-1.95521E-05 5.28282E-04 
-1.76341E-05 4.86498E-04 
-1.58497E-05 4.47034E-04 
-1.41969E-05 4.09896E-04 
-1.26727E-05 3.75071E-04 
-1.12731E-05 3.42527E-04 
-9.99324E-06 3.12214E-04 
-8.82761E-06 2.84068E-04 
-7.77021E-06 2.58011E-04 
-6.81473E-06 2.33958E-04 
-5.95461E-06 2.11815E-04 
-5.18321E-06 1.91482E-04 
-4.49388E-06 1.72856E-04 
-3.88010E-06 1.55835E-04 
-3.33553E-06 1.40313E-04 
-2.85405E-06 1.26187E-04 
-9.69865E-06 2.36651E-04 
-8.98050E-06 2.21707E-04 
-8.28892E-06 2.07182E-04 
-7.62596E-06 1.93123E-04 
-6.99330E-06 1.79568E-04 
-6.39234E-06 1.66554E-04 
-5.82403E-06 1.54107E-04 
-5.40713E-06 1.44880E-04 
-5.28902E-06 1.42250E-04 
-4.74974E-06 1.30141E-04 
-4.24941E-06 1.18747E-04 
-3.78750E-06 1.08069E-04 
-3.36318E-06 9.81048E-05 
-2.97523E-06 8.88425E-05 
-2.62222E-06 8.02662E-05 
-2.30246E-06 7.23543E-05 
-2.01414E-06 6.50813E-05 
-1.75529E-06 5.84183E-05 
-1.52390E-06 5.23339E-05 
-1.31792E-06 4.67951E-05 
-1.13532E-06 4.17676E-05 
-9.74078E-07 3.72171E-05 
-8.32268E-07 3.31091E-05 
-7.08031E-07 2.94099E-05 
-5.99605E-07 2.60866E-05 
-5.05338E-07 2.31076E-05 
-8.15298E-07 2.05597E-05 
-7.44400E-07 1.89927E-05 
-6.77127E-07 1.74915E-05 
-6.13618E-07 1.60598E-05 
-5.53969E-07 1.47006E-05 
-4.98234E-07 1.34163E-05 
-4.46418E-07 1.22080E-05 
-4.08995E-07 1.13256E-05 
-3.98488E-07 1.10763E-05 
-3.51078E-07 9.94149E-06 
-3.07970E-07 8.89416E-06 
-2.68992E-07 7.93215E-06 
-2.33943E-07 7.05267E-06 
-2.02596E-07 6.25221E-06 
-1.74708E-07 5.52686E-06 
-1.50024E-07 4.87232E-06 
-1.28288E-07 4.28405E-06 
-1.09240E-07 3.75737E-06 
-9.26287E-08 3.28757E-06 
-7.82101E-08 2.86996E-06 
-6.57522E-08 2.49998E-06 
-5.50369E-08 2.17323E-06 
-4.58611E-08 1.88552E-06 
-3.80380E-08 1.63291E-06 
-3.13968E-08 1.41169E-06 
-2.57831E-08 1.21846E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
