PdfType: replica
-1.57782E-04 7.78394E-03 
-1.35341E-04 7.13882E-03 
-1.15035E-04 6.53525E-03 
-9.67579E-05 5.97229E-03 
-8.03967E-05 5.44873E-03 
-6.58314E-05 4.96317E-03 
-5.29385E-05 4.51404E-03 
-4.15931E-05 4.09966E-03 
-3.16706E-05 3.71824E-03 
-2.30493E-05 3.36796E-03 
-1.56107E-05 3.04695E-03 
-9.24112E-06 2.75336E-03 
-3.84905E-04 1.19984E-02 
-3.55051E-04 1.13161E-02 
-3.26255E-04 1.06484E-02 
-2.98611E-04 9.99739E-03 
-2.72196E-04 9.36514E-03 
-2.47077E-04 8.75341E-03 
-2.23303E-04 8.16371E-03 
-2.05852E-04 7.72337E-03 
-2.00908E-04 7.59732E-03 
-1.78328E-04 7.01391E-03 
-1.57383E-04 6.45975E-03 
-1.38060E-04 5.93545E-03 
-1.20332E-04 5.44135E-03 
-1.04157E-04 4.97741E-03 
-8.94799E-05 4.54339E-03 
-7.62359E-05 4.13874E-03 
-6.43517E-05 3.76276E-03 
-5.37478E-05 3.41451E-03 
-4.43406E-05 3.09294E-03 
-3.60440E-05 2.79687E-03 
-2.87713E-05 2.52503E-03 
-2.24362E-05 2.27609E-03 
-1.69543E-05 2.04868E-03 
-1.22444E-05 1.84144E-03 
-8.22841E-06 1.65300E-03 
-4.83278E-06 1.48200E-03 
-2.13012E-04 6.82957E-03 
-1.95500E-04 6.40872E-03 
-1.78704E-04 5.99899E-03 
-1.62674E-04 5.60168E-03 
-1.47451E-04 5.21793E-03 
-1.33067E-04 4.84878E-03 
-1.19542E-04 4.49502E-03 
-1.09675E-04 4.23229E-03 
-1.06889E-04 4.15732E-03 
-9.42251E-05 3.81174E-03 
-8.25707E-05 3.48579E-03 
-7.19070E-05 3.17962E-03 
-6.22068E-05 2.89321E-03 
-5.34337E-05 2.62632E-03 
-4.55455E-05 2.37858E-03 
-3.84945E-05 2.14944E-03 
-3.22289E-05 1.93825E-03 
-2.66947E-05 1.74426E-03 
-2.18364E-05 1.56664E-03 
-1.75980E-05 1.40450E-03 
-1.39246E-05 1.25692E-03 
-1.07624E-05 1.12297E-03 
-8.05986E-06 1.00170E-03 
-5.76792E-06 8.92193E-04 
-3.84050E-06 7.93527E-04 
-2.23468E-06 7.04828E-04 
-1.02743E-04 3.38593E-03 
-9.37141E-05 3.15766E-03 
-8.51136E-05 2.93682E-03 
-7.69637E-05 2.72408E-03 
-6.92811E-05 2.52000E-03 
-6.20776E-05 2.32505E-03 
-5.53584E-05 2.13959E-03 
-5.04924E-05 2.00277E-03 
-4.91243E-05 1.96387E-03 
-4.29405E-05 1.78550E-03 
-3.73038E-05 1.61869E-03 
-3.21972E-05 1.46338E-03 
-2.75996E-05 1.31941E-03 
-2.34855E-05 1.18650E-03 
-1.98268E-05 1.06429E-03 
-1.65935E-05 9.52359E-04 
-1.37540E-05 8.50217E-04 
-1.12764E-05 7.57341E-04 
-9.12862E-06 6.73176E-04 
-7.27937E-06 5.97154E-04 
-5.69830E-06 5.28696E-04 
-4.35650E-06 4.67230E-04 
-3.22668E-06 4.12195E-04 
-2.28343E-06 3.63046E-04 
-1.50328E-06 3.19263E-04 
-8.64759E-07 2.80349E-04 
-3.98945E-05 1.35052E-03 
-3.60986E-05 1.24943E-03 
-3.25144E-05 1.15244E-03 
-2.91489E-05 1.05979E-03 
-2.60062E-05 9.71684E-04 
-2.30884E-05 8.88287E-04 
-2.03943E-05 8.09690E-04 
-1.84615E-05 7.52201E-04 
-1.79210E-05 7.35940E-04 
-1.54954E-05 6.61845E-04 
-1.33111E-05 5.93319E-04 
-1.13572E-05 5.30242E-04 
-9.62090E-06 4.72450E-04 
-8.08803E-06 4.19734E-04 
-6.74380E-06 3.71856E-04 
-5.57287E-06 3.28552E-04 
-4.55981E-06 2.89540E-04 
-3.68939E-06 2.54530E-04 
-2.94683E-06 2.23224E-04 
-2.31798E-06 1.95328E-04 
-1.78952E-06 1.70553E-04 
-1.34901E-06 1.48618E-04 
-9.84999E-07 1.29255E-04 
-6.87057E-07 1.12210E-04 
-4.45755E-07 9.72451E-05 
-2.52659E-07 8.41398E-05 
-1.04317E-05 3.62529E-04 
-9.33316E-06 3.31629E-04 
-8.30849E-06 3.02318E-04 
-7.35847E-06 2.74654E-04 
-6.48301E-06 2.48671E-04 
-5.68122E-06 2.24390E-04 
-4.95136E-06 2.01806E-04 
-4.43452E-06 1.85487E-04 
-4.29108E-06 1.80904E-04 
-3.65365E-06 1.60208E-04 
-3.08933E-06 1.41364E-04 
-2.59330E-06 1.24295E-04 
-2.16043E-06 1.08913E-04 
-1.78538E-06 9.51179E-05 
-1.46279E-06 8.28042E-05 
-1.18735E-06 7.18628E-05 
-9.53913E-07 6.21831E-05 
-7.57578E-07 5.36552E-05 
-5.93734E-07 4.61720E-05 
-4.58114E-07 3.96305E-05 
-3.46813E-07 3.39327E-05 
-2.56298E-07 2.89869E-05 
-1.83409E-07 2.47076E-05 
-1.25349E-07 2.10165E-05 
-7.96644E-08 1.78417E-05 
-4.42227E-08 1.51187E-05 
-1.03828E-06 3.70216E-05 
-9.11152E-07 3.32175E-05 
-7.94995E-07 2.96797E-05 
-6.89586E-07 2.64082E-05 
-5.94587E-07 2.34001E-05 
-5.09570E-07 2.06499E-05 
-4.34009E-07 1.81494E-05 
-3.81665E-07 1.63796E-05 
-3.67322E-07 1.58884E-05 
-3.04630E-07 1.37051E-05 
-2.50689E-07 1.17696E-05 
-2.04653E-07 1.00641E-05 
-1.65684E-07 8.56987E-06 
-1.32965E-07 7.26811E-06 
-1.05720E-07 6.14016E-06 
-8.32212E-08 5.16789E-06 
-6.47998E-08 4.33401E-06 
-4.98470E-08 3.62224E-06 
-3.78183E-08 3.01746E-06 
-2.82322E-08 2.50584E-06 
-2.06682E-08 2.07482E-06 
-1.47631E-08 1.71312E-06 
-1.02065E-08 1.41072E-06 
-6.73616E-09 1.15879E-06 
-4.13250E-09 9.49596E-07 
-2.21353E-09 7.76436E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
