PdfType: replica
-1.08368E-04 2.34628E-04 
-8.93347E-05 2.14017E-04 
-7.23223E-05 1.94764E-04 
-5.72296E-05 1.76846E-04 
-4.39431E-05 1.60232E-04 
-3.23421E-05 1.44878E-04 
-2.23004E-05 1.30737E-04 
-1.36896E-05 1.17753E-04 
-6.38177E-06 1.05868E-04 
-2.50914E-07 9.50192E-05 
4.82489E-06 8.51439E-05 
8.96229E-06 7.61773E-05 
1.22714E-05 6.80558E-05 
1.48552E-05 6.07164E-05 
1.68092E-05 5.40982E-05 
-1.57229E-04 1.81564E-04 
-1.41980E-04 1.69739E-04 
-1.27502E-04 1.58270E-04 
-1.13830E-04 1.47194E-04 
-1.00994E-04 1.36540E-04 
-8.90114E-05 1.26334E-04 
-7.78906E-05 1.16597E-04 
-6.98768E-05 1.09395E-04 
-6.76305E-05 1.07345E-04 
-5.75203E-05 9.79225E-05 
-4.83763E-05 8.90813E-05 
-4.01658E-05 8.08211E-05 
-3.28484E-05 7.31363E-05 
-2.63767E-05 6.60156E-05 
-2.06985E-05 5.94436E-05 
-1.57580E-05 5.34009E-05 
-1.14973E-05 4.78650E-05 
-7.85743E-06 4.28110E-05 
-4.78005E-06 3.82122E-05 
-2.20795E-06 3.40409E-05 
-8.60038E-08 3.02687E-05 
1.63820E-06 2.68671E-05 
3.01389E-06 2.38080E-05 
4.08676E-06 2.10639E-05 
4.89883E-06 1.86084E-05 
5.48833E-06 1.64159E-05 
-4.87791E-05 5.24394E-05 
-4.37586E-05 4.87015E-05 
-3.90278E-05 4.51008E-05 
-3.45963E-05 4.16473E-05 
-3.04699E-05 3.83495E-05 
-2.66513E-05 3.52142E-05 
-2.31391E-05 3.22461E-05 
-2.06293E-05 3.00660E-05 
-1.99292E-05 2.94479E-05 
-1.67983E-05 2.66227E-05 
-1.39977E-05 2.39958E-05 
-1.15119E-05 2.15646E-05 
-9.32318E-06 1.93245E-05 
-7.41178E-06 1.72693E-05 
-5.75695E-06 1.53916E-05 
-4.33718E-06 1.36829E-05 
-3.13083E-06 1.21341E-05 
-2.11649E-06 1.07354E-05 
-1.27337E-06 9.47653E-06 
-5.81588E-07 8.34744E-06 
-2.23961E-08 7.33793E-06 
4.21673E-07 6.43808E-06 
7.66697E-07 5.63827E-06 
1.02730E-06 4.92929E-06 
1.21667E-06 4.30244E-06 
1.34656E-06 3.74954E-06 
-1.03377E-05 1.03629E-05 
-9.19501E-06 9.54260E-06 
-8.12867E-06 8.75920E-06 
-7.13984E-06 8.01460E-06 
-6.22879E-06 7.31019E-06 
-5.39492E-06 6.64694E-06 
-4.63673E-06 6.02528E-06 
-4.10063E-06 5.57285E-06 
-3.95201E-06 5.44525E-06 
-3.29270E-06 4.86603E-06 
-2.71115E-06 4.33379E-06 
-2.20246E-06 3.84714E-06 
-1.76136E-06 3.40429E-06 
-1.38227E-06 3.00317E-06 
-1.05954E-06 2.64146E-06 
-7.87523E-07 2.31671E-06 
-5.60692E-07 2.02633E-06 
-3.73744E-07 1.76771E-06 
-2.21664E-07 1.53825E-06 
-9.97787E-08 1.33540E-06 
-3.78594E-09 1.15668E-06 
7.02208E-08 9.99729E-07 
1.25751E-07 8.62323E-07 
1.65921E-07 7.42377E-07 
1.93470E-07 6.37957E-07 
2.10781E-07 5.47290E-07 
-1.09585E-06 1.02595E-06 
-9.63066E-07 9.33441E-07 
-8.40812E-07 8.46175E-07 
-7.29025E-07 7.64280E-07 
-6.27529E-07 6.87821E-07 
-5.36038E-07 6.16805E-07 
-4.54159E-07 5.51175E-07 
-3.97108E-07 5.04024E-07 
-3.81426E-07 4.90824E-07 
-3.12630E-07 4.31488E-07 
-2.53108E-07 3.77866E-07 
-2.02083E-07 3.29667E-07 
-1.58759E-07 2.86573E-07 
-1.22338E-07 2.48237E-07 
-9.20409E-08 2.14301E-07 
-6.71182E-08 1.84402E-07 
-4.68647E-08 1.58178E-07 
-3.06251E-08 1.35279E-07 
-1.78003E-08 1.15365E-07 
-7.84960E-09 9.81154E-08 
-2.91692E-10 8.32297E-08 
5.29692E-09 7.04298E-08 
9.28438E-09 5.94603E-08 
1.19869E-08 5.00895E-08 
1.36734E-08 4.21085E-08 
1.45695E-08 3.53302E-08 
-2.14572E-08 1.87893E-08 
-1.84729E-08 1.67466E-08 
-1.57866E-08 1.48597E-08 
-1.33875E-08 1.31272E-08 
-1.12621E-08 1.15457E-08 
-9.39444E-09 1.01108E-08 
-7.76682E-09 8.81630E-09 
-6.66019E-09 7.90662E-09 
-6.36032E-09 7.65521E-09 
-5.06894E-09 6.54362E-09 
-3.98703E-09 5.56727E-09 
-3.09014E-09 4.71504E-09 
-2.35478E-09 3.97565E-09 
-1.75877E-09 3.33790E-09 
-1.28157E-09 2.79092E-09 
-9.04514E-10 2.32435E-09 
-6.10860E-10 1.92844E-09 
-3.85848E-10 1.59416E-09 
-2.16642E-10 1.31326E-09 
-9.22334E-11 1.07830E-09 
-3.30713E-12 8.82606E-10 
5.79175E-11 7.20285E-10 
9.78556E-11 5.86167E-10 
1.21727E-10 4.75758E-10 
1.33724E-10 3.85180E-10 
1.37168E-10 3.11113E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
