PdfType: replica
-2.74837E-04 2.69043E-03 
-2.05799E-04 2.51274E-03 
-1.42855E-04 2.34276E-03 
-8.58827E-05 2.18067E-03 
-3.47076E-05 2.02657E-03 
1.08864E-05 1.88048E-03 
5.11509E-05 1.74238E-03 
8.63655E-05 1.61218E-03 
1.16830E-04 1.48972E-03 
1.42861E-04 1.37484E-03 
1.64780E-04 1.26730E-03 
1.82914E-04 1.16685E-03 
1.97587E-04 1.07322E-03 
2.09118E-04 9.86108E-04 
2.17815E-04 9.05206E-04 
-6.00918E-04 2.19385E-03 
-5.43172E-04 2.08562E-03 
-4.87529E-04 1.97886E-03 
-4.34184E-04 1.87391E-03 
-3.83307E-04 1.77110E-03 
-3.35045E-04 1.67074E-03 
-2.89509E-04 1.57309E-03 
-2.56200E-04 1.49955E-03 
-2.46782E-04 1.47840E-03 
-2.03921E-04 1.37987E-03 
-1.64415E-04 1.28524E-03 
-1.28256E-04 1.19471E-03 
-9.54008E-05 1.10839E-03 
-6.57716E-05 1.02638E-03 
-3.92657E-05 9.48713E-04 
-1.57554E-05 8.75393E-04 
4.90598E-06 8.06390E-04 
2.28805E-05 7.41639E-04 
3.83414E-05 6.81046E-04 
5.14687E-05 6.24497E-04 
6.24465E-05 5.71852E-04 
7.14590E-05 5.22962E-04 
7.86884E-05 4.77659E-04 
8.43122E-05 4.35771E-04 
8.85012E-05 3.97118E-04 
9.14183E-05 3.61518E-04 
-2.34107E-04 8.14208E-04 
-2.10383E-04 7.69555E-04 
-1.87695E-04 7.25766E-04 
-1.66114E-04 6.82985E-04 
-1.45701E-04 6.41342E-04 
-1.26506E-04 6.00957E-04 
-1.08559E-04 5.61933E-04 
-9.55419E-05 5.32728E-04 
-9.18799E-05 5.24358E-04 
-7.53231E-05 4.85549E-04 
-6.02376E-05 4.48581E-04 
-4.65976E-05 4.13501E-04 
-3.43637E-05 3.80340E-04 
-2.34832E-05 3.49105E-04 
-1.38935E-05 3.19789E-04 
-5.52361E-06 2.92366E-04 
1.70385E-06 2.66797E-04 
7.87055E-06 2.43031E-04 
1.30607E-05 2.21006E-04 
1.73592E-05 2.00653E-04 
2.08504E-05 1.81894E-04 
2.36167E-05 1.64650E-04 
2.57376E-05 1.48835E-04 
2.72890E-05 1.34364E-04 
2.83421E-05 1.21152E-04 
2.89635E-05 1.09113E-04 
-5.95542E-05 1.97531E-04 
-5.30817E-05 1.85172E-04 
-4.69552E-05 1.73153E-04 
-4.11908E-05 1.61513E-04 
-3.58001E-05 1.50284E-04 
-3.07909E-05 1.39495E-04 
-2.61660E-05 1.29169E-04 
-2.28506E-05 1.21510E-04 
-2.19242E-05 1.19325E-04 
-1.77737E-05 1.09266E-04 
-1.40514E-05 9.97917E-05 
-1.07418E-05 9.09059E-05 
-7.82599E-06 8.26063E-05 
-5.28190E-06 7.48845E-05 
-3.08542E-06 6.77278E-05 
-1.21080E-06 6.11191E-05 
3.68562E-07 5.50379E-05 
1.67959E-06 4.94610E-05 
2.74903E-06 4.43629E-05 
3.60293E-06 3.97168E-05 
4.26637E-06 3.54949E-05 
4.76312E-06 3.16692E-05 
5.11546E-06 2.82113E-05 
5.34400E-06 2.50937E-05 
5.46762E-06 2.22895E-05 
5.50343E-06 1.97725E-05 
-5.36160E-06 1.69772E-05 
-4.71221E-06 1.56929E-05 
-4.10795E-06 1.44618E-05 
-3.54951E-06 1.32870E-05 
-3.03703E-06 1.21710E-05 
-2.57012E-06 1.11158E-05 
-2.14787E-06 1.01223E-05 
-1.85096E-06 9.39640E-06 
-1.76894E-06 9.19119E-06 
-1.40687E-06 8.25680E-06 
-1.09053E-06 7.39371E-06 
-8.16951E-07 6.60026E-06 
-5.82945E-07 5.87423E-06 
-3.85143E-07 5.21283E-06 
-2.20127E-07 4.61292E-06 
-8.44795E-08 4.07105E-06 
2.51369E-08 3.58354E-06 
1.11927E-07 3.14662E-06 
1.78920E-07 2.75645E-06 
2.28936E-07 2.40925E-06 
2.64565E-07 2.10131E-06 
2.88155E-07 1.82903E-06 
3.01810E-07 1.58899E-06 
3.07391E-07 1.37797E-06 
3.06529E-07 1.19295E-06 
3.00631E-07 1.03113E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
