PdfType: replica
2.07205E-05 6.61580E-05 
2.12941E-05 6.49681E-05 
2.37235E-05 5.94884E-05 
2.56694E-05 5.43276E-05 
2.71616E-05 4.94876E-05 
2.82338E-05 4.49671E-05 
2.89219E-05 4.07614E-05 
2.92637E-05 3.68637E-05 
2.92976E-05 3.32647E-05 
2.90616E-05 2.99531E-05 
2.85933E-05 2.69162E-05 
2.79284E-05 2.41403E-05 
2.71010E-05 2.16106E-05 
2.61428E-05 1.93120E-05 
2.50827E-05 1.72292E-05 
2.39473E-05 1.53469E-05 
2.27599E-05 1.36498E-05 
2.15415E-05 1.21235E-05 
2.03099E-05 1.07536E-05 
-5.69081E-07 7.61369E-06 
-1.45090E-07 7.03757E-06 
2.32859E-07 6.48531E-06 
5.65151E-07 5.95832E-06 
8.52727E-07 5.45774E-06 
1.09703E-06 4.98441E-06 
1.30001E-06 4.53881E-06 
1.43016E-06 4.21321E-06 
1.46397E-06 4.12116E-06 
1.60009E-06 3.70207E-06 
1.69757E-06 3.31497E-06 
1.76025E-06 2.95912E-06 
1.79210E-06 2.63351E-06 
1.79709E-06 2.33689E-06 
1.77912E-06 2.06786E-06 
1.74194E-06 1.82487E-06 
1.68907E-06 1.60626E-06 
1.62379E-06 1.41035E-06 
1.54906E-06 1.23541E-06 
1.46754E-06 1.07974E-06 
1.38159E-06 9.41676E-07 
1.29321E-06 8.19608E-07 
1.20412E-06 7.12002E-07 
1.11576E-06 6.17409E-07 
1.02927E-06 5.34474E-07 
9.45570E-07 4.61940E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
