PdfType: replica
-1.21344E-04 4.87727E-03 
-9.49926E-05 4.55153E-03 
-7.11184E-05 4.24315E-03 
-4.95992E-05 3.95179E-03 
-3.03070E-05 3.67703E-03 
-1.31096E-05 3.41838E-03 
2.12727E-06 3.17530E-03 
-5.97056E-04 7.75390E-03 
-5.57376E-04 7.42929E-03 
-5.18488E-04 7.10649E-03 
-4.80531E-04 6.78652E-03 
-4.43633E-04 6.47036E-03 
-4.07913E-04 6.15895E-03 
-3.73474E-04 5.85317E-03 
-3.47764E-04 5.62095E-03 
-3.40407E-04 5.55384E-03 
-3.06377E-04 5.23917E-03 
-2.74105E-04 4.93369E-03 
-2.43647E-04 4.63812E-03 
-2.15037E-04 4.35307E-03 
-1.88292E-04 4.07903E-03 
-1.63410E-04 3.81635E-03 
-1.40371E-04 3.56531E-03 
-1.19142E-04 3.32605E-03 
-9.96750E-05 3.09864E-03 
-8.19126E-05 2.88304E-03 
-6.57869E-05 2.67912E-03 
-5.12228E-05 2.48671E-03 
-3.81393E-05 2.30554E-03 
-2.64515E-05 2.13532E-03 
-1.60721E-05 1.97570E-03 
-6.91266E-06 1.82629E-03 
1.11526E-06 1.68669E-03 
-3.14593E-04 4.13822E-03 
-2.92603E-04 3.95036E-03 
-2.71146E-04 3.76425E-03 
-2.50298E-04 3.58050E-03 
-2.30129E-04 3.39966E-03 
-2.10701E-04 3.22229E-03 
-1.92066E-04 3.04888E-03 
-1.78221E-04 2.91772E-03 
-1.74270E-04 2.87989E-03 
-1.56061E-04 2.70309E-03 
-1.38901E-04 2.53233E-03 
-1.22811E-04 2.36798E-03 
-1.07799E-04 2.21033E-03 
-9.38645E-05 2.05961E-03 
-8.09948E-05 1.91596E-03 
-6.91689E-05 1.77947E-03 
-5.83580E-05 1.65016E-03 
-4.85262E-05 1.52799E-03 
-3.96320E-05 1.41288E-03 
-3.16297E-05 1.30469E-03 
-2.44701E-05 1.20325E-03 
-1.81018E-05 1.10836E-03 
-1.24721E-05 1.01979E-03 
-7.52774E-06 9.37285E-04 
-3.21591E-06 8.60576E-04 
5.15315E-07 7.89387E-04 
-1.42263E-04 1.89490E-03 
-1.31721E-04 1.80071E-03 
-1.21489E-04 1.70782E-03 
-1.11602E-04 1.61655E-03 
-1.02092E-04 1.52717E-03 
-9.29868E-05 1.43996E-03 
-8.43075E-05 1.35515E-03 
-7.78958E-05 1.29131E-03 
-7.60722E-05 1.27295E-03 
-6.77048E-05 1.18745E-03 
-5.98787E-05 1.10540E-03 
-5.25977E-05 1.02693E-03 
-4.58602E-05 9.52157E-04 
-3.96587E-05 8.81156E-04 
-3.39814E-05 8.13958E-04 
-2.88122E-05 7.50562E-04 
-2.41314E-05 6.90936E-04 
-1.99165E-05 6.35021E-04 
-1.61428E-05 5.82732E-04 
-1.27841E-05 5.33964E-04 
-9.81292E-06 4.88596E-04 
-7.20151E-06 4.46493E-04 
-4.92189E-06 4.07507E-04 
-2.94649E-06 3.71487E-04 
-1.24839E-06 3.38273E-04 
1.98375E-07 3.07705E-04 
-5.05574E-05 6.81691E-04 
-4.65380E-05 6.44026E-04 
-4.26631E-05 6.07108E-04 
-3.89453E-05 5.71055E-04 
-3.53952E-05 5.35976E-04 
-3.20218E-05 5.01974E-04 
-2.88316E-05 4.69134E-04 
-2.64921E-05 4.44568E-04 
-2.58295E-05 4.37530E-04 
-2.28061E-05 4.04906E-04 
-2.00052E-05 3.73847E-04 
-1.74251E-05 3.44393E-04 
-1.50622E-05 3.16568E-04 
-1.29104E-05 2.90375E-04 
-1.09622E-05 2.65807E-04 
-9.20886E-06 2.42842E-04 
-7.64013E-06 2.21444E-04 
-6.24514E-06 2.01569E-04 
-5.01237E-06 1.83164E-04 
-3.93004E-06 1.66168E-04 
-2.98622E-06 1.50515E-04 
-2.16909E-06 1.36137E-04 
-1.46709E-06 1.22961E-04 
-8.69048E-07 1.10915E-04 
-3.64291E-07 9.99245E-05 
5.72656E-08 8.99184E-05 
-1.15831E-05 1.58057E-04 
-1.05746E-05 1.48097E-04 
-9.61138E-06 1.38416E-04 
-8.69618E-06 1.29045E-04 
-7.83109E-06 1.20008E-04 
-7.01767E-06 1.11331E-04 
-6.25681E-06 1.03031E-04 
-5.70442E-06 9.68772E-05 
-5.54888E-06 9.51229E-05 
-4.84462E-06 8.70464E-05 
-4.20073E-06 7.94447E-05 
-3.61569E-06 7.23199E-05 
-3.08744E-06 6.56698E-05 
-2.61345E-06 5.94871E-05 
-2.19085E-06 5.37610E-05 
-1.81649E-06 4.84774E-05 
-1.48706E-06 4.36192E-05 
-1.19910E-06 3.91674E-05 
-9.49153E-07 3.51011E-05 
-7.33786E-07 3.13984E-05 
-5.49639E-07 2.80365E-05 
-3.93484E-07 2.49927E-05 
-2.62249E-07 2.22439E-05 
-1.53048E-07 1.97679E-05 
-6.31950E-08 1.75426E-05 
9.78379E-09 1.55471E-05 
-9.08532E-07 1.25431E-05 
-8.17789E-07 1.15878E-05 
-7.32471E-07 1.06725E-05 
-6.52716E-07 9.79964E-06 
-5.78595E-07 8.97097E-06 
-5.10120E-07 8.18788E-06 
-4.47231E-07 7.45114E-06 
-4.02335E-07 6.91310E-06 
-3.89816E-07 6.76106E-06 
-3.33853E-07 6.06907E-06 
-2.83801E-07 5.43037E-06 
-2.39349E-07 4.84366E-06 
-2.00151E-07 4.30725E-06 
-1.65831E-07 3.81899E-06 
-1.36000E-07 3.37651E-06 
-1.10262E-07 2.97718E-06 
-8.82233E-08 2.61824E-06 
-6.95001E-08 2.29684E-06 
-5.37228E-08 2.01010E-06 
-4.05426E-08 1.75519E-06 
-2.96329E-08 1.52931E-06 
-2.06930E-08 1.32980E-06 
-1.34482E-08 1.15408E-06 
-7.65054E-09 9.99770E-07 
-3.07846E-09 8.64608E-07 
4.64324E-10 7.46516E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
