PdfType: replica
-1.00196E-04 2.33779E-03 
-8.41103E-05 2.17261E-03 
-6.93887E-05 2.01539E-03 
-5.59996E-05 1.86623E-03 
-4.38999E-05 1.72516E-03 
-3.30381E-05 1.59215E-03 
-2.33549E-05 1.46710E-03 
-1.47857E-05 1.34985E-03 
-7.26168E-06 1.24021E-03 
-7.11399E-07 1.13793E-03 
4.93781E-06 1.04275E-03 
9.75879E-06 9.54375E-04 
1.38233E-05 8.72490E-04 
1.72014E-05 7.96769E-04 
1.99606E-05 7.26880E-04 
-1.55698E-04 2.07697E-03 
-1.42418E-04 1.96830E-03 
-1.29617E-04 1.86145E-03 
-1.17336E-04 1.75676E-03 
-1.05615E-04 1.65456E-03 
-9.44826E-05 1.55514E-03 
-8.39639E-05 1.45877E-03 
-7.62572E-05 1.38644E-03 
-7.40760E-05 1.36568E-03 
-6.41329E-05 1.26920E-03 
-5.49397E-05 1.17695E-03 
-4.64925E-05 1.08908E-03 
-3.87802E-05 1.00570E-03 
-3.17841E-05 9.26835E-04 
-2.54799E-05 8.52514E-04 
-1.98384E-05 7.82701E-04 
-1.48261E-05 7.17329E-04 
-1.04064E-05 6.56301E-04 
-6.54060E-06 5.99492E-04 
-3.18870E-06 5.46755E-04 
-3.10057E-07 4.97927E-04 
2.13583E-06 4.52830E-04 
4.18878E-06 4.11276E-04 
5.88735E-06 3.73071E-04 
7.26858E-06 3.38019E-04 
8.36758E-06 3.05923E-04 
-6.40198E-05 8.57320E-04 
-5.82505E-05 8.08182E-04 
-5.27242E-05 7.60124E-04 
-4.74580E-05 7.13301E-04 
-4.24659E-05 6.67854E-04 
-3.77591E-05 6.23911E-04 
-3.33450E-05 5.81579E-04 
-3.01334E-05 5.49987E-04 
-2.92281E-05 5.40947E-04 
-2.51233E-05 4.99124E-04 
-2.13630E-05 4.59428E-04 
-1.79411E-05 4.21900E-04 
-1.48483E-05 3.86560E-04 
-1.20724E-05 3.53403E-04 
-9.59884E-06 3.22408E-04 
-7.41114E-06 2.93533E-04 
-5.49145E-06 2.66725E-04 
-3.82096E-06 2.41913E-04 
-2.38031E-06 2.19019E-04 
-1.15003E-06 1.97957E-04 
-1.10803E-07 1.78633E-04 
7.56202E-07 1.60950E-04 
1.46914E-06 1.44808E-04 
2.04526E-06 1.30108E-04 
2.50082E-06 1.16750E-04 
2.85096E-06 1.04637E-04 
-2.00535E-05 2.69566E-04 
-1.81222E-05 2.52386E-04 
-1.62871E-05 2.35702E-04 
-1.45529E-05 2.19563E-04 
-1.29234E-05 2.04015E-04 
-1.14009E-05 1.89098E-04 
-9.98672E-06 1.74842E-04 
-8.96679E-06 1.64280E-04 
-8.68076E-06 1.61271E-04 
-7.39258E-06 1.47425E-04 
-6.22621E-06 1.34408E-04 
-5.17768E-06 1.22220E-04 
-4.24206E-06 1.10857E-04 
-3.41348E-06 1.00304E-04 
-2.68547E-06 9.05424E-05 
-2.05109E-06 8.15458E-05 
-1.50310E-06 7.32839E-05 
-1.03414E-06 6.57223E-05 
-6.36888E-07 5.88243E-05 
-3.04141E-07 5.25512E-05 
-2.89586E-08 4.68631E-05 
1.95274E-07 4.17198E-05 
3.74785E-07 3.70814E-05 
5.15363E-07 3.29089E-05 
6.22342E-07 2.91641E-05 
7.00586E-07 2.58108E-05 
-3.82710E-06 5.16359E-05 
-3.42536E-06 4.78816E-05 
-3.04784E-06 4.42710E-05 
-2.69521E-06 4.08140E-05 
-2.36785E-06 3.75187E-05 
-2.06583E-06 3.43914E-05 
-1.78896E-06 3.14363E-05 
-1.59169E-06 2.92695E-05 
-1.53676E-06 2.86558E-05 
-1.29165E-06 2.58541E-05 
-1.07326E-06 2.32548E-05 
-8.80206E-07 2.08544E-05 
-7.10942E-07 1.86477E-05 
-5.63778E-07 1.66279E-05 
-4.36955E-07 1.47869E-05 
-3.28673E-07 1.31156E-05 
-2.37134E-07 1.16044E-05 
-1.60577E-07 1.02429E-05 
-9.73057E-08 9.02069E-06 
-4.57093E-08 7.92720E-06 
-4.28006E-09 6.95201E-06 
2.83762E-08 6.08497E-06 
5.35337E-08 5.31630E-06 
7.23438E-08 4.63670E-06 
8.58364E-08 4.03737E-06 
9.49237E-08 3.51012E-06 
-2.17866E-07 2.95015E-06 
-1.91806E-07 2.69089E-06 
-1.67767E-07 2.44572E-06 
-1.45744E-07 2.21503E-06 
-1.25708E-07 1.99908E-06 
-1.07609E-07 1.79793E-06 
-9.13753E-08 1.61151E-06 
-8.00410E-08 1.47721E-06 
-7.69218E-08 1.43956E-06 
-6.32166E-08 1.26995E-06 
-5.13266E-08 1.11615E-06 
-4.11047E-08 9.77413E-07 
-3.23995E-08 8.52910E-07 
-2.50580E-08 7.41733E-07 
-1.89301E-08 6.42934E-07 
-1.38713E-08 5.55538E-07 
-9.74423E-09 4.78574E-07 
-6.42120E-09 4.11082E-07 
-3.78474E-09 3.52136E-07 
-1.72849E-09 3.00853E-07 
-1.57284E-10 2.56400E-07 
1.01293E-09 2.18001E-07 
1.85555E-09 1.84939E-07 
2.43392E-09 1.56562E-07 
2.80210E-09 1.32277E-07 
3.00574E-09 1.11551E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
