PdfType: replica
-2.20099E-05 4.97236E-05 
-1.82471E-05 4.55100E-05 
-1.48640E-05 4.15600E-05 
-1.18440E-05 3.78707E-05 
-9.16797E-06 3.44369E-05 
-6.81499E-06 3.12518E-05 
-4.76302E-06 2.83069E-05 
-2.98923E-06 2.55924E-05 
-1.47061E-06 2.30978E-05 
-1.84225E-07 2.08116E-05 
8.92350E-07 1.87220E-05 
1.78079E-06 1.68169E-05 
2.50175E-06 1.50841E-05 
3.07475E-06 1.35117E-05 
3.51802E-06 1.20878E-05 
-2.52862E-05 3.14518E-05 
-2.29105E-05 2.94800E-05 
-2.06464E-05 2.75625E-05 
-1.85002E-05 2.57052E-05 
-1.64770E-05 2.39136E-05 
-1.45803E-05 2.21923E-05 
-1.28123E-05 2.05449E-05 
-1.15330E-05 1.93229E-05 
-1.11736E-05 1.89744E-05 
-9.55070E-06 1.73697E-05 
-8.07491E-06 1.58584E-05 
-6.74219E-06 1.44411E-05 
-5.54732E-06 1.31175E-05 
-4.48384E-06 1.18863E-05 
-3.54453E-06 1.07453E-05 
-2.72146E-06 9.69189E-06 
-2.00628E-06 8.72281E-06 
-1.39039E-06 7.83431E-06 
-8.65117E-07 7.02234E-06 
-4.21902E-07 6.28260E-06 
-5.23843E-08 5.61066E-06 
2.51462E-07 5.00200E-06 
4.97254E-07 4.45213E-06 
6.92133E-07 3.95660E-06 
8.42730E-07 3.51111E-06 
9.55138E-07 3.11150E-06 
-6.21571E-06 7.33913E-06 
-5.59646E-06 6.83592E-06 
-5.01059E-06 6.34971E-06 
-4.45946E-06 5.88191E-06 
-3.94403E-06 5.43375E-06 
-3.46486E-06 5.00624E-06 
-3.02203E-06 4.60011E-06 
-2.70418E-06 4.30087E-06 
-2.61528E-06 4.21587E-06 
-2.21639E-06 3.82643E-06 
-1.85747E-06 3.46286E-06 
-1.53692E-06 3.12494E-06 
-1.25284E-06 2.81226E-06 
-1.00305E-06 2.52411E-06 
-7.85228E-07 2.25968E-06 
-5.96912E-07 2.01794E-06 
-4.35594E-07 1.79779E-06 
-2.98761E-07 1.59802E-06 
-1.83942E-07 1.41736E-06 
-8.87478E-08 1.25452E-06 
-1.08997E-08 1.10820E-06 
5.17467E-08 9.77115E-07 
1.01186E-07 8.60007E-07 
1.39253E-07 7.55664E-07 
1.67617E-07 6.62925E-07 
1.87782E-07 5.80696E-07 
-9.80982E-07 1.10084E-06 
-8.76113E-07 1.01707E-06 
-7.77816E-07 9.36807E-07 
-6.86241E-07 8.60242E-07 
-6.01460E-07 7.87542E-07 
-5.23469E-07 7.18828E-07 
-4.52182E-07 6.54169E-07 
-4.01530E-07 6.06942E-07 
-3.87448E-07 5.93595E-07 
-3.24745E-07 5.32842E-07 
-2.69077E-07 4.76758E-07 
-2.20053E-07 4.25232E-07 
-1.77238E-07 3.78116E-07 
-1.40166E-07 3.35224E-07 
-1.08354E-07 2.96350E-07 
-8.13153E-08 2.61263E-07 
-5.85654E-08 2.29724E-07 
-3.96342E-08 2.01481E-07 
-2.40718E-08 1.76285E-07 
-1.14543E-08 1.53885E-07 
-1.38712E-09 1.34038E-07 
6.49207E-09 1.16508E-07 
1.25123E-08 1.01071E-07 
1.69690E-08 8.75164E-08 
2.01248E-08 7.56463E-08 
2.22106E-08 6.52775E-08 
-6.91338E-08 7.38168E-08 
-6.10403E-08 6.74236E-08 
-5.35512E-08 6.13685E-08 
-4.66675E-08 5.56623E-08 
-4.03832E-08 5.03119E-08 
-3.46860E-08 4.53201E-08 
-2.95570E-08 4.06856E-08 
-2.59636E-08 3.73419E-08 
-2.49726E-08 3.64036E-08 
-2.06073E-08 3.21721E-08 
-1.68028E-08 2.83274E-08 
-1.35164E-08 2.48522E-08 
-1.07037E-08 2.17273E-08 
-8.31912E-09 1.89310E-08 
-6.31777E-09 1.64409E-08 
-4.65590E-09 1.42335E-08 
-3.29172E-09 1.22854E-08 
-2.18599E-09 1.05734E-08 
-1.30237E-09 9.07494E-09 
-6.07719E-10 7.76843E-09 
-7.21478E-11 6.63344E-09 
3.30934E-10 5.65088E-09 
6.24924E-10 4.80307E-09 
8.30167E-10 4.07381E-09 
9.64170E-10 3.44836E-09 
1.04183E-09 2.91342E-09 
-6.81569E-10 6.93183E-10 
-5.90095E-10 6.20854E-10 
-5.07261E-10 5.53707E-10 
-4.32819E-10 4.91730E-10 
-3.66437E-10 4.34853E-10 
-3.07708E-10 3.82956E-10 
-2.56163E-10 3.35869E-10 
-2.20887E-10 3.02604E-10 
-2.11291E-10 2.93382E-10 
-1.69762E-10 2.52449E-10 
-1.34667E-10 2.16251E-10 
-1.05309E-10 1.84434E-10 
-8.10097E-11 1.56632E-10 
-6.11176E-11 1.32476E-10 
-4.50232E-11 1.11602E-10 
-3.21640E-11 9.36595E-11 
-2.20296E-11 7.83152E-11 
-1.41639E-11 6.52564E-11 
-8.16523E-12 5.41939E-11 
-3.68464E-12 4.48640E-11 
-4.22812E-13 3.70284E-11 
1.87362E-12 3.04739E-11 
3.41649E-12 2.50117E-11 
4.38065E-12 2.04761E-11 
4.90871E-12 1.67224E-11 
5.11543E-12 1.36258E-11 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
