PdfType: replica
1.99911E-05 9.62188E-04 
7.08223E-05 8.92510E-04 
1.15603E-04 8.26315E-04 
1.54572E-04 7.63638E-04 
1.88013E-04 7.04480E-04 
2.16241E-04 6.48815E-04 
2.39600E-04 5.96590E-04 
2.58448E-04 5.47727E-04 
2.73155E-04 5.02134E-04 
2.84093E-04 4.59698E-04 
2.91632E-04 4.20296E-04 
2.96132E-04 3.83793E-04 
2.97943E-04 3.50048E-04 
2.97398E-04 3.18917E-04 
2.94810E-04 2.90251E-04 
-3.00915E-04 6.36780E-04 
-2.60319E-04 6.01791E-04 
-2.21780E-04 5.67483E-04 
-1.85424E-04 5.33968E-04 
-1.51350E-04 5.01348E-04 
-1.19632E-04 4.69718E-04 
-9.03143E-05 4.39156E-04 
-6.92897E-05 4.16287E-04 
-6.34160E-05 4.09733E-04 
-3.71155E-05 3.79348E-04 
-1.35801E-05 3.50408E-04 
7.25998E-06 3.22951E-04 
2.54996E-05 2.96999E-04 
4.12577E-05 2.72558E-04 
5.46701E-05 2.49622E-04 
6.58875E-05 2.28172E-04 
7.50704E-05 2.08175E-04 
8.23858E-05 1.89592E-04 
8.80035E-05 1.72373E-04 
9.20928E-05 1.56464E-04 
9.48200E-05 1.41804E-04 
9.63458E-05 1.28331E-04 
9.68237E-05 1.15977E-04 
9.63987E-05 1.04675E-04 
9.52058E-05 9.43584E-05 
9.33696E-05 8.49600E-05 
-7.54638E-05 1.47852E-04 
-6.47496E-05 1.38587E-04 
-5.46960E-05 1.29578E-04 
-4.53277E-05 1.20853E-04 
-3.66613E-05 1.12437E-04 
-2.87057E-05 1.04352E-04 
-2.14605E-05 9.66152E-05 
-1.63374E-05 9.08765E-05 
-1.49181E-05 8.92402E-05 
-8.63414E-06 8.17046E-05 
-3.12299E-06 7.46083E-05 
1.64994E-06 6.79538E-05 
5.72527E-06 6.17391E-05 
9.14880E-06 5.59581E-05 
1.19696E-05 5.06009E-05 
1.42391E-05 4.56548E-05 
1.60097E-05 4.11043E-05 
1.73336E-05 3.69318E-05 
1.82623E-05 3.31183E-05 
1.88450E-05 2.96435E-05 
1.91290E-05 2.64866E-05 
1.91583E-05 2.36265E-05 
1.89737E-05 2.10419E-05 
1.86126E-05 1.87122E-05 
1.81089E-05 1.66170E-05 
1.74926E-05 1.47369E-05 
-6.48198E-06 1.17779E-05 
-5.48412E-06 1.08859E-05 
-4.56552E-06 1.00308E-05 
-3.72675E-06 9.21499E-06 
-2.96738E-06 8.44008E-06 
-2.28614E-06 7.70741E-06 
-1.68081E-06 7.01774E-06 
-1.26269E-06 6.51382E-06 
-1.14846E-06 6.37138E-06 
-6.52098E-07 5.72285E-06 
-2.31265E-07 5.12388E-06 
1.19733E-07 4.57332E-06 
4.06926E-07 4.06960E-06 
6.36550E-07 3.61080E-06 
8.14857E-07 3.19471E-06 
9.48002E-07 2.81893E-06 
1.04192E-06 2.48091E-06 
1.10224E-06 2.17802E-06 
1.13422E-06 1.90758E-06 
1.14268E-06 1.66697E-06 
1.13198E-06 1.45360E-06 
1.10604E-06 1.26498E-06 
1.06828E-06 1.09873E-06 
1.02170E-06 9.52607E-07 
9.68863E-07 8.24510E-07 
9.11921E-07 7.12497E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
