PdfType: replica
-3.54413E-04 8.45435E-03 
-3.21938E-04 7.93078E-03 
-2.91412E-04 7.42961E-03 
-2.62821E-04 6.95113E-03 
-2.36132E-04 6.49545E-03 
-2.11304E-04 6.06250E-03 
-1.88282E-04 5.65207E-03 
-1.67006E-04 5.26383E-03 
-1.47404E-04 4.89730E-03 
-1.29404E-04 4.55194E-03 
-1.12924E-04 4.22711E-03 
-9.78854E-05 3.92210E-03 
-5.26956E-04 9.97757E-03 
-4.97837E-04 9.55568E-03 
-4.69152E-04 9.13631E-03 
-4.40997E-04 8.72076E-03 
-4.13467E-04 8.31031E-03 
-3.86647E-04 7.90620E-03 
-3.60613E-04 7.50957E-03 
-3.41055E-04 7.20848E-03 
-3.35437E-04 7.12147E-03 
-3.09318E-04 6.71368E-03 
-2.84327E-04 6.31801E-03 
-2.60512E-04 5.93539E-03 
-2.37910E-04 5.56659E-03 
-2.16543E-04 5.21223E-03 
-1.96423E-04 4.87279E-03 
-1.77548E-04 4.54858E-03 
-1.59909E-04 4.23980E-03 
-1.43483E-04 3.94650E-03 
-1.28243E-04 3.66862E-03 
-1.14152E-04 3.40600E-03 
-1.01170E-04 3.15838E-03 
-8.92487E-05 2.92541E-03 
-7.83390E-05 2.70669E-03 
-6.83881E-05 2.50176E-03 
-5.93417E-05 2.31010E-03 
-5.11448E-05 2.13117E-03 
-2.77299E-04 5.45521E-03 
-2.61014E-04 5.20538E-03 
-2.45037E-04 4.95797E-03 
-2.29423E-04 4.71377E-03 
-2.14220E-04 4.47354E-03 
-1.99478E-04 4.23801E-03 
-1.85235E-04 4.00784E-03 
-1.74581E-04 3.83380E-03 
-1.71528E-04 3.78362E-03 
-1.57382E-04 3.54915E-03 
-1.43923E-04 3.32281E-03 
-1.31171E-04 3.10508E-03 
-1.19141E-04 2.89635E-03 
-1.07838E-04 2.69689E-03 
-9.72614E-05 2.50692E-03 
-8.74044E-05 2.32652E-03 
-7.82536E-05 2.15572E-03 
-6.97910E-05 1.99446E-03 
-6.19942E-05 1.84261E-03 
-5.48373E-05 1.70000E-03 
-4.82918E-05 1.56639E-03 
-4.23267E-05 1.44150E-03 
-3.69099E-05 1.32501E-03 
-3.20083E-05 1.21658E-03 
-2.75883E-05 1.11586E-03 
-2.36166E-05 1.02246E-03 
-1.25693E-04 2.56687E-03 
-1.17780E-04 2.43830E-03 
-1.10054E-04 2.31157E-03 
-1.02542E-04 2.18707E-03 
-9.52675E-05 2.06521E-03 
-8.82516E-05 1.94634E-03 
-8.15123E-05 1.83079E-03 
-7.64972E-05 1.74385E-03 
-7.50646E-05 1.71885E-03 
-6.84526E-05 1.60247E-03 
-6.22041E-05 1.49082E-03 
-5.63256E-05 1.38411E-03 
-5.08197E-05 1.28248E-03 
-4.56851E-05 1.18603E-03 
-4.09173E-05 1.09480E-03 
-3.65086E-05 1.00878E-03 
-3.24488E-05 9.27929E-04 
-2.87253E-05 8.52155E-04 
-2.53238E-05 7.81341E-04 
-2.22286E-05 7.15343E-04 
-1.94229E-05 6.53988E-04 
-1.68893E-05 5.97089E-04 
-1.46100E-05 5.44444E-04 
-1.25670E-05 4.95840E-04 
-1.07428E-05 4.51059E-04 
-9.12004E-06 4.09879E-04 
-4.50222E-05 9.53626E-04 
-4.19429E-05 9.00605E-04 
-3.89556E-05 8.48650E-04 
-3.60699E-05 7.97929E-04 
-3.32943E-05 7.48597E-04 
-3.06363E-05 7.00795E-04 
-2.81016E-05 6.54643E-04 
-2.62279E-05 6.20132E-04 
-2.56947E-05 6.10246E-04 
-2.32465E-05 5.64436E-04 
-2.09529E-05 5.20844E-04 
-1.88142E-05 4.79523E-04 
-1.68296E-05 4.40506E-04 
-1.49963E-05 4.03798E-04 
-1.33105E-05 3.69386E-04 
-1.17672E-05 3.37237E-04 
-1.03606E-05 3.07299E-04 
-9.08413E-06 2.79509E-04 
-7.93056E-06 2.53790E-04 
-6.89242E-06 2.30055E-04 
-5.96198E-06 2.08212E-04 
-5.13147E-06 1.88160E-04 
-4.39311E-06 1.69799E-04 
-3.73932E-06 1.53024E-04 
-3.16272E-06 1.37731E-04 
-2.65626E-06 1.23819E-04 
-1.04987E-05 2.30457E-04 
-9.70066E-06 2.15864E-04 
-8.93323E-06 2.01684E-04 
-8.19866E-06 1.87960E-04 
-7.49880E-06 1.74732E-04 
-6.83514E-06 1.62034E-04 
-6.20868E-06 1.49891E-04 
-5.74990E-06 1.40891E-04 
-5.62006E-06 1.38326E-04 
-5.02802E-06 1.26519E-04 
-4.48003E-06 1.15411E-04 
-3.97542E-06 1.05005E-04 
-3.51311E-06 9.52958E-05 
-3.09167E-06 8.62735E-05 
-2.70937E-06 7.79217E-05 
-2.36424E-06 7.02191E-05 
-2.05414E-06 6.31406E-05 
-1.77682E-06 5.66578E-05 
-1.52994E-06 5.07397E-05 
-1.31115E-06 4.53540E-05 
-1.11811E-06 4.04671E-05 
-9.48548E-07 3.60453E-05 
-8.00255E-07 3.20549E-05 
-6.71132E-07 2.84628E-05 
-5.59190E-07 2.52368E-05 
-4.62574E-07 2.23461E-05 
-8.57989E-07 1.95030E-05 
-7.81700E-07 1.80130E-05 
-7.09423E-07 1.65857E-05 
-6.41303E-07 1.52248E-05 
-5.77435E-07 1.39332E-05 
-5.17870E-07 1.27129E-05 
-4.62602E-07 1.15651E-05 
-4.22761E-07 1.07272E-05 
-4.11587E-07 1.04904E-05 
-3.61244E-07 9.41298E-06 
-3.15588E-07 8.41887E-06 
-2.74421E-07 7.50602E-06 
-2.37514E-07 6.67171E-06 
-2.04611E-07 5.91260E-06 
-1.75438E-07 5.22493E-06 
-1.49714E-07 4.60459E-06 
-1.27150E-07 4.04724E-06 
-1.07461E-07 3.54841E-06 
-9.03702E-08 3.10360E-06 
-7.56090E-08 2.70834E-06 
-6.29237E-08 2.35829E-06 
-5.20766E-08 2.04926E-06 
-4.28469E-08 1.77726E-06 
-3.50322E-08 1.53852E-06 
-2.84486E-08 1.32954E-06 
-2.29299E-08 1.14706E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
