PdfType: replica
-3.81551E-06 6.29778E-05 
1.67319E-06 5.71537E-05 
6.30771E-06 5.18094E-05 
-2.08804E-04 1.38018E-04 
-1.92171E-04 1.30432E-04 
-1.76116E-04 1.22993E-04 
-1.60695E-04 1.15724E-04 
-1.45950E-04 1.08649E-04 
-1.31923E-04 1.01787E-04 
-1.18641E-04 9.51564E-05 
-1.08890E-04 9.01940E-05 
-1.06126E-04 8.87718E-05 
-9.35073E-05 8.21777E-05 
-8.18018E-05 7.58964E-05 
-7.10058E-05 6.99363E-05 
-6.11065E-05 6.43024E-05 
-5.20818E-05 5.89963E-05 
-4.39030E-05 5.40167E-05 
-3.65352E-05 4.93594E-05 
-2.99385E-05 4.50177E-05 
-2.40691E-05 4.09830E-05 
-1.88808E-05 3.72447E-05 
-1.43256E-05 3.37911E-05 
-1.03548E-05 3.06091E-05 
-6.91989E-06 2.76849E-05 
-3.97316E-06 2.50042E-05 
-1.46831E-06 2.25524E-05 
6.39108E-07 2.03148E-05 
2.39127E-06 1.82770E-05 
-7.66408E-05 4.72208E-05 
-7.01956E-05 4.44104E-05 
-6.40094E-05 4.16678E-05 
-5.81011E-05 3.90019E-05 
-5.24867E-05 3.64206E-05 
-4.71786E-05 3.39309E-05 
-4.21855E-05 3.15387E-05 
-3.85417E-05 2.97577E-05 
-3.75127E-05 2.92488E-05 
-3.28354E-05 2.68985E-05 
-2.85310E-05 2.46747E-05 
-2.45936E-05 2.25792E-05 
-2.10141E-05 2.06123E-05 
-1.77797E-05 1.87734E-05 
-1.48757E-05 1.70604E-05 
-1.22847E-05 1.54704E-05 
-9.98818E-06 1.39996E-05 
-7.96626E-06 1.26437E-05 
-6.19854E-06 1.13975E-05 
-4.66441E-06 1.02557E-05 
-3.34338E-06 9.21240E-06 
-2.21540E-06 8.26175E-06 
-1.26109E-06 7.39773E-06 
-4.61993E-07 6.61436E-06 
1.99323E-07 5.90573E-06 
7.39154E-07 5.26610E-06 
-2.17900E-05 1.25347E-05 
-1.98396E-05 1.17190E-05 
-1.79802E-05 1.09279E-05 
-1.62168E-05 1.01636E-05 
-1.45533E-05 9.42849E-06 
-1.29925E-05 8.72419E-06 
-1.15358E-05 8.05217E-06 
-1.04805E-05 7.55502E-06 
-1.01838E-05 7.41348E-06 
-8.84239E-06 6.76300E-06 
-7.61966E-06 6.15255E-06 
-6.51226E-06 5.58214E-06 
-5.51584E-06 5.05141E-06 
-4.62514E-06 4.55959E-06 
-3.83427E-06 4.10561E-06 
-3.13683E-06 3.68815E-06 
-2.52608E-06 3.30568E-06 
-1.99512E-06 2.95647E-06 
-1.53703E-06 2.63869E-06 
-1.14498E-06 2.35043E-06 
-8.12312E-07 2.08974E-06 
-5.32673E-07 1.85466E-06 
-3.00030E-07 1.64324E-06 
-1.08745E-07 1.45360E-06 
4.64118E-08 1.28389E-06 
1.70237E-07 1.13238E-06 
-4.14563E-06 2.23004E-06 
-3.74581E-06 2.06904E-06 
-3.36789E-06 1.91409E-06 
-3.01266E-06 1.76563E-06 
-2.68066E-06 1.62401E-06 
-2.37216E-06 1.48951E-06 
-2.08713E-06 1.36232E-06 
-1.88254E-06 1.26900E-06 
-1.82532E-06 1.24256E-06 
-1.56846E-06 1.12178E-06 
-1.33715E-06 1.00964E-06 
-1.13028E-06 9.05987E-07 
-9.46568E-07 8.10622E-07 
-7.84561E-07 7.23256E-07 
-6.42731E-07 6.43559E-07 
-5.19478E-07 5.71151E-07 
-4.13186E-07 5.05621E-07 
-3.22246E-07 4.46536E-07 
-2.45088E-07 3.93453E-07 
-1.80203E-07 3.45923E-07 
-1.26162E-07 3.03503E-07 
-8.16242E-08 2.65759E-07 
-4.53521E-08 2.32274E-07 
-1.62122E-08 2.02648E-07 
6.82326E-09 1.76505E-07 
2.46763E-08 1.53491E-07 
-3.79844E-07 1.91357E-07 
-3.39525E-07 1.75636E-07 
-3.01866E-07 1.60671E-07 
-2.66906E-07 1.46496E-07 
-2.34651E-07 1.33133E-07 
-2.05079E-07 1.20598E-07 
-1.78135E-07 1.08892E-07 
-1.59042E-07 1.00403E-07 
-1.53741E-07 9.80134E-08 
-1.30179E-07 8.71952E-08 
-1.09313E-07 7.72992E-08 
-9.09744E-08 6.82923E-08 
-7.49800E-08 6.01353E-08 
-6.11378E-08 5.27829E-08 
-4.92532E-08 4.61862E-08 
-3.91324E-08 4.02938E-08 
-3.05862E-08 3.50528E-08 
-2.34332E-08 3.04102E-08 
-1.75021E-08 2.63136E-08 
-1.26335E-08 2.27122E-08 
-8.68076E-09 1.95574E-08 
-5.51060E-09 1.68030E-08 
-3.00341E-09 1.44057E-08 
-1.05291E-09 1.23256E-08 
4.34484E-10 1.05258E-08 
1.54029E-09 8.97268E-09 
-5.85698E-09 2.76726E-09 
-5.13938E-09 2.49339E-09 
-4.48245E-09 2.23757E-09 
-3.88521E-09 1.99995E-09 
-3.34601E-09 1.78045E-09 
-2.86268E-09 1.57880E-09 
-2.43249E-09 1.39455E-09 
-2.13413E-09 1.26355E-09 
-2.05234E-09 1.22710E-09 
-1.69459E-09 1.06452E-09 
-1.38656E-09 9.19554E-10 
-1.12359E-09 7.91042E-10 
-9.01063E-10 6.77761E-10 
-7.14402E-10 5.78447E-10 
-5.59251E-10 4.91838E-10 
-4.31493E-10 4.16690E-10 
-3.27316E-10 3.51805E-10 
-2.43236E-10 2.96041E-10 
-1.76118E-10 2.48330E-10 
-1.23176E-10 2.07682E-10 
-8.19660E-11 1.73191E-10 
-5.03671E-11 1.44036E-10 
-2.65609E-11 1.19481E-10 
-9.00572E-12 9.88722E-11 
3.59278E-12 8.16301E-11 
1.23092E-11 6.72491E-11 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
