PdfType: replica
-6.73305E-05 2.20921E-03 
-5.97416E-05 2.08018E-03 
-5.25839E-05 1.95516E-03 
-4.58675E-05 1.83443E-03 
-3.95982E-05 1.71823E-03 
-3.37766E-05 1.60674E-03 
-2.83994E-05 1.50010E-03 
-2.34594E-05 1.39839E-03 
-1.89457E-05 1.30168E-03 
-1.48449E-05 1.20995E-03 
-1.11405E-05 1.12318E-03 
-7.81460E-06 1.04131E-03 
-4.84725E-06 9.64236E-04 
-2.21764E-06 8.91841E-04 
9.58656E-08 8.23983E-04 
2.11518E-06 7.60506E-04 
3.86232E-06 7.01237E-04 
5.35899E-06 6.45996E-04 
-5.72506E-05 1.45273E-03 
-5.29002E-05 1.38474E-03 
-4.86703E-05 1.31748E-03 
-4.45759E-05 1.25118E-03 
-4.06305E-05 1.18603E-03 
-3.68461E-05 1.12224E-03 
-3.32326E-05 1.05998E-03 
-3.05591E-05 1.01296E-03 
-2.97981E-05 9.99417E-04 
-2.63025E-05 9.36173E-04 
-2.30277E-05 8.75216E-04 
-1.99763E-05 8.16669E-04 
-1.71489E-05 7.60633E-04 
-1.45433E-05 7.07175E-04 
-1.21559E-05 6.56342E-04 
-9.98084E-06 6.08154E-04 
-8.01091E-06 5.62609E-04 
-6.23755E-06 5.19684E-04 
-4.65117E-06 4.79337E-04 
-3.24141E-06 4.41512E-04 
-1.99734E-06 4.06137E-04 
-9.07679E-07 3.73132E-04 
3.89718E-08 3.42405E-04 
8.53974E-07 3.13858E-04 
1.54852E-06 2.87388E-04 
2.13350E-06 2.62890E-04 
-2.16954E-05 5.62454E-04 
-1.99533E-05 5.33628E-04 
-1.82689E-05 5.05250E-04 
-1.66480E-05 4.77413E-04 
-1.50956E-05 4.50202E-04 
-1.36160E-05 4.23699E-04 
-1.22126E-05 3.97974E-04 
-1.11806E-05 3.78644E-04 
-1.08878E-05 3.73090E-04 
-9.54963E-06 3.47263E-04 
-8.30601E-06 3.22530E-04 
-7.15698E-06 2.98933E-04 
-6.10162E-06 2.76502E-04 
-5.13800E-06 2.55253E-04 
-4.26350E-06 2.35192E-04 
-3.47476E-06 2.16314E-04 
-2.76792E-06 1.98606E-04 
-2.13863E-06 1.82043E-04 
-1.58225E-06 1.66596E-04 
-1.09390E-06 1.52230E-04 
-6.68611E-07 1.38902E-04 
-3.01357E-07 1.26568E-04 
1.28315E-08 1.15181E-04 
2.78808E-07 1.04690E-04 
5.01267E-07 9.50458E-05 
6.84690E-07 8.61962E-05 
-6.14214E-06 1.62607E-04 
-5.61494E-06 1.53345E-04 
-5.10883E-06 1.44283E-04 
-4.62539E-06 1.35450E-04 
-4.16594E-06 1.26873E-04 
-3.73157E-06 1.18577E-04 
-3.32300E-06 1.10580E-04 
-3.02488E-06 1.04611E-04 
-2.94070E-06 1.02902E-04 
-2.55815E-06 9.49943E-05 
-2.20625E-06 8.74849E-05 
-1.88457E-06 8.03817E-05 
-1.59239E-06 7.36889E-05 
-1.32869E-06 6.74060E-05 
-1.09226E-06 6.15293E-05 
-8.81712E-07 5.60515E-05 
-6.95522E-07 5.09624E-05 
-5.32070E-07 4.62495E-05 
-3.89676E-07 4.18982E-05 
-2.66644E-07 3.78925E-05 
-1.61280E-07 3.42149E-05 
-7.19242E-08 3.08474E-05 
3.02967E-09 2.77715E-05 
6.51161E-08 2.49684E-05 
1.15787E-07 2.24195E-05 
1.56403E-07 2.01066E-05 
-1.02208E-06 2.76185E-05 
-9.26421E-07 2.58244E-05 
-8.35491E-07 2.40842E-05 
-7.49523E-07 2.24033E-05 
-6.68690E-07 2.07864E-05 
-5.93115E-07 1.92373E-05 
-5.22849E-07 1.77591E-05 
-4.72124E-07 1.66656E-05 
-4.57890E-07 1.63542E-05 
-3.93728E-07 1.49233E-05 
-3.35535E-07 1.35804E-05 
-2.83114E-07 1.23254E-05 
-2.36223E-07 1.11576E-05 
-1.94574E-07 1.00753E-05 
-1.57850E-07 9.07608E-06 
-1.25712E-07 8.15708E-06 
-9.78077E-08 7.31490E-06 
-7.37779E-08 6.54578E-06 
-5.32657E-08 5.84569E-06 
-3.59217E-08 5.21045E-06 
-2.14086E-08 4.63575E-06 
-9.40529E-09 4.11730E-06 
3.90206E-10 3.65085E-06 
8.25856E-09 3.23223E-06 
1.44583E-08 2.85744E-06 
1.92249E-08 2.52265E-06 
-4.64504E-08 1.28059E-06 
-4.14934E-08 1.18006E-06 
-3.68581E-08 1.08399E-06 
-3.25502E-08 9.92624E-07 
-2.85713E-08 9.06122E-07 
-2.49197E-08 8.24612E-07 
-2.15895E-08 7.48154E-07 
-1.92279E-08 6.92468E-07 
-1.85721E-08 6.76757E-07 
-1.56555E-08 6.05396E-07 
-1.30715E-08 5.39761E-07 
-1.07998E-08 4.79687E-07 
-8.81860E-09 4.24964E-07 
-7.10481E-09 3.75343E-07 
-5.63482E-09 3.30549E-07 
-4.38494E-09 2.90284E-07 
-3.33199E-09 2.54239E-07 
-2.45360E-09 2.22097E-07 
-1.72856E-09 1.93542E-07 
-1.13704E-09 1.68266E-07 
-6.60719E-10 1.45966E-07 
-2.82913E-10 1.26356E-07 
1.14360E-11 1.09163E-07 
2.35744E-10 9.41331E-08 
4.01862E-10 8.10291E-08 
5.20142E-10 6.96332E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
