PdfType: replica
-6.15519E-04 2.49101E-03 
-5.34089E-04 2.29193E-03 
-4.59417E-04 2.10350E-03 
-3.91378E-04 1.92587E-03 
-3.29785E-04 1.75909E-03 
-2.74392E-04 1.60309E-03 
-2.24911E-04 1.45771E-03 
-1.81015E-04 1.32271E-03 
-1.42355E-04 1.19778E-03 
-1.08559E-04 1.08254E-03 
-7.92491E-05 9.76579E-04 
-5.40452E-05 8.79431E-04 
-3.25707E-05 7.90618E-04 
-1.44592E-05 7.09642E-04 
6.41813E-07 6.35997E-04 
1.30667E-05 5.69183E-04 
2.31301E-05 5.08701E-04 
3.11247E-05 4.54068E-04 
-6.59922E-04 1.94684E-03 
-5.98959E-04 1.82179E-03 
-5.40919E-04 1.70039E-03 
-4.85958E-04 1.58302E-03 
-4.34195E-04 1.47002E-03 
-3.85715E-04 1.36166E-03 
-3.40558E-04 1.25816E-03 
-3.07906E-04 1.18152E-03 
-2.98734E-04 1.15969E-03 
-2.57340E-04 1.05930E-03 
-2.19714E-04 9.64977E-04 
-1.85743E-04 8.76733E-04 
-1.55283E-04 7.94521E-04 
-1.28162E-04 7.18236E-04 
-1.04185E-04 6.47726E-04 
-8.31465E-05 5.82797E-04 
-6.48270E-05 5.23222E-04 
-4.90042E-05 4.68747E-04 
-3.54551E-05 4.19098E-04 
-2.39603E-05 3.73991E-04 
-1.43071E-05 3.33130E-04 
-6.29213E-06 2.96222E-04 
2.76654E-07 2.62971E-04 
5.57851E-06 2.33092E-04 
9.77921E-06 2.06306E-04 
1.30304E-05 1.82347E-04 
-2.79921E-04 7.92895E-04 
-2.52409E-04 7.37135E-04 
-2.26410E-04 6.83365E-04 
-2.01980E-04 6.31740E-04 
-1.79157E-04 5.82388E-04 
-1.57960E-04 5.35414E-04 
-1.38388E-04 4.90890E-04 
-1.24349E-04 4.58153E-04 
-1.20425E-04 4.48866E-04 
-1.02820E-04 4.06379E-04 
-8.69862E-05 3.66819E-04 
-7.28480E-05 3.30152E-04 
-6.03162E-05 2.96317E-04 
-4.92909E-05 2.65227E-04 
-3.96656E-05 2.36778E-04 
-3.13295E-05 2.10848E-04 
-2.41700E-05 1.87305E-04 
-1.80749E-05 1.66006E-04 
-1.29348E-05 1.46804E-04 
-8.64431E-06 1.29551E-04 
-5.10354E-06 1.14098E-04 
-2.21885E-06 1.00297E-04 
9.64296E-08 8.80083E-05 
1.92163E-06 7.70942E-05 
3.32870E-06 6.74256E-05 
4.38220E-06 5.88808E-05 
-9.00032E-05 2.45011E-04 
-8.04760E-05 2.25868E-04 
-7.15575E-05 2.07568E-04 
-6.32596E-05 1.90153E-04 
-5.55865E-05 1.73658E-04 
-4.85359E-05 1.58108E-04 
-4.20979E-05 1.43513E-04 
-3.75271E-05 1.32879E-04 
-3.62569E-05 1.29878E-04 
-3.06031E-05 1.16243E-04 
-2.55862E-05 1.03694E-04 
-2.11687E-05 9.22013E-05 
-1.73099E-05 8.17264E-05 
-1.39661E-05 7.22223E-05 
-1.10928E-05 6.36374E-05 
-8.64515E-06 5.59158E-05 
-6.57914E-06 4.89990E-05 
-4.85209E-06 4.28274E-05 
-3.42344E-06 3.73412E-05 
-2.25519E-06 3.24818E-05 
-1.31212E-06 2.81920E-05 
-5.62068E-07 2.44172E-05 
2.40625E-08 2.11057E-05 
4.72268E-07 1.82090E-05 
8.05571E-07 1.56820E-05 
1.04414E-06 1.34830E-05 
-1.74870E-05 4.57905E-05 
-1.54510E-05 4.17137E-05 
-1.35700E-05 3.78632E-05 
-1.18437E-05 3.42450E-05 
-1.02700E-05 3.08623E-05 
-8.84524E-06 2.77161E-05 
-7.56416E-06 2.48042E-05 
-6.66745E-06 2.27094E-05 
-6.42030E-06 2.21225E-05 
-5.33204E-06 1.94817E-05 
-4.38418E-06 1.70910E-05 
-3.56556E-06 1.49384E-05 
-2.86471E-06 1.30102E-05 
-2.27000E-06 1.12916E-05 
-1.76999E-06 9.76736E-06 
-1.35366E-06 8.42177E-06 
-1.01051E-06 7.23923E-06 
-7.30764E-07 6.20444E-06 
-5.05398E-07 5.30263E-06 
-3.26235E-07 4.51980E-06 
-1.85934E-07 3.84276E-06 
-7.79977E-08 3.25928E-06 
3.26903E-09 2.75810E-06 
6.27964E-08 2.32897E-06 
1.04811E-07 1.96262E-06 
1.32898E-07 1.65074E-06 
-9.94792E-07 2.50779E-06 
-8.61245E-07 2.23845E-06 
-7.40562E-07 1.98929E-06 
-6.32325E-07 1.76015E-06 
-5.35992E-07 1.55066E-06 
-4.50922E-07 1.36026E-06 
-3.76381E-07 1.18821E-06 
-3.25433E-07 1.06710E-06 
-3.11584E-07 1.03360E-06 
-2.51689E-07 8.85313E-07 
-2.01118E-07 7.54798E-07 
-1.58831E-07 6.40634E-07 
-1.23822E-07 5.41373E-07 
-9.51309E-08 4.55566E-07 
-7.18681E-08 3.81804E-07 
-5.32158E-08 3.18738E-07 
-3.84372E-08 2.65095E-07 
-2.68775E-08 2.19692E-07 
-1.79633E-08 1.81444E-07 
-1.11988E-08 1.49369E-07 
-6.16108E-09 1.22586E-07 
-2.49350E-09 1.00311E-07 
1.00778E-10 8.18573E-08 
1.86596E-09 6.66241E-08 
3.00061E-09 5.40925E-08 
3.66418E-09 4.38164E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
