PdfType: replica
-2.83563E-04 3.72373E-03 
-2.57540E-04 3.43959E-03 
-2.33290E-04 3.17173E-03 
-2.10769E-04 2.91997E-03 
-1.89925E-04 2.68399E-03 
-1.70696E-04 2.46341E-03 
-1.53012E-04 2.25773E-03 
-1.36800E-04 2.06641E-03 
-1.21980E-04 1.88887E-03 
-1.08473E-04 1.72445E-03 
-9.61956E-05 1.57251E-03 
-8.50669E-05 1.43237E-03 
-4.20303E-04 4.89834E-03 
-3.95355E-04 4.64344E-03 
-3.70950E-04 4.39265E-03 
-3.47171E-04 4.14679E-03 
-3.24090E-04 3.90662E-03 
-3.01777E-04 3.67286E-03 
-2.80287E-04 3.44613E-03 
-2.64256E-04 3.27587E-03 
-2.59670E-04 3.22698E-03 
-2.38461E-04 2.99972E-03 
-2.18349E-04 2.78229E-03 
-1.99357E-04 2.57504E-03 
-1.81497E-04 2.37825E-03 
-1.64769E-04 2.19202E-03 
-1.49164E-04 2.01641E-03 
-1.34661E-04 1.85136E-03 
-1.21233E-04 1.69672E-03 
-1.08846E-04 1.55228E-03 
-9.74575E-05 1.41776E-03 
-8.70239E-05 1.29282E-03 
-7.74963E-05 1.17710E-03 
-6.88236E-05 1.07018E-03 
-6.09535E-05 9.71621E-04 
-5.38332E-05 8.80982E-04 
-4.74100E-05 7.97803E-04 
-4.16320E-05 7.21623E-04 
-2.10582E-04 2.52463E-03 
-1.97192E-04 2.38250E-03 
-1.84157E-04 2.24331E-03 
-1.71519E-04 2.10751E-03 
-1.59314E-04 1.97551E-03 
-1.47578E-04 1.84769E-03 
-1.36337E-04 1.72438E-03 
-1.27993E-04 1.63222E-03 
-1.25613E-04 1.60583E-03 
-1.14649E-04 1.48362E-03 
-1.04318E-04 1.36742E-03 
-9.46287E-05 1.25738E-03 
-8.55792E-05 1.15357E-03 
-7.71632E-05 1.05601E-03 
-6.93687E-05 9.64649E-04 
-6.21787E-05 8.79386E-04 
-5.55721E-05 8.00083E-04 
-4.95246E-05 7.26557E-04 
-4.40090E-05 6.58595E-04 
-3.89966E-05 5.95961E-04 
-3.44571E-05 5.38395E-04 
-3.03595E-05 4.85628E-04 
-2.66729E-05 4.37379E-04 
-2.33663E-05 3.93367E-04 
-2.04098E-05 3.53309E-04 
-1.77740E-05 3.16926E-04 
-8.97840E-05 1.10658E-03 
-8.36126E-05 1.03853E-03 
-7.76393E-05 9.72273E-04 
-7.18825E-05 9.08003E-04 
-6.63582E-05 8.45912E-04 
-6.10800E-05 7.86165E-04 
-5.60583E-05 7.28894E-04 
-5.23537E-05 6.86351E-04 
-5.13007E-05 6.74209E-04 
-4.64722E-05 6.18233E-04 
-4.19590E-05 5.65420E-04 
-3.77599E-05 5.15799E-04 
-3.38712E-05 4.69368E-04 
-3.02857E-05 4.26090E-04 
-2.69942E-05 3.85907E-04 
-2.39854E-05 3.48732E-04 
-2.12463E-05 3.14461E-04 
-1.87626E-05 2.82975E-04 
-1.65192E-05 2.54139E-04 
-1.45004E-05 2.27813E-04 
-1.26904E-05 2.03847E-04 
-1.10732E-05 1.82091E-04 
-9.63330E-06 1.62394E-04 
-8.35540E-06 1.44604E-04 
-7.22496E-06 1.28575E-04 
-6.22809E-06 1.14165E-04 
-2.96779E-05 3.75791E-04 
-2.74417E-05 3.50180E-04 
-2.52934E-05 3.25421E-04 
-2.32390E-05 3.01587E-04 
-2.12833E-05 2.78741E-04 
-1.94302E-05 2.56935E-04 
-1.76822E-05 2.36207E-04 
-1.64028E-05 2.20927E-04 
-1.60408E-05 2.16585E-04 
-1.43907E-05 1.96686E-04 
-1.28640E-05 1.78095E-04 
-1.14583E-05 1.60805E-04 
-1.01704E-05 1.44795E-04 
-8.99609E-06 1.30032E-04 
-7.93021E-06 1.16474E-04 
-6.96712E-06 1.04071E-04 
-6.10071E-06 9.27674E-05 
-5.32457E-06 8.25032E-05 
-4.63216E-06 7.32146E-05 
-4.01691E-06 6.48365E-05 
-3.47232E-06 5.73032E-05 
-2.99208E-06 5.05498E-05 
-2.57013E-06 4.45123E-05 
-2.20068E-06 3.91293E-05 
-1.87833E-06 3.43420E-05 
-1.59800E-06 3.00944E-05 
-6.16821E-06 8.01938E-05 
-5.64638E-06 7.39807E-05 
-5.15028E-06 6.80358E-05 
-4.68099E-06 6.23737E-05 
-4.23926E-06 5.70060E-05 
-3.82556E-06 5.19409E-05 
-3.44001E-06 4.71829E-05 
-3.16091E-06 4.37131E-05 
-3.08245E-06 4.27333E-05 
-2.72775E-06 3.82792E-05 
-2.40421E-06 3.41757E-05 
-2.11067E-06 3.04137E-05 
-1.84577E-06 2.69812E-05 
-1.60794E-06 2.38634E-05 
-1.39547E-06 2.10442E-05 
-1.20660E-06 1.85057E-05 
-1.03949E-06 1.62295E-05 
-8.92318E-07 1.41963E-05 
-7.63280E-07 1.23870E-05 
-6.50630E-07 1.07828E-05 
-5.52697E-07 9.36516E-06 
-4.67903E-07 8.11652E-06 
-3.94773E-07 7.02006E-06 
-3.31943E-07 6.06004E-06 
-2.78161E-07 5.22178E-06 
-2.32292E-07 4.49172E-06 
-4.12735E-07 5.50646E-06 
-3.71368E-07 4.99312E-06 
-3.32736E-07 4.51050E-06 
-2.96861E-07 4.05916E-06 
-2.63735E-07 3.63929E-06 
-2.33321E-07 3.25078E-06 
-2.05553E-07 2.89312E-06 
-1.85825E-07 2.63708E-06 
-1.80339E-07 2.56555E-06 
-1.55888E-07 2.24487E-06 
-1.34120E-07 1.95641E-06 
-1.14858E-07 1.69836E-06 
-9.79157E-08 1.46877E-06 
-8.31000E-08 1.26556E-06 
-7.02177E-08 1.08662E-06 
-5.90781E-08 9.29800E-07 
-4.94970E-08 7.93016E-07 
-4.12991E-08 6.74239E-07 
-3.43198E-08 5.71539E-07 
-2.84069E-08 4.83102E-07 
-2.34210E-08 4.07243E-07 
-1.92360E-08 3.42411E-07 
-1.57387E-08 2.87198E-07 
-1.28285E-08 2.40331E-07 
-1.04171E-08 2.00672E-07 
-8.42693E-09 1.67212E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
