PdfType: replica
-1.49262E-05 1.02835E-04 
-1.30980E-05 9.57415E-05 
-1.13978E-05 8.89467E-05 
-9.82559E-06 8.24619E-05 
-8.38037E-06 7.62955E-05 
-7.05965E-06 7.04521E-05 
-5.85999E-06 6.49336E-05 
-4.77698E-06 5.97389E-05 
-3.80547E-06 5.48641E-05 
-2.93967E-06 5.03032E-05 
-2.17336E-06 4.60482E-05 
-1.50000E-06 4.20892E-05 
-9.12891E-07 3.84153E-05 
-4.05260E-07 3.50142E-05 
2.96118E-08 3.18730E-05 
3.98294E-07 2.89781E-05 
7.07153E-07 2.63157E-05 
9.62280E-07 2.38720E-05 
-8.94792E-06 4.58197E-05 
-8.19539E-06 4.32830E-05 
-7.47133E-06 4.07967E-05 
-6.77808E-06 3.83689E-05 
-6.11761E-06 3.60069E-05 
-5.49158E-06 3.37177E-05 
-4.90115E-06 3.15070E-05 
-4.46928E-06 2.98534E-05 
-4.34717E-06 2.93797E-05 
-3.79114E-06 2.71840E-05 
-3.27801E-06 2.50940E-05 
-2.80737E-06 2.31123E-05 
-2.37836E-06 2.12404E-05 
-1.98975E-06 1.94786E-05 
-1.63999E-06 1.78264E-05 
-1.32728E-06 1.62823E-05 
-1.04958E-06 1.48438E-05 
-8.04718E-07 1.35080E-05 
-5.90412E-07 1.22712E-05 
-4.04333E-07 1.11293E-05 
-2.44138E-07 1.00779E-05 
-1.07515E-07 9.11237E-06 
7.79247E-09 8.22777E-06 
1.03954E-07 7.41921E-06 
1.83037E-07 6.68175E-06 
2.46987E-07 6.01049E-06 
-2.00816E-06 1.00919E-05 
-1.82904E-06 9.48010E-06 
-1.65780E-06 8.88388E-06 
-1.49496E-06 8.30512E-06 
-1.34092E-06 7.74551E-06 
-1.19598E-06 7.20657E-06 
-1.06033E-06 6.68949E-06 
-9.61809E-07 6.30504E-06 
-9.34065E-07 6.19527E-06 
-8.08423E-07 5.68887E-06 
-6.93553E-07 5.21054E-06 
-5.89213E-07 4.76058E-06 
-4.95066E-07 4.33901E-06 
-4.10683E-07 3.94557E-06 
-3.35574E-07 3.57976E-06 
-2.69193E-07 3.24085E-06 
-2.10956E-07 2.92796E-06 
-1.60258E-07 2.64004E-06 
-1.16482E-07 2.37593E-06 
-7.90139E-08 2.13439E-06 
-4.72493E-08 1.91414E-06 
-2.06046E-08 1.71383E-06 
1.47858E-09 1.53212E-06 
1.95269E-08 1.36770E-06 
3.40329E-08 1.21925E-06 
4.54522E-08 1.08551E-06 
-2.82756E-07 1.39513E-06 
-2.55685E-07 1.30114E-06 
-2.30020E-07 1.21022E-06 
-2.05822E-07 1.12263E-06 
-1.83136E-07 1.03861E-06 
-1.61990E-07 9.58344E-07 
-1.42391E-07 8.81987E-07 
-1.28283E-07 8.25654E-07 
-1.24331E-07 8.09641E-07 
-1.06556E-07 7.36198E-07 
-9.04961E-08 6.67516E-07 
-7.60869E-08 6.03567E-07 
-6.32511E-08 5.44284E-07 
-5.18997E-08 4.89550E-07 
-4.19361E-08 4.39220E-07 
-3.32581E-08 3.93118E-07 
-2.57608E-08 3.51044E-07 
-1.93385E-08 3.12782E-07 
-1.38869E-08 2.78105E-07 
-9.30473E-09 2.46777E-07 
-5.49499E-09 2.18561E-07 
-2.36606E-09 1.93223E-07 
1.67619E-10 1.70531E-07 
2.18504E-09 1.50261E-07 
3.75842E-09 1.32199E-07 
4.95313E-09 1.16142E-07 
-1.70410E-08 8.25859E-08 
-1.52536E-08 7.62427E-08 
-1.35782E-08 7.01697E-08 
-1.20175E-08 6.43820E-08 
-1.05723E-08 5.88916E-08 
-9.24254E-09 5.37072E-08 
-8.02656E-09 4.88335E-08 
-7.16211E-09 4.52769E-08 
-6.92168E-09 4.42723E-08 
-5.85051E-09 3.97025E-08 
-4.89835E-09 3.54886E-08 
-4.05845E-09 3.16216E-08 
-3.32339E-09 2.80896E-08 
-2.68520E-09 2.48781E-08 
-2.13572E-09 2.19708E-08 
-1.66666E-09 1.93499E-08 
-1.26986E-09 1.69968E-08 
-9.37415E-10 1.48922E-08 
-6.61750E-10 1.30168E-08 
-4.35760E-10 1.13516E-08 
-2.52841E-10 9.87786E-09 
-1.06938E-10 8.57777E-09 
7.43963E-12 7.43427E-09 
9.52153E-11 6.43135E-09 
1.60761E-10 5.55408E-09 
2.07919E-10 4.78863E-09 
-1.29501E-10 6.16683E-10 
-1.13916E-10 5.59487E-10 
-9.95865E-11 5.05690E-10 
-8.65015E-11 4.55358E-10 
-7.46356E-11 4.08515E-10 
-6.39513E-11 3.65147E-10 
-5.43987E-11 3.25203E-10 
-4.77471E-11 2.96593E-10 
-4.59194E-11 2.88598E-10 
-3.79031E-11 2.52742E-10 
-3.09687E-11 2.20465E-10 
-2.50222E-11 1.91570E-10 
-1.99688E-11 1.65842E-10 
-1.57136E-11 1.43052E-10 
-1.21647E-11 1.22965E-10 
-9.23430E-12 1.05345E-10 
-6.84021E-12 8.99613E-11 
-4.90640E-12 7.65890E-11 
-3.36372E-12 6.50140E-11 
-2.15008E-12 5.50351E-11 
-1.21041E-12 4.64650E-11 
-4.96486E-13 3.91313E-11 
3.34835E-14 3.28773E-11 
4.15263E-13 2.75611E-11 
6.79163E-13 2.30559E-11 
8.50578E-13 1.92490E-11 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
