PdfType: replica
-2.05884E-04 2.63422E-03 
-1.84377E-04 2.47265E-03 
-1.64263E-04 2.31793E-03 
-1.45525E-04 2.17014E-03 
-1.28136E-04 2.02931E-03 
-1.12059E-04 1.89544E-03 
-9.72522E-05 1.76845E-03 
-8.36660E-05 1.64827E-03 
-7.12470E-05 1.53473E-03 
-5.99382E-05 1.42769E-03 
-4.96800E-05 1.32695E-03 
-4.04115E-05 1.23229E-03 
-3.01027E-04 2.66596E-03 
-2.83181E-04 2.55405E-03 
-2.65639E-04 2.44277E-03 
-2.48463E-04 2.33248E-03 
-2.31707E-04 2.22352E-03 
-2.15427E-04 2.11621E-03 
-1.99669E-04 2.01085E-03 
-1.87861E-04 1.93085E-03 
-1.84474E-04 1.90773E-03 
-1.68762E-04 1.79934E-03 
-1.53783E-04 1.69414E-03 
-1.39564E-04 1.59236E-03 
-1.26124E-04 1.49422E-03 
-1.13475E-04 1.39989E-03 
-1.01620E-04 1.30948E-03 
-9.05550E-05 1.22310E-03 
-8.02697E-05 1.14078E-03 
-7.07479E-05 1.06256E-03 
-6.19682E-05 9.88412E-04 
-5.39052E-05 9.18299E-04 
-4.65298E-05 8.52153E-04 
-3.98103E-05 7.89889E-04 
-3.37128E-05 7.31398E-04 
-2.82023E-05 6.76561E-04 
-2.32426E-05 6.25244E-04 
-1.87977E-05 5.77305E-04 
-1.37309E-04 1.22453E-03 
-1.28692E-04 1.16879E-03 
-1.20258E-04 1.11358E-03 
-1.12034E-04 1.05908E-03 
-1.04049E-04 1.00545E-03 
-9.63274E-05 9.52855E-04 
-8.88892E-05 9.01441E-04 
-8.33404E-05 8.62557E-04 
-8.17532E-05 8.51344E-04 
-7.44144E-05 7.98940E-04 
-6.74585E-05 7.48335E-04 
-6.08955E-05 6.99637E-04 
-5.47311E-05 6.52935E-04 
-4.89666E-05 6.08291E-04 
-4.35999E-05 5.65751E-04 
-3.86253E-05 5.25339E-04 
-3.40338E-05 4.87059E-04 
-2.98141E-05 4.50902E-04 
-2.59525E-05 4.16839E-04 
-2.24336E-05 3.84832E-04 
-1.92404E-05 3.54829E-04 
-1.63550E-05 3.26769E-04 
-1.37590E-05 3.00583E-04 
-1.14334E-05 2.76195E-04 
-9.35922E-06 2.53526E-04 
-7.51782E-06 2.32494E-04 
-5.18693E-05 4.65723E-04 
-4.83943E-05 4.42514E-04 
-4.50100E-05 4.19631E-04 
-4.17280E-05 3.97149E-04 
-3.85585E-05 3.75137E-04 
-3.55108E-05 3.53660E-04 
-3.25925E-05 3.32778E-04 
-3.04272E-05 3.17061E-04 
-2.98097E-05 3.12542E-04 
-2.69667E-05 2.91497E-04 
-2.42911E-05 2.71303E-04 
-2.17849E-05 2.51996E-04 
-1.94487E-05 2.33602E-04 
-1.72811E-05 2.16138E-04 
-1.52792E-05 1.99613E-04 
-1.34388E-05 1.84026E-04 
-1.17547E-05 1.69369E-04 
-1.02206E-05 1.55627E-04 
-8.82930E-06 1.42779E-04 
-7.57324E-06 1.30799E-04 
-6.44438E-06 1.19656E-04 
-5.43442E-06 1.09318E-04 
-4.53498E-06 9.97477E-05 
-3.73772E-06 9.09072E-05 
-3.03441E-06 8.27575E-05 
-2.41707E-06 7.52590E-05 
-1.45574E-05 1.31577E-04 
-1.35028E-05 1.24291E-04 
-1.24824E-05 1.17149E-04 
-1.14995E-05 1.10176E-04 
-1.05569E-05 1.03392E-04 
-9.65709E-06 9.68175E-05 
-8.80194E-06 9.04686E-05 
-8.17183E-06 8.57200E-05 
-7.99287E-06 8.43595E-05 
-7.17315E-06 7.80545E-05 
-6.40860E-06 7.20531E-05 
-5.69910E-06 6.63628E-05 
-5.04405E-06 6.09882E-05 
-4.44224E-06 5.59300E-05 
-3.89211E-06 5.11865E-05 
-3.39168E-06 4.67534E-05 
-2.93867E-06 4.26238E-05 
-2.53057E-06 3.87890E-05 
-2.16470E-06 3.52385E-05 
-1.83828E-06 3.19607E-05 
-1.54847E-06 2.89426E-05 
-1.29241E-06 2.61710E-05 
-1.06730E-06 2.36317E-05 
-8.70414E-07 2.13108E-05 
-6.99113E-07 1.91939E-05 
-5.50891E-07 1.72670E-05 
-2.37797E-06 2.16333E-05 
-2.18756E-06 2.02671E-05 
-2.00497E-06 1.89394E-05 
-1.83073E-06 1.76542E-05 
-1.66525E-06 1.64153E-05 
-1.50888E-06 1.52258E-05 
-1.36182E-06 1.40882E-05 
-1.25449E-06 1.32448E-05 
-1.22417E-06 1.30044E-05 
-1.08633E-06 1.18979E-05 
-9.59365E-07 1.08565E-05 
-8.43051E-07 9.88075E-06 
-7.37083E-07 8.97016E-06 
-6.41058E-07 8.12375E-06 
-5.54512E-07 7.34004E-06 
-4.76923E-07 6.61705E-06 
-4.07733E-07 5.95244E-06 
-3.46356E-07 5.34356E-06 
-2.92197E-07 4.78754E-06 
-2.44659E-07 4.28137E-06 
-2.03155E-07 3.82191E-06 
-1.67113E-07 3.40603E-06 
-1.35987E-07 3.03056E-06 
-1.09258E-07 2.69244E-06 
-8.64410E-08 2.38865E-06 
-6.70825E-08 2.11630E-06 
-1.03628E-07 9.48740E-07 
-9.39903E-08 8.76337E-07 
-8.48887E-08 8.06981E-07 
-7.63394E-08 7.40849E-07 
-6.83526E-08 6.78077E-07 
-6.09323E-08 6.18769E-07 
-5.40756E-08 5.62981E-07 
-4.91518E-08 5.22247E-07 
-4.77741E-08 5.10737E-07 
-4.15858E-08 4.58359E-07 
-3.60038E-08 4.10026E-07 
-3.09998E-08 3.65637E-07 
-2.65417E-08 3.25063E-07 
-2.25938E-08 2.88141E-07 
-1.91190E-08 2.54689E-07 
-1.60789E-08 2.24507E-07 
-1.34350E-08 1.97385E-07 
-1.11493E-08 1.73106E-07 
-9.18502E-09 1.51451E-07 
-7.50711E-09 1.32205E-07 
-6.08247E-09 1.15157E-07 
-4.88034E-09 1.00102E-07 
-3.87238E-09 8.68479E-08 
-3.03275E-09 7.52114E-08 
-2.33815E-09 6.50222E-08 
-1.76772E-09 5.61225E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
