PdfType: replica
-1.29931E-05 2.97062E-03 
-7.83169E-06 2.76440E-03 
-3.21348E-06 2.56933E-03 
8.89253E-07 2.38523E-03 
4.50593E-06 2.21186E-03 
7.66719E-06 2.04893E-03 
1.04042E-05 1.89612E-03 
1.27483E-05 1.75306E-03 
1.47307E-05 1.61936E-03 
-8.68289E-05 3.93458E-03 
-7.99443E-05 3.75639E-03 
-7.32487E-05 3.57985E-03 
-6.67660E-05 3.40551E-03 
-6.05180E-05 3.23392E-03 
-5.45243E-05 3.06561E-03 
-4.88011E-05 2.90102E-03 
-4.45670E-05 2.77652E-03 
-4.33619E-05 2.74061E-03 
-3.78271E-05 2.57276E-03 
-3.26438E-05 2.41061E-03 
-2.78167E-05 2.25453E-03 
-2.33475E-05 2.10479E-03 
-1.92334E-05 1.96161E-03 
-1.54689E-05 1.82511E-03 
-1.20454E-05 1.69540E-03 
-8.95165E-06 1.57249E-03 
-6.17446E-06 1.45634E-03 
-3.69874E-06 1.34689E-03 
-1.50814E-06 1.24399E-03 
4.14682E-07 1.14750E-03 
2.08766E-06 1.05722E-03 
3.52905E-06 9.72930E-04 
4.75708E-06 8.94398E-04 
5.78978E-06 8.21368E-04 
6.64473E-06 7.53580E-04 
-3.82800E-05 1.78824E-03 
-3.50860E-05 1.69956E-03 
-3.19969E-05 1.61210E-03 
-2.90236E-05 1.52615E-03 
-2.61754E-05 1.44198E-03 
-2.34606E-05 1.35983E-03 
-2.08855E-05 1.27993E-03 
-1.89922E-05 1.21978E-03 
-1.84552E-05 1.20248E-03 
-1.60008E-05 1.12191E-03 
-1.37211E-05 1.04456E-03 
-1.16163E-05 9.70591E-04 
-9.68496E-06 9.00091E-04 
-7.92389E-06 8.33132E-04 
-6.32845E-06 7.69747E-04 
-4.89268E-06 7.09936E-04 
-3.60957E-06 6.53671E-04 
-2.47124E-06 6.00896E-04 
-1.46918E-06 5.51534E-04 
-5.94446E-07 5.05486E-04 
1.62176E-07 4.62638E-04 
8.09986E-07 4.22865E-04 
1.35824E-06 3.86029E-04 
1.81600E-06 3.51987E-04 
2.19207E-06 3.20590E-04 
2.49486E-06 2.91688E-04 
-1.32382E-05 6.37089E-04 
-1.20631E-05 6.01975E-04 
-1.09346E-05 5.67551E-04 
-9.85642E-06 5.33928E-04 
-8.83157E-06 5.01210E-04 
-7.86257E-06 4.69491E-04 
-6.95117E-06 4.38850E-04 
-6.28627E-06 4.15926E-04 
-6.09855E-06 4.09357E-04 
-5.24568E-06 3.78907E-04 
-4.46166E-06 3.49913E-04 
-3.74561E-06 3.22411E-04 
-3.09604E-06 2.96423E-04 
-2.51077E-06 2.71956E-04 
-1.98717E-06 2.49002E-04 
-1.52218E-06 2.27539E-04 
-1.11244E-06 2.07538E-04 
-7.54322E-07 1.88955E-04 
-4.44082E-07 1.71743E-04 
-1.77900E-07 1.55844E-04 
4.80459E-08 1.41199E-04 
2.37516E-07 1.27742E-04 
3.94162E-07 1.15408E-04 
5.21483E-07 1.04128E-04 
6.22802E-07 9.38346E-05 
7.01236E-07 8.44604E-05 
-2.94049E-06 1.45686E-04 
-2.65751E-06 1.36528E-04 
-2.38841E-06 1.27625E-04 
-2.13390E-06 1.19005E-04 
-1.89456E-06 1.10693E-04 
-1.67077E-06 1.02708E-04 
-1.46271E-06 9.50699E-05 
-1.31254E-06 8.94054E-05 
-1.27041E-06 8.77905E-05 
-1.08057E-06 8.03545E-05 
-9.08517E-07 7.33542E-05 
-7.53714E-07 6.67915E-05 
-6.15461E-07 6.06645E-05 
-4.92924E-07 5.49667E-05 
-3.85177E-07 4.96885E-05 
-2.91222E-07 4.48168E-05 
-2.10013E-07 4.03362E-05 
-1.40485E-07 3.62293E-05 
-8.15706E-08 3.24770E-05 
-3.22213E-08 2.90592E-05 
8.57874E-09 2.59552E-05 
4.17994E-08 2.31440E-05 
6.83560E-08 2.06046E-05 
8.91019E-08 1.83165E-05 
1.04825E-07 1.62594E-05 
1.16246E-07 1.44143E-05 
-2.21459E-07 1.12887E-05 
-1.97346E-07 1.04311E-05 
-1.74785E-07 9.60919E-06 
-1.53809E-07 8.82521E-06 
-1.34428E-07 8.08077E-06 
-1.16639E-07 7.37712E-06 
-1.00416E-07 6.71495E-06 
-8.89146E-08 6.23128E-06 
-8.57210E-08 6.09458E-06 
-7.15251E-08 5.47231E-06 
-5.89600E-08 4.89781E-06 
-4.79299E-08 4.36993E-06 
-3.83304E-08 3.88714E-06 
-3.00497E-08 3.44757E-06 
-2.29732E-08 3.04908E-06 
-1.69854E-08 2.68934E-06 
-1.19727E-08 2.36588E-06 
-7.82487E-09 2.07616E-06 
-4.43712E-09 1.81759E-06 
-1.71103E-09 1.58764E-06 
4.44552E-10 1.38381E-06 
2.11299E-09 1.20371E-06 
3.36968E-09 1.04503E-06 
4.28198E-09 9.05632E-07 
4.90951E-09 7.83487E-07 
5.30450E-09 6.76728E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
