PdfType: replica
-1.02293E-03 1.63430E-03 
-9.04783E-04 1.55377E-03 
-7.91413E-04 1.47431E-03 
-6.83225E-04 1.39621E-03 
-5.80567E-04 1.31968E-03 
-4.83730E-04 1.24498E-03 
-3.92929E-04 1.17229E-03 
-3.26915E-04 1.11755E-03 
-3.08320E-04 1.10180E-03 
-2.24126E-04 1.02845E-03 
-1.47257E-04 9.58000E-04 
-7.76562E-05 8.90589E-04 
-1.51951E-05 8.26316E-04 
4.03279E-05 7.65240E-04 
8.91691E-05 7.07395E-04 
1.31636E-04 6.52785E-04 
1.68075E-04 6.01385E-04 
1.98865E-04 5.53148E-04 
2.24403E-04 5.08005E-04 
2.45101E-04 4.65870E-04 
2.61376E-04 4.26642E-04 
2.73641E-04 3.90206E-04 
2.82304E-04 3.56442E-04 
2.87758E-04 3.25219E-04 
2.90380E-04 2.96404E-04 
2.90527E-04 2.69863E-04 
-3.95747E-04 5.79192E-04 
-3.48010E-04 5.47459E-04 
-3.02572E-04 5.16339E-04 
-2.59580E-04 4.85933E-04 
-2.19152E-04 4.56334E-04 
-1.81379E-04 4.27628E-04 
-1.46318E-04 3.99887E-04 
-1.21068E-04 3.79125E-04 
-1.13996E-04 3.73174E-04 
-8.22134E-05 3.45583E-04 
-5.35780E-05 3.19298E-04 
-2.80187E-05 2.94353E-04 
-5.43553E-06 2.70771E-04 
1.42993E-05 2.48557E-04 
3.13333E-05 2.27705E-04 
4.58314E-05 2.08199E-04 
5.79705E-05 1.90009E-04 
6.79355E-05 1.73101E-04 
7.59152E-05 1.57430E-04 
8.20985E-05 1.42947E-04 
8.66717E-05 1.29597E-04 
8.98157E-05 1.17323E-04 
9.17035E-05 1.06066E-04 
9.24991E-05 9.57646E-05 
9.23559E-05 8.63578E-05 
9.14160E-05 7.77855E-05 
-9.80078E-05 1.31655E-04 
-8.54816E-05 1.23426E-04 
-7.36904E-05 1.15422E-04 
-6.26639E-05 1.07670E-04 
-5.24228E-05 1.00191E-04 
-4.29790E-05 9.30053E-05 
-3.43343E-05 8.61274E-05 
-2.81899E-05 8.10249E-05 
-2.64821E-05 7.95698E-05 
-1.88866E-05 7.28681E-05 
-1.21676E-05 6.65558E-05 
-6.28825E-06 6.06349E-05 
-1.20518E-06 5.51042E-05 
3.13128E-06 4.99581E-05 
6.77461E-06 4.51881E-05 
9.78118E-06 4.07830E-05 
1.22087E-05 3.67290E-05 
1.41150E-05 3.30109E-05 
1.55572E-05 2.96116E-05 
1.65903E-05 2.65134E-05 
1.72670E-05 2.36977E-05 
1.76369E-05 2.11460E-05 
1.77461E-05 1.88394E-05 
1.76369E-05 1.67595E-05 
1.73476E-05 1.48884E-05 
1.69128E-05 1.32089E-05 
-8.19364E-06 1.01213E-05 
-7.04675E-06 9.35630E-06 
-5.98677E-06 8.62291E-06 
-5.01453E-06 7.92301E-06 
-4.12983E-06 7.25812E-06 
-3.33149E-06 6.62936E-06 
-2.61730E-06 6.03739E-06 
-2.12057E-06 5.60478E-06 
-1.98427E-06 5.48249E-06 
-1.38834E-06 4.92561E-06 
-8.76978E-07 4.41117E-06 
-4.44141E-07 3.93819E-06 
-8.33712E-08 3.50535E-06 
2.12048E-07 3.11101E-06 
4.48880E-07 2.75329E-06 
6.33814E-07 2.43014E-06 
7.73330E-07 2.13938E-06 
8.73602E-07 1.87876E-06 
9.40411E-07 1.64601E-06 
9.79093E-07 1.43886E-06 
9.94507E-07 1.25510E-06 
9.91014E-07 1.09261E-06 
9.72478E-07 9.49348E-07 
9.42281E-07 8.23385E-07 
9.03342E-07 7.12926E-07 
8.58148E-07 6.16302E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
