PdfType: replica
-1.55983E-04 1.14743E-03 
-1.36887E-04 1.07626E-03 
-1.19126E-04 1.00815E-03 
-1.02679E-04 9.43140E-04 
-8.75139E-05 8.81240E-04 
-7.35917E-05 8.22441E-04 
-6.08668E-05 7.66712E-04 
-4.92881E-05 7.14005E-04 
-3.88004E-05 6.64257E-04 
-2.93459E-05 6.17392E-04 
-2.08646E-05 5.73320E-04 
-1.32954E-05 5.31945E-04 
-2.39536E-04 1.06585E-03 
-2.24237E-04 1.02063E-03 
-2.09233E-04 9.75683E-04 
-1.94576E-04 9.31156E-04 
-1.80316E-04 8.87187E-04 
-1.66497E-04 8.43907E-04 
-1.53161E-04 8.01437E-04 
-1.43195E-04 7.69205E-04 
-1.40341E-04 7.59892E-04 
-1.27131E-04 7.16249E-04 
-1.14584E-04 6.73916E-04 
-1.02724E-04 6.32989E-04 
-9.15629E-05 5.93552E-04 
-8.11086E-05 5.55670E-04 
-7.13606E-05 5.19392E-04 
-6.23125E-05 4.84752E-04 
-5.39523E-05 4.51770E-04 
-4.62627E-05 4.20450E-04 
-3.92222E-05 3.90785E-04 
-3.28059E-05 3.62757E-04 
-2.69857E-05 3.36336E-04 
-2.17316E-05 3.11486E-04 
-1.70118E-05 2.88163E-04 
-1.27936E-05 2.66314E-04 
-9.04395E-06 2.45886E-04 
-5.72965E-06 2.26820E-04 
-9.95205E-05 4.38265E-04 
-9.28176E-05 4.18108E-04 
-8.62724E-05 3.98151E-04 
-7.99076E-05 3.78459E-04 
-7.37441E-05 3.59093E-04 
-6.78010E-05 3.40111E-04 
-6.20942E-05 3.21566E-04 
-5.78495E-05 3.07547E-04 
-5.66374E-05 3.03506E-04 
-5.10463E-05 2.84627E-04 
-4.57688E-05 2.66408E-04 
-4.08114E-05 2.48888E-04 
-3.61772E-05 2.32098E-04 
-3.18660E-05 2.16060E-04 
-2.78745E-05 2.00790E-04 
-2.41967E-05 1.86294E-04 
-2.08243E-05 1.72574E-04 
-1.77469E-05 1.59625E-04 
-1.49522E-05 1.47437E-04 
-1.24268E-05 1.35994E-04 
-1.01563E-05 1.25277E-04 
-8.12537E-06 1.15263E-04 
-6.31850E-06 1.05925E-04 
-4.71992E-06 9.72375E-05 
-3.31392E-06 8.91694E-05 
-2.08508E-06 8.16907E-05 
-3.33762E-05 1.45500E-04 
-3.09864E-05 1.38175E-04 
-2.86650E-05 1.30957E-04 
-2.64199E-05 1.23869E-04 
-2.42581E-05 1.16933E-04 
-2.21860E-05 1.10170E-04 
-2.02085E-05 1.03599E-04 
-1.87459E-05 9.86551E-05 
-1.83296E-05 9.72341E-05 
-1.64177E-05 9.06200E-05 
-1.46263E-05 8.42777E-05 
-1.29564E-05 7.82183E-05 
-1.14078E-05 7.24502E-05 
-9.97893E-06 6.69781E-05 
-8.66729E-06 6.18044E-05 
-7.46940E-06 5.69284E-05 
-6.38099E-06 5.23473E-05 
-5.39715E-06 4.80559E-05 
-4.51246E-06 4.40472E-05 
-3.72118E-06 4.03128E-05 
-3.01726E-06 3.68427E-05 
-2.39458E-06 3.36261E-05 
-1.84698E-06 3.06513E-05 
-1.36835E-06 2.79060E-05 
-9.52751E-07 2.53778E-05 
-5.94420E-07 2.30540E-05 
-7.98830E-06 3.44812E-05 
-7.37268E-06 3.25527E-05 
-6.77869E-06 3.06637E-05 
-6.20820E-06 2.88204E-05 
-5.66286E-06 2.70283E-05 
-5.14404E-06 2.52926E-05 
-4.65277E-06 2.36175E-05 
-4.29201E-06 2.23654E-05 
-4.18976E-06 2.20068E-05 
-3.72271E-06 2.03457E-05 
-3.28918E-06 1.87659E-05 
-2.88898E-06 1.72692E-05 
-2.52157E-06 1.58566E-05 
-2.18609E-06 1.45284E-05 
-1.88144E-06 1.32840E-05 
-1.60631E-06 1.21220E-05 
-1.35920E-06 1.10406E-05 
-1.13850E-06 1.00373E-05 
-9.42494E-07 9.10931E-06 
-7.69431E-07 8.25343E-06 
-6.17530E-07 7.46620E-06 
-4.85028E-07 6.74397E-06 
-3.70193E-07 6.08300E-06 
-2.71355E-07 5.47949E-06 
-1.86912E-07 4.92963E-06 
-1.15350E-07 4.42968E-06 
-1.03444E-06 4.42214E-06 
-9.46807E-07 4.14020E-06 
-8.63030E-07 3.86637E-06 
-7.83343E-07 3.60151E-06 
-7.07930E-07 3.34635E-06 
-6.36930E-07 3.10155E-06 
-5.70422E-07 2.86759E-06 
-5.22068E-07 2.69428E-06 
-5.08442E-07 2.64489E-06 
-4.46669E-07 2.41768E-06 
-3.90071E-07 2.20406E-06 
-3.38522E-07 2.00407E-06 
-2.91852E-07 1.81761E-06 
-2.49847E-07 1.64446E-06 
-2.12268E-07 1.48430E-06 
-1.78849E-07 1.33669E-06 
-1.49310E-07 1.20114E-06 
-1.23359E-07 1.07710E-06 
-1.00704E-07 9.63940E-07 
-8.10514E-08 8.61041E-07 
-6.41176E-08 7.67745E-07 
-4.96275E-08 6.83392E-07 
-3.73194E-08 6.07326E-07 
-2.69471E-08 5.38906E-07 
-1.82812E-08 4.77507E-07 
-1.11098E-08 4.22531E-07 
-2.99111E-08 1.26663E-07 
-2.69896E-08 1.16908E-07 
-2.42398E-08 1.07572E-07 
-2.16665E-08 9.86758E-08 
-1.92718E-08 9.02389E-08 
-1.70564E-08 8.22742E-08 
-1.50185E-08 7.47889E-08 
-1.35614E-08 6.93278E-08 
-1.31547E-08 6.77854E-08 
-1.13342E-08 6.07707E-08 
-9.70210E-09 5.43044E-08 
-8.24863E-09 4.83723E-08 
-6.96296E-09 4.29558E-08 
-5.83330E-09 3.80324E-08 
-4.84746E-09 3.35769E-08 
-3.99296E-09 2.95617E-08 
-3.25742E-09 2.59579E-08 
-2.62870E-09 2.27359E-08 
-2.09514E-09 1.98659E-08 
-1.64572E-09 1.73184E-08 
-1.27008E-09 1.50647E-08 
-9.58694E-10 1.30773E-08 
-7.02826E-10 1.13299E-08 
-4.94586E-10 9.79789E-09 
-3.26903E-10 8.45832E-09 
-1.93501E-10 7.28996E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
