PdfType: replica
2.08978E-05 2.08858E-03 
2.43592E-05 1.93114E-03 
2.72610E-05 1.78398E-03 
-1.34004E-04 4.41012E-03 
-1.23107E-04 4.21069E-03 
-1.12513E-04 4.01308E-03 
-1.02262E-04 3.81792E-03 
-9.23881E-05 3.62583E-03 
-8.29217E-05 3.43738E-03 
-7.38889E-05 3.25309E-03 
-6.72108E-05 3.11367E-03 
-6.53109E-05 3.07346E-03 
-5.65900E-05 2.88548E-03 
-4.84312E-05 2.70387E-03 
-4.08421E-05 2.52904E-03 
-3.38247E-05 2.36129E-03 
-2.73744E-05 2.20086E-03 
-2.14822E-05 2.04792E-03 
-1.61338E-05 1.90255E-03 
-1.13112E-05 1.76480E-03 
-6.99289E-06 1.63461E-03 
-3.15454E-06 1.51190E-03 
2.30200E-07 1.39653E-03 
3.18926E-06 1.28834E-03 
5.75150E-06 1.18709E-03 
7.94625E-06 1.09255E-03 
9.80280E-06 1.00446E-03 
1.13501E-05 9.22533E-04 
1.26163E-05 8.46475E-04 
-6.08523E-05 2.05207E-03 
-5.56527E-05 1.95047E-03 
-5.06266E-05 1.85026E-03 
-4.57915E-05 1.75177E-03 
-4.11629E-05 1.65531E-03 
-3.67541E-05 1.56116E-03 
-3.25755E-05 1.46957E-03 
-2.95055E-05 1.40061E-03 
-2.86353E-05 1.38078E-03 
-2.46600E-05 1.28841E-03 
-2.09719E-05 1.19972E-03 
-1.75712E-05 1.11489E-03 
-1.44556E-05 1.03403E-03 
-1.16194E-05 9.57219E-04 
-9.05485E-06 8.84499E-04 
-6.75210E-06 8.15871E-04 
-4.69946E-06 7.51302E-04 
-2.88384E-06 6.90730E-04 
-1.29112E-06 6.34067E-04 
9.34969E-08 5.81200E-04 
1.28526E-06 5.32002E-04 
2.29955E-06 4.86326E-04 
3.15165E-06 4.44017E-04 
3.85652E-06 4.04912E-04 
4.42867E-06 3.68839E-04 
4.88198E-06 3.35629E-04 
-2.18292E-05 7.53860E-04 
-1.98482E-05 7.12385E-04 
-1.79471E-05 6.71720E-04 
-1.61318E-05 6.31998E-04 
-1.44075E-05 5.93338E-04 
-1.27785E-05 5.55855E-04 
-1.12477E-05 5.19641E-04 
-1.01319E-05 4.92544E-04 
-9.81702E-06 4.84779E-04 
-8.38755E-06 4.48781E-04 
-7.07522E-06 4.14498E-04 
-5.87850E-06 3.81975E-04 
-4.79473E-06 3.51238E-04 
-3.82018E-06 3.22294E-04 
-2.95030E-06 2.95136E-04 
-2.17982E-06 2.69739E-04 
-1.50295E-06 2.46066E-04 
-9.13488E-07 2.24069E-04 
-4.05005E-07 2.03689E-04 
2.90390E-08 1.84863E-04 
3.95184E-07 1.67517E-04 
6.99856E-07 1.51577E-04 
9.49298E-07 1.36963E-04 
1.14948E-06 1.23597E-04 
1.30607E-06 1.11397E-04 
1.42439E-06 1.00284E-04 
-5.09494E-06 1.80095E-04 
-4.59476E-06 1.68796E-04 
-4.11941E-06 1.57811E-04 
-3.67018E-06 1.47173E-04 
-3.24806E-06 1.36913E-04 
-2.85371E-06 1.27057E-04 
-2.48746E-06 1.17626E-04 
-2.22338E-06 1.10631E-04 
-2.14934E-06 1.08637E-04 
-1.81597E-06 9.94527E-05 
-1.51432E-06 9.08050E-05 
-1.24340E-06 8.26964E-05 
-1.00193E-06 7.51246E-05 
-7.88414E-07 6.80818E-05 
-6.01185E-07 6.15562E-05 
-4.38443E-07 5.55320E-05 
-2.98312E-07 4.99903E-05 
-1.78876E-07 4.49096E-05 
-7.82219E-08 4.02665E-05 
5.53052E-09 3.60365E-05 
7.42003E-08 3.21940E-05 
1.29523E-07 2.87131E-05 
1.73136E-07 2.55681E-05 
2.06564E-07 2.27335E-05 
2.31213E-07 2.01848E-05 
2.48366E-07 1.78980E-05 
-4.16201E-07 1.50506E-05 
-3.70107E-07 1.39096E-05 
-3.27013E-07 1.28161E-05 
-2.86979E-07 1.17728E-05 
-2.50027E-07 1.07819E-05 
-2.16144E-07 9.84509E-06 
-1.85282E-07 8.96332E-06 
-1.63427E-07 8.31910E-06 
-1.57364E-07 8.13701E-06 
-1.30437E-07 7.30799E-06 
-1.06649E-07 6.54240E-06 
-8.58135E-08 5.83876E-06 
-6.77263E-08 5.19506E-06 
-5.21704E-08 4.60881E-06 
-3.89234E-08 4.07721E-06 
-2.77614E-08 3.59716E-06 
-1.84640E-08 3.16540E-06 
-1.08180E-08 2.77856E-06 
-4.62037E-09 2.43322E-06 
3.18932E-10 2.12600E-06 
4.17599E-09 1.85360E-06 
7.11161E-09 1.61283E-06 
9.27106E-09 1.40064E-06 
1.07840E-08 1.21417E-06 
1.17650E-08 1.05073E-06 
1.23142E-08 9.07832E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
