PdfType: replica
2.69796E-05 2.11787E-05 
2.57319E-05 1.89611E-05 
2.44427E-05 1.69460E-05 
2.31302E-05 1.51199E-05 
2.18104E-05 1.34693E-05 
2.04974E-05 1.19812E-05 
1.92030E-05 1.06425E-05 
1.79375E-05 9.44102E-06 
1.54213E-06 6.41279E-06 
1.70086E-06 5.92777E-06 
1.83241E-06 5.46283E-06 
1.93742E-06 5.01914E-06 
2.01686E-06 4.59767E-06 
2.07199E-06 4.19913E-06 
2.10435E-06 3.82392E-06 
2.11486E-06 3.54974E-06 
2.11567E-06 3.47224E-06 
2.10648E-06 3.11932E-06 
2.07756E-06 2.79332E-06 
2.03150E-06 2.49362E-06 
1.97091E-06 2.21938E-06 
1.89835E-06 1.96954E-06 
1.81628E-06 1.74292E-06 
1.72699E-06 1.53823E-06 
1.63264E-06 1.35406E-06 
1.53514E-06 1.18900E-06 
1.43619E-06 1.04160E-06 
1.33730E-06 9.10429E-07 
1.23972E-06 7.94083E-07 
1.14450E-06 6.91209E-07 
1.05249E-06 6.00515E-07 
9.64341E-07 5.20783E-07 
8.80547E-07 4.50872E-07 
8.01445E-07 3.89723E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
