PdfType: replica
-5.47273E-04 1.07100E-02 
-5.02171E-04 1.00441E-02 
-4.59595E-04 9.40689E-03 
-4.19534E-04 8.79865E-03 
-3.81957E-04 8.21951E-03 
-3.46817E-04 7.66939E-03 
-3.14054E-04 7.14802E-03 
-2.83594E-04 6.65494E-03 
-2.55354E-04 6.18957E-03 
-2.29244E-04 5.75119E-03 
-2.05166E-04 5.33897E-03 
-1.83020E-04 4.95202E-03 
-7.97872E-04 1.33648E-02 
-7.56434E-04 1.27978E-02 
-7.15535E-04 1.22343E-02 
-6.75314E-04 1.16761E-02 
-6.35898E-04 1.11247E-02 
-5.97413E-04 1.05820E-02 
-5.59966E-04 1.00493E-02 
-5.31769E-04 9.64504E-03 
-5.23659E-04 9.52823E-03 
-4.85888E-04 8.98077E-03 
-4.49634E-04 8.44969E-03 
-4.14972E-04 7.93620E-03 
-3.81959E-04 7.44136E-03 
-3.50633E-04 6.96599E-03 
-3.21017E-04 6.51072E-03 
-2.93116E-04 6.07597E-03 
-2.66921E-04 5.66200E-03 
-2.42411E-04 5.26887E-03 
-2.19552E-04 4.89649E-03 
-1.98300E-04 4.54465E-03 
-1.78604E-04 4.21298E-03 
-1.60403E-04 3.90102E-03 
-1.43634E-04 3.60821E-03 
-1.28227E-04 3.33393E-03 
-1.14111E-04 3.07748E-03 
-1.01212E-04 2.83813E-03 
-4.49338E-04 7.79383E-03 
-4.24438E-04 7.43585E-03 
-3.99961E-04 7.08138E-03 
-3.75988E-04 6.73155E-03 
-3.52595E-04 6.38746E-03 
-3.29856E-04 6.05015E-03 
-3.07832E-04 5.72056E-03 
-2.91317E-04 5.47138E-03 
-2.86578E-04 5.39954E-03 
-2.64580E-04 5.06390E-03 
-2.43580E-04 4.73995E-03 
-2.23615E-04 4.42838E-03 
-2.04709E-04 4.12975E-03 
-1.86876E-04 3.84445E-03 
-1.70119E-04 3.57275E-03 
-1.54430E-04 3.31481E-03 
-1.39795E-04 3.07064E-03 
-1.26191E-04 2.84017E-03 
-1.13588E-04 2.62320E-03 
-1.01952E-04 2.41948E-03 
-9.12418E-05 2.22865E-03 
-8.14157E-05 2.05032E-03 
-7.24278E-05 1.88404E-03 
-6.42311E-05 1.72931E-03 
-5.67775E-05 1.58561E-03 
-5.00190E-05 1.45240E-03 
-2.21506E-04 3.97524E-03 
-2.08291E-04 3.77560E-03 
-1.95363E-04 3.57883E-03 
-1.82764E-04 3.38557E-03 
-1.70535E-04 3.19642E-03 
-1.58710E-04 3.01195E-03 
-1.47322E-04 2.83264E-03 
-1.38826E-04 2.69774E-03 
-1.36395E-04 2.65896E-03 
-1.25155E-04 2.47842E-03 
-1.14496E-04 2.30526E-03 
-1.04430E-04 2.13979E-03 
-9.49661E-05 1.98223E-03 
-8.61028E-05 1.83272E-03 
-7.78357E-05 1.69133E-03 
-7.01544E-05 1.55805E-03 
-6.30447E-05 1.43280E-03 
-5.64881E-05 1.31544E-03 
-5.04633E-05 1.20580E-03 
-4.49465E-05 1.10363E-03 
-3.99118E-05 1.00867E-03 
-3.53324E-05 9.20634E-04 
-3.11803E-05 8.39199E-04 
-2.74275E-05 7.64035E-04 
-2.40460E-05 6.94802E-04 
-2.10081E-05 6.31156E-04 
-8.85033E-05 1.64210E-03 
-8.27407E-05 1.55059E-03 
-7.71377E-05 1.46092E-03 
-7.17126E-05 1.37340E-03 
-6.64815E-05 1.28829E-03 
-6.14585E-05 1.20583E-03 
-5.66551E-05 1.12622E-03 
-5.30949E-05 1.06671E-03 
-5.20803E-05 1.04966E-03 
-4.74113E-05 9.70670E-04 
-4.30211E-05 8.95517E-04 
-3.89114E-05 8.24295E-04 
-3.50817E-05 7.57055E-04 
-3.15281E-05 6.93808E-04 
-2.82448E-05 6.34528E-04 
-2.52237E-05 5.79157E-04 
-2.24550E-05 5.27608E-04 
-1.99275E-05 4.79767E-04 
-1.76291E-05 4.35501E-04 
-1.55466E-05 3.94661E-04 
-1.36666E-05 3.57083E-04 
-1.19753E-05 3.22598E-04 
-1.04590E-05 2.91028E-04 
-9.10400E-06 2.62193E-04 
-7.89719E-06 2.35913E-04 
-6.82576E-06 2.12013E-04 
-2.41095E-05 4.62131E-04 
-2.23554E-05 4.32810E-04 
-2.06646E-05 4.04321E-04 
-1.90422E-05 3.76754E-04 
-1.74923E-05 3.50185E-04 
-1.60184E-05 3.24684E-04 
-1.46230E-05 3.00303E-04 
-1.35981E-05 2.82234E-04 
-1.33076E-05 2.77084E-04 
-1.19799E-05 2.53384E-04 
-1.07461E-05 2.31091E-04 
-9.60524E-06 2.10209E-04 
-8.55531E-06 1.90730E-04 
-7.59357E-06 1.72633E-04 
-6.71665E-06 1.55884E-04 
-5.92063E-06 1.40441E-04 
-5.20117E-06 1.26252E-04 
-4.55365E-06 1.13259E-04 
-3.97327E-06 1.01402E-04 
-3.45514E-06 9.06131E-05 
-2.99438E-06 8.08264E-05 
-2.58618E-06 7.19733E-05 
-2.22588E-06 6.39860E-05 
-1.90900E-06 5.67978E-05 
-1.63129E-06 5.03441E-05 
-1.38875E-06 4.45628E-05 
-2.57658E-06 5.09860E-05 
-2.35577E-06 4.70844E-05 
-2.14604E-06 4.33478E-05 
-1.94784E-06 3.97854E-05 
-1.76148E-06 3.64047E-05 
-1.58714E-06 3.32112E-05 
-1.42484E-06 3.02079E-05 
-1.30749E-06 2.80155E-05 
-1.27452E-06 2.73961E-05 
-1.12560E-06 2.45777E-05 
-9.89972E-07 2.19777E-05 
-8.67116E-07 1.95907E-05 
-7.56434E-07 1.74094E-05 
-6.57237E-07 1.54252E-05 
-5.68792E-07 1.36280E-05 
-4.90326E-07 1.20072E-05 
-4.21052E-07 1.05512E-05 
-3.60182E-07 9.24839E-06 
-3.06942E-07 8.08692E-06 
-2.60585E-07 7.05511E-06 
-2.20395E-07 6.14154E-06 
-1.85699E-07 5.33523E-06 
-1.55871E-07 4.62569E-06 
-1.30329E-07 4.00311E-06 
-1.08546E-07 3.45827E-06 
-9.00384E-08 2.98268E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
