PdfType: replica
7.16163E-06 4.87859E-06 
6.60725E-06 4.26402E-06 
6.07372E-06 3.71893E-06 
5.56408E-06 3.23699E-06 
5.08059E-06 2.81212E-06 
4.62477E-06 2.43862E-06 
4.19753E-06 2.11114E-06 
3.79920E-06 1.82472E-06 
7.15160E-07 1.51292E-06 
7.12168E-07 1.37456E-06 
7.03636E-07 1.24425E-06 
6.90056E-07 1.12215E-06 
6.71974E-07 1.00833E-06 
6.49972E-07 9.02787E-07 
6.24656E-07 8.05415E-07 
6.03181E-07 7.35566E-07 
5.96636E-07 7.16030E-07 
5.64088E-07 6.28311E-07 
5.29823E-07 5.49193E-07 
4.94522E-07 4.78220E-07 
4.58810E-07 4.14894E-07 
4.23239E-07 3.58677E-07 
3.88291E-07 3.09018E-07 
3.54368E-07 2.65361E-07 
3.21798E-07 2.27154E-07 
2.90835E-07 1.93864E-07 
2.61664E-07 1.64978E-07 
2.34408E-07 1.40014E-07 
2.09134E-07 1.18519E-07 
1.85863E-07 1.00078E-07 
1.64575E-07 8.43110E-08 
1.45219E-07 7.08724E-08 
1.27717E-07 5.94530E-08 
1.11976E-07 4.97770E-08 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
