PdfType: replica
-7.10567E-04 1.17925E-02 
-6.40598E-04 1.10552E-02 
-5.75002E-04 1.03498E-02 
-5.13733E-04 9.67669E-03 
-4.56713E-04 9.03602E-03 
-4.03838E-04 8.42765E-03 
-3.54983E-04 7.85127E-03 
-3.09999E-04 7.30636E-03 
-2.68726E-04 6.79225E-03 
-2.30991E-04 6.30814E-03 
-1.96610E-04 5.85311E-03 
-1.65398E-04 5.42613E-03 
-1.21505E-03 1.49803E-02 
-1.14531E-03 1.43420E-02 
-1.07669E-03 1.37076E-02 
-1.00941E-03 1.30792E-02 
-9.43708E-04 1.24588E-02 
-8.79780E-04 1.18481E-02 
-8.17814E-04 1.12489E-02 
-7.71318E-04 1.07942E-02 
-7.57974E-04 1.06628E-02 
-6.95997E-04 1.00472E-02 
-6.36803E-04 9.45017E-03 
-5.80504E-04 8.87306E-03 
-5.27185E-04 8.31705E-03 
-4.76892E-04 7.78307E-03 
-4.29646E-04 7.27180E-03 
-3.85441E-04 6.78372E-03 
-3.44242E-04 6.31911E-03 
-3.05993E-04 5.87803E-03 
-2.70618E-04 5.46037E-03 
-2.38026E-04 5.06586E-03 
-2.08108E-04 4.69411E-03 
-1.80749E-04 4.34457E-03 
-1.55820E-04 4.01660E-03 
-1.33192E-04 3.70951E-03 
-1.12728E-04 3.42249E-03 
-9.42909E-05 3.15472E-03 
-7.07891E-04 8.89657E-03 
-6.64818E-04 8.48626E-03 
-6.22605E-04 8.08004E-03 
-5.81399E-04 7.67921E-03 
-5.41333E-04 7.28503E-03 
-5.02532E-04 6.89869E-03 
-4.65101E-04 6.52127E-03 
-4.37139E-04 6.23598E-03 
-4.29134E-04 6.15374E-03 
-3.92080E-04 5.76955E-03 
-3.56891E-04 5.39884E-03 
-3.23622E-04 5.04238E-03 
-2.92305E-04 4.70080E-03 
-2.62951E-04 4.37457E-03 
-2.35555E-04 4.06398E-03 
-2.10092E-04 3.76920E-03 
-1.86524E-04 3.49025E-03 
-1.64798E-04 3.22702E-03 
-1.44850E-04 2.97930E-03 
-1.26609E-04 2.74677E-03 
-1.09993E-04 2.52904E-03 
-9.49168E-05 2.32565E-03 
-8.12922E-05 2.13606E-03 
-6.90276E-05 1.95971E-03 
-5.80313E-05 1.79599E-03 
-4.82121E-05 1.64428E-03 
-3.62939E-04 4.64757E-03 
-3.39324E-04 4.41332E-03 
-3.16297E-04 4.18247E-03 
-2.93935E-04 3.95577E-03 
-2.72309E-04 3.73393E-03 
-2.51483E-04 3.51762E-03 
-2.31509E-04 3.30741E-03 
-2.16666E-04 3.14929E-03 
-2.12430E-04 3.10384E-03 
-1.92901E-04 2.89228E-03 
-1.74484E-04 2.68941E-03 
-1.57195E-04 2.49559E-03 
-1.41041E-04 2.31110E-03 
-1.26014E-04 2.13608E-03 
-1.12099E-04 1.97060E-03 
-9.92703E-05 1.81466E-03 
-8.74943E-05 1.66816E-03 
-7.67312E-05 1.53094E-03 
-6.69356E-05 1.40278E-03 
-5.80581E-05 1.28339E-03 
-5.00464E-05 1.17247E-03 
-4.28463E-05 1.06967E-03 
-3.64026E-05 9.74615E-04 
-3.06602E-05 8.86912E-04 
-2.55648E-05 8.06160E-04 
-2.10633E-05 7.31953E-04 
-1.52120E-04 1.98394E-03 
-1.41398E-04 1.87303E-03 
-1.31009E-04 1.76438E-03 
-1.20988E-04 1.65833E-03 
-1.11362E-04 1.55523E-03 
-1.02159E-04 1.45535E-03 
-9.33969E-05 1.35895E-03 
-8.69301E-05 1.28689E-03 
-8.50917E-05 1.26626E-03 
-7.66601E-05 1.17064E-03 
-6.87781E-05 1.07970E-03 
-6.14463E-05 9.93530E-04 
-5.46596E-05 9.12201E-04 
-4.84075E-05 8.35721E-04 
-4.26755E-05 7.64059E-04 
-3.74449E-05 6.97141E-04 
-3.26940E-05 6.34860E-04 
-2.83986E-05 5.77078E-04 
-2.45326E-05 5.23631E-04 
-2.10687E-05 4.74336E-04 
-1.79792E-05 4.28995E-04 
-1.52360E-05 3.87399E-04 
-1.28111E-05 3.49333E-04 
-1.06776E-05 3.14578E-04 
-8.80905E-06 2.82916E-04 
-7.18042E-06 2.54131E-04 
-4.41638E-05 5.86384E-04 
-4.07157E-05 5.49080E-04 
-3.74043E-05 5.12841E-04 
-3.42393E-05 4.77780E-04 
-3.12285E-05 4.43995E-04 
-2.83781E-05 4.11573E-04 
-2.56922E-05 3.80581E-04 
-2.37286E-05 3.57617E-04 
-2.31734E-05 3.51072E-04 
-2.06453E-05 3.20959E-04 
-1.83108E-05 2.92639E-04 
-1.61665E-05 2.66118E-04 
-1.42075E-05 2.41387E-04 
-1.24268E-05 2.18415E-04 
-1.08168E-05 1.97160E-04 
-9.36834E-06 1.77567E-04 
-8.07183E-06 1.59571E-04 
-6.91709E-06 1.43098E-04 
-5.89369E-06 1.28069E-04 
-4.99115E-06 1.14399E-04 
-4.19909E-06 1.02002E-04 
-3.50740E-06 9.07919E-05 
-2.90637E-06 8.06817E-05 
-2.38672E-06 7.15864E-05 
-1.93977E-06 6.34236E-05 
-1.55737E-06 5.61141E-05 
-5.22998E-06 7.06675E-05 
-4.75440E-06 6.52490E-05 
-4.30449E-06 6.00602E-05 
-3.88112E-06 5.51142E-05 
-3.48483E-06 5.04212E-05 
-3.11591E-06 4.59888E-05 
-2.77427E-06 4.18213E-05 
-2.52843E-06 3.87794E-05 
-2.45956E-06 3.79201E-05 
-2.14972E-06 3.40106E-05 
-1.86946E-06 3.04049E-05 
-1.61745E-06 2.70952E-05 
-1.39221E-06 2.40716E-05 
-1.19206E-06 2.13218E-05 
-1.01524E-06 1.88319E-05 
-8.59923E-07 1.65868E-05 
-7.24262E-07 1.45708E-05 
-6.06435E-07 1.27673E-05 
-5.04665E-07 1.11600E-05 
-4.17254E-07 9.73250E-06 
-3.42591E-07 8.46902E-06 
-2.79173E-07 7.35425E-06 
-2.25610E-07 6.37364E-06 
-1.80632E-07 5.51349E-06 
-1.43086E-07 4.76104E-06 
-1.11936E-07 4.10446E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
