PdfType: replica
-1.92562E-04 6.52461E-04 
-1.66553E-04 5.98814E-04 
-1.42779E-04 5.48166E-04 
-1.21189E-04 5.00546E-04 
-1.01712E-04 4.55954E-04 
-8.42607E-05 4.14358E-04 
-6.87318E-05 3.75705E-04 
-5.50122E-05 3.39915E-04 
-4.29809E-05 3.06891E-04 
-3.25119E-05 2.76522E-04 
-2.34772E-05 2.48682E-04 
-1.57492E-05 2.23237E-04 
-9.20264E-06 2.00050E-04 
-3.71628E-06 1.78976E-04 
8.25739E-07 1.59873E-04 
4.53269E-06 1.42600E-04 
7.50676E-06 1.27015E-04 
9.84247E-06 1.12986E-04 
-1.77426E-04 4.37360E-04 
-1.60676E-04 4.08449E-04 
-1.44767E-04 3.80441E-04 
-1.29738E-04 3.53420E-04 
-1.15620E-04 3.27460E-04 
-1.02432E-04 3.02623E-04 
-9.01829E-05 2.78957E-04 
-8.13484E-05 2.61470E-04 
-7.88707E-05 2.56495E-04 
-6.77099E-05 2.33653E-04 
-5.75998E-05 2.12251E-04 
-4.85046E-05 1.92285E-04 
-4.03801E-05 1.73738E-04 
-3.31745E-05 1.56580E-04 
-2.68311E-05 1.40769E-04 
-2.12892E-05 1.26256E-04 
-1.64861E-05 1.12982E-04 
-1.23581E-05 1.00884E-04 
-8.84205E-06 8.98942E-05 
-5.87619E-06 7.99438E-05 
-3.40107E-06 7.09614E-05 
-1.36025E-06 6.28761E-05 
2.99296E-07 5.56181E-05 
1.62671E-06 4.91194E-05 
2.66718E-06 4.33148E-05 
3.46179E-06 3.81420E-05 
-6.11545E-05 1.44825E-04 
-5.50099E-05 1.34345E-04 
-4.92180E-05 1.24261E-04 
-4.37901E-05 1.14603E-04 
-3.87332E-05 1.05391E-04 
-3.40502E-05 9.66451E-05 
-2.97394E-05 8.83768E-05 
-2.66560E-05 8.23116E-05 
-2.57954E-05 8.05933E-05 
-2.19431E-05 7.27464E-05 
-1.84914E-05 6.54624E-05 
-1.54212E-05 5.87320E-05 
-1.27110E-05 5.25414E-05 
-1.03368E-05 4.68717E-05 
-8.27340E-06 4.17011E-05 
-6.49488E-06 3.70046E-05 
-4.97507E-06 3.27554E-05 
-3.68819E-06 2.89251E-05 
-2.60920E-06 2.54847E-05 
-1.71419E-06 2.24049E-05 
-9.80647E-07 1.96568E-05 
-3.87590E-07 1.72121E-05 
8.42645E-08 1.50436E-05 
4.52456E-07 1.31254E-05 
7.32789E-07 1.14329E-05 
9.39357E-07 9.94319E-06 
-1.50221E-05 3.42087E-05 
-1.33958E-05 3.14588E-05 
-1.18778E-05 2.88363E-05 
-1.04695E-05 2.63472E-05 
-9.17120E-06 2.39959E-05 
-7.98207E-06 2.17854E-05 
-6.89986E-06 1.97168E-05 
-6.13389E-06 1.82135E-05 
-5.92140E-06 1.77899E-05 
-4.97787E-06 1.58689E-05 
-4.14405E-06 1.41071E-05 
-3.41299E-06 1.24992E-05 
-2.77724E-06 1.10389E-05 
-2.22893E-06 9.71881E-06 
-1.76011E-06 8.53089E-06 
-1.36284E-06 7.46654E-06 
-1.02936E-06 6.51688E-06 
-7.52238E-07 5.67294E-06 
-5.24461E-07 4.92579E-06 
-3.39487E-07 4.26675E-06 
-1.91308E-07 3.68742E-06 
-7.44653E-08 3.17985E-06 
1.59404E-08 2.73651E-06 
8.42588E-08 2.35041E-06 
1.34315E-07 2.01509E-06 
1.69437E-07 1.72462E-06 
-1.99261E-06 4.36718E-06 
-1.75525E-06 3.96718E-06 
-1.53665E-06 3.59046E-06 
-1.33669E-06 3.23751E-06 
-1.15504E-06 2.90856E-06 
-9.91170E-07 2.60358E-06 
-8.44383E-07 2.32224E-06 
-7.41995E-07 2.12046E-06 
-7.13831E-07 2.06403E-06 
-5.90152E-07 1.81067E-06 
-4.82923E-07 1.58221E-06 
-3.90762E-07 1.37731E-06 
-3.12256E-07 1.19453E-06 
-2.45991E-07 1.03231E-06 
-1.90590E-07 8.89050E-07 
-1.44730E-07 7.63143E-07 
-1.07167E-07 6.52992E-07 
-7.67479E-08 5.57046E-07 
-5.24181E-08 4.73824E-07 
-3.32277E-08 4.01925E-07 
-1.83305E-08 3.40045E-07 
-6.98274E-09 2.86979E-07 
1.46242E-09 2.41626E-07 
7.56091E-09 2.02990E-07 
1.17857E-08 1.70175E-07 
1.45346E-08 1.42384E-07 
-5.87966E-08 1.24127E-07 
-5.07167E-08 1.10415E-07 
-4.34428E-08 9.77749E-08 
-3.69450E-08 8.61928E-08 
-3.11858E-08 7.56438E-08 
-2.61217E-08 6.60934E-08 
-2.17044E-08 5.74976E-08 
-1.86977E-08 5.14697E-08 
-1.78824E-08 4.98058E-08 
-1.43674E-08 4.24607E-08 
-1.14158E-08 3.60267E-08 
-8.96180E-09 3.04262E-08 
-6.94229E-09 2.55812E-08 
-5.29765E-09 2.14144E-08 
-3.97294E-09 1.78514E-08 
-2.91816E-09 1.48215E-08 
-2.08859E-09 1.22584E-08 
-1.44483E-09 1.01013E-08 
-9.52620E-10 8.29447E-09 
-5.82597E-10 6.78809E-09 
-3.09905E-10 5.53765E-09 
-1.13772E-10 4.50397E-09 
2.29521E-11 3.65281E-09 
1.14250E-10 2.95454E-09 
1.71387E-10 2.38370E-09 
2.03322E-10 1.91857E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
