PdfType: replica
-4.16427E-04 1.02302E-02 
-3.73268E-04 9.60610E-03 
-3.32879E-04 9.00822E-03 
-2.95226E-04 8.43691E-03 
-2.60257E-04 7.89232E-03 
-2.27903E-04 7.37442E-03 
-1.98080E-04 6.88299E-03 
-1.70694E-04 6.41767E-03 
-1.45638E-04 5.97794E-03 
-1.22801E-04 5.56318E-03 
-1.02065E-04 5.17266E-03 
-8.33109E-05 4.80558E-03 
-7.02201E-04 1.22473E-02 
-6.60852E-04 1.17361E-02 
-6.20192E-04 1.12276E-02 
-5.80362E-04 1.07236E-02 
-5.41492E-04 1.02255E-02 
-5.03708E-04 9.73474E-03 
-4.67118E-04 9.25281E-03 
-4.39687E-04 8.88677E-03 
-4.31818E-04 8.78097E-03 
-3.95298E-04 8.28485E-03 
-3.60461E-04 7.80313E-03 
-3.27372E-04 7.33695E-03 
-2.96079E-04 6.88727E-03 
-2.66607E-04 6.45485E-03 
-2.38966E-04 6.04030E-03 
-2.13150E-04 5.64401E-03 
-1.89135E-04 5.26625E-03 
-1.66886E-04 4.90711E-03 
-1.46355E-04 4.56654E-03 
-1.27485E-04 4.24436E-03 
-1.10208E-04 3.94029E-03 
-9.44546E-05 3.65393E-03 
-8.01456E-05 3.38481E-03 
-6.72010E-05 3.13239E-03 
-5.55384E-05 2.89606E-03 
-4.50747E-05 2.67519E-03 
-3.84800E-04 6.90078E-03 
-3.60814E-04 6.58851E-03 
-3.37326E-04 6.27910E-03 
-3.14417E-04 5.97355E-03 
-2.92160E-04 5.67280E-03 
-2.70627E-04 5.37776E-03 
-2.49874E-04 5.08925E-03 
-2.34386E-04 4.87099E-03 
-2.29954E-04 4.80804E-03 
-2.09456E-04 4.51376E-03 
-1.90017E-04 4.22948E-03 
-1.71663E-04 3.95581E-03 
-1.54412E-04 3.69324E-03 
-1.38270E-04 3.44214E-03 
-1.23231E-04 3.20277E-03 
-1.09279E-04 2.97527E-03 
-9.63927E-05 2.75968E-03 
-8.45399E-05 2.55595E-03 
-7.36838E-05 2.36394E-03 
-6.37821E-05 2.18343E-03 
-5.47887E-05 2.01414E-03 
-4.66545E-05 1.85573E-03 
-3.93284E-05 1.70784E-03 
-3.27584E-05 1.57003E-03 
-2.68922E-05 1.44187E-03 
-2.16781E-05 1.32290E-03 
-1.83170E-04 3.37538E-03 
-1.70981E-04 3.20817E-03 
-1.59105E-04 3.04325E-03 
-1.47582E-04 2.88116E-03 
-1.36449E-04 2.72241E-03 
-1.25738E-04 2.56746E-03 
-1.15476E-04 2.41675E-03 
-1.07859E-04 2.30328E-03 
-1.05686E-04 2.27064E-03 
-9.56769E-05 2.11864E-03 
-8.62509E-05 1.97272E-03 
-7.74158E-05 1.83314E-03 
-6.91740E-05 1.70010E-03 
-6.15211E-05 1.57373E-03 
-5.44479E-05 1.45410E-03 
-4.79402E-05 1.34120E-03 
-4.19800E-05 1.23499E-03 
-3.65456E-05 1.13536E-03 
-3.16127E-05 1.04216E-03 
-2.71551E-05 9.55205E-04 
-2.31447E-05 8.74292E-04 
-1.95531E-05 7.99178E-04 
-1.63509E-05 7.29604E-04 
-1.35091E-05 6.65301E-04 
-1.09992E-05 6.05989E-04 
-8.79312E-06 5.51386E-04 
-6.98257E-05 1.32136E-03 
-6.48016E-05 1.24862E-03 
-5.99378E-05 1.17731E-03 
-5.52502E-05 1.10765E-03 
-5.07524E-05 1.03986E-03 
-4.64563E-05 9.74129E-04 
-4.23709E-05 9.10630E-04 
-3.93589E-05 8.63119E-04 
-3.85032E-05 8.49503E-04 
-3.45820E-05 7.86388E-04 
-3.09220E-05 7.26281E-04 
-2.75230E-05 6.69261E-04 
-2.43823E-05 6.15377E-04 
-2.14945E-05 5.64638E-04 
-1.88524E-05 5.17030E-04 
-1.64469E-05 4.72512E-04 
-1.42672E-05 4.31019E-04 
-1.23018E-05 3.92466E-04 
-1.05380E-05 3.56749E-04 
-8.96264E-06 3.23756E-04 
-7.56241E-06 2.93360E-04 
-6.32385E-06 2.65427E-04 
-5.23367E-06 2.39821E-04 
-4.27892E-06 2.16402E-04 
-3.44711E-06 1.95028E-04 
-2.72632E-06 1.75560E-04 
-1.77566E-05 3.44860E-04 
-1.63444E-05 3.23215E-04 
-1.49894E-05 3.02170E-04 
-1.36956E-05 2.81792E-04 
-1.24662E-05 2.62137E-04 
-1.13036E-05 2.43257E-04 
-1.02094E-05 2.25193E-04 
-9.41044E-06 2.11795E-04 
-9.18469E-06 2.07975E-04 
-8.15768E-06 1.90384E-04 
-7.21089E-06 1.73822E-04 
-6.34281E-06 1.58292E-04 
-5.55123E-06 1.43792E-04 
-4.83326E-06 1.30305E-04 
-4.18554E-06 1.17809E-04 
-3.60427E-06 1.06274E-04 
-3.08538E-06 9.56628E-05 
-2.62459E-06 8.59352E-05 
-2.21752E-06 7.70461E-05 
-1.85979E-06 6.89481E-05 
-1.54707E-06 6.15924E-05 
-1.27515E-06 5.49293E-05 
-1.04000E-06 4.89095E-05 
-8.37778E-07 4.34843E-05 
-6.64877E-07 3.86064E-05 
-5.17944E-07 3.42302E-05 
-1.67984E-06 3.34643E-05 
-1.52467E-06 3.09265E-05 
-1.37803E-06 2.84942E-05 
-1.24018E-06 2.61737E-05 
-1.11132E-06 2.39698E-05 
-9.91495E-07 2.18863E-05 
-8.80686E-07 1.99253E-05 
-8.01055E-07 1.84927E-05 
-7.78764E-07 1.80877E-05 
-6.78580E-07 1.62442E-05 
-5.88125E-07 1.45417E-05 
-5.06954E-07 1.29771E-05 
-4.34561E-07 1.15459E-05 
-3.70383E-07 1.02424E-05 
-3.13831E-07 9.06054E-06 
-2.64294E-07 7.99332E-06 
-2.21159E-07 7.03350E-06 
-1.83821E-07 6.17357E-06 
-1.51690E-07 5.40595E-06 
-1.24204E-07 4.72310E-06 
-1.00833E-07 4.11768E-06 
-8.10818E-08 3.58259E-06 
-6.44935E-08 3.11105E-06 
-5.06518E-08 2.69669E-06 
-3.91797E-08 2.33352E-06 
-2.97397E-08 2.01602E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
