PdfType: replica
-2.00782E-05 6.01279E-04 
-1.83876E-05 5.63437E-04 
-1.67931E-05 5.27247E-04 
-1.52941E-05 4.92726E-04 
-1.38895E-05 4.59880E-04 
-1.25773E-05 4.28703E-04 
-1.13553E-05 3.99177E-04 
-1.02205E-05 3.71275E-04 
-9.16969E-06 3.44962E-04 
-8.19948E-06 3.20195E-04 
-7.30608E-06 2.96925E-04 
-6.48564E-06 2.75101E-04 
-2.06947E-05 5.29578E-04 
-1.96061E-05 5.06889E-04 
-1.85321E-05 4.84346E-04 
-1.74763E-05 4.62020E-04 
-1.64421E-05 4.39980E-04 
-1.54327E-05 4.18293E-04 
-1.44511E-05 3.97020E-04 
-1.37123E-05 3.80879E-04 
-1.34998E-05 3.76217E-04 
-1.25107E-05 3.54372E-04 
-1.15620E-05 3.33192E-04 
-1.06555E-05 3.12726E-04 
-9.79271E-06 2.93014E-04 
-8.97466E-06 2.74089E-04 
-8.20186E-06 2.55975E-04 
-7.47444E-06 2.38690E-04 
-6.79213E-06 2.22241E-04 
-6.15433E-06 2.06631E-04 
-5.56009E-06 1.91856E-04 
-5.00825E-06 1.77905E-04 
-4.49740E-06 1.64765E-04 
-4.02593E-06 1.52415E-04 
-3.59212E-06 1.40832E-04 
-3.19413E-06 1.29991E-04 
-2.83004E-06 1.19864E-04 
-2.49790E-06 1.10420E-04 
-7.57826E-06 2.01906E-04 
-7.15331E-06 1.92548E-04 
-6.73572E-06 1.83285E-04 
-6.32691E-06 1.74146E-04 
-5.92818E-06 1.65162E-04 
-5.54076E-06 1.56358E-04 
-5.16572E-06 1.47759E-04 
-4.88463E-06 1.41261E-04 
-4.80401E-06 1.39388E-04 
-4.42983E-06 1.30640E-04 
-4.07286E-06 1.22201E-04 
-3.73372E-06 1.14089E-04 
-3.41282E-06 1.06319E-04 
-3.11036E-06 9.88997E-05 
-2.82638E-06 9.18390E-05 
-2.56075E-06 8.51400E-05 
-2.31321E-06 7.88030E-05 
-2.08333E-06 7.28256E-05 
-1.87060E-06 6.72025E-05 
-1.67442E-06 6.19266E-05 
-1.49408E-06 5.69884E-05 
-1.32884E-06 5.23774E-05 
-1.17791E-06 4.80811E-05 
-1.04048E-06 4.40867E-05 
-9.15717E-07 4.03803E-05 
-8.02784E-07 3.69474E-05 
-2.19974E-06 6.09619E-05 
-2.06707E-06 5.78752E-05 
-1.93732E-06 5.48340E-05 
-1.81094E-06 5.18481E-05 
-1.68832E-06 4.89270E-05 
-1.56982E-06 4.60793E-05 
-1.45575E-06 4.33127E-05 
-1.37069E-06 4.12320E-05 
-1.34636E-06 4.06340E-05 
-1.23391E-06 3.78511E-05 
-1.12734E-06 3.51833E-05 
-1.02679E-06 3.26353E-05 
-9.32306E-07 3.02107E-05 
-8.43900E-07 2.79114E-05 
-7.61512E-07 2.57383E-05 
-6.85037E-07 2.36911E-05 
-6.14322E-07 2.17686E-05 
-5.49181E-07 1.99686E-05 
-4.89391E-07 1.82880E-05 
-4.34710E-07 1.67232E-05 
-3.84874E-07 1.52700E-05 
-3.39609E-07 1.39237E-05 
-2.98630E-07 1.26794E-05 
-2.61652E-07 1.15320E-05 
-2.28391E-07 1.04759E-05 
-1.98566E-07 9.50596E-06 
-4.42537E-07 1.27453E-05 
-4.13437E-07 1.20299E-05 
-3.85155E-07 1.13292E-05 
-3.57783E-07 1.06454E-05 
-3.31403E-07 9.98080E-06 
-3.06086E-07 9.33714E-06 
-2.81889E-07 8.71608E-06 
-2.63964E-07 8.25191E-06 
-2.58857E-07 8.11899E-06 
-2.35366E-07 7.50331E-06 
-2.13293E-07 6.91786E-06 
-1.92647E-07 6.36334E-06 
-1.73423E-07 5.84014E-06 
-1.55600E-07 5.34831E-06 
-1.39149E-07 4.88762E-06 
-1.24026E-07 4.45759E-06 
-1.10182E-07 4.05752E-06 
-9.75587E-08 3.68649E-06 
-8.60930E-08 3.34343E-06 
-7.57184E-08 3.02716E-06 
-6.63657E-08 2.73639E-06 
-5.79645E-08 2.46976E-06 
-5.04446E-08 2.22586E-06 
-4.37369E-08 2.00328E-06 
-3.77738E-08 1.80061E-06 
-3.24905E-08 1.61645E-06 
-4.56259E-08 1.36444E-06 
-4.22774E-08 1.27733E-06 
-3.90513E-08 1.19272E-06 
-3.59571E-08 1.11088E-06 
-3.30027E-08 1.03205E-06 
-3.01948E-08 9.56407E-07 
-2.75378E-08 8.84123E-07 
-2.55875E-08 8.30575E-07 
-2.50348E-08 8.15317E-07 
-2.25101E-08 7.45121E-07 
-2.01658E-08 6.79126E-07 
-1.79997E-08 6.17346E-07 
-1.60080E-08 5.59752E-07 
-1.41854E-08 5.06275E-07 
-1.25251E-08 4.56814E-07 
-1.10196E-08 4.11237E-07 
-9.66044E-09 3.69392E-07 
-8.43869E-09 3.31103E-07 
-7.34505E-09 2.96183E-07 
-6.37009E-09 2.64436E-07 
-5.50440E-09 2.35659E-07 
-4.73871E-09 2.09649E-07 
-4.06406E-09 1.86201E-07 
-3.47184E-09 1.65118E-07 
-2.95389E-09 1.46205E-07 
-2.50253E-09 1.29278E-07 
-9.18774E-10 2.85060E-08 
-8.39473E-10 2.63139E-08 
-7.64187E-10 2.42152E-08 
-6.93075E-10 2.22152E-08 
-6.26247E-10 2.03179E-08 
-5.63765E-10 1.85265E-08 
-5.05638E-10 1.68426E-08 
-4.63630E-10 1.56138E-08 
-4.51832E-10 1.52667E-08 
-3.98568E-10 1.36879E-08 
-3.50096E-10 1.22323E-08 
-3.06227E-10 1.08966E-08 
-2.66742E-10 9.67686E-09 
-2.31389E-10 8.56790E-09 
-1.99902E-10 7.56416E-09 
-1.72000E-10 6.65947E-09 
-1.47396E-10 5.84737E-09 
-1.25806E-10 5.12122E-09 
-1.06949E-10 4.47432E-09 
-9.05548E-11 3.90006E-09 
-7.63654E-11 3.39201E-09 
-6.41378E-11 2.94396E-09 
-5.36457E-11 2.55002E-09 
-4.46805E-11 2.20464E-09 
-3.70516E-11 1.90266E-09 
-3.05863E-11 1.63930E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
