PdfType: replica
2.00937E-06 9.37198E-07 
1.82634E-06 7.96773E-07 
1.65149E-06 6.75650E-07 
1.48623E-06 5.71546E-07 
1.33152E-06 4.82369E-07 
1.18791E-06 4.06223E-07 
1.05563E-06 3.41397E-07 
9.34621E-07 2.86363E-07 
9.48206E-08 3.04656E-07 
1.06561E-07 2.71380E-07 
1.14973E-07 2.40662E-07 
1.20368E-07 2.12474E-07 
1.23078E-07 1.86762E-07 
1.23449E-07 1.63447E-07 
1.21827E-07 1.42429E-07 
1.19420E-07 1.27668E-07 
1.18552E-07 1.23589E-07 
1.13542E-07 1.05567E-07 
1.07368E-07 8.97498E-08 
1.00377E-07 7.59543E-08 
9.28718E-08 6.39953E-08 
8.51166E-08 5.36886E-08 
7.73306E-08 4.48564E-08 
6.96915E-08 3.73287E-08 
6.23380E-08 3.09465E-08 
5.53725E-08 2.55625E-08 
4.88662E-08 2.10421E-08 
4.28630E-08 1.72641E-08 
3.73840E-08 1.41202E-08 
3.24323E-08 1.15147E-08 
2.79966E-08 9.36368E-09 
2.40549E-08 7.59440E-09 
2.05779E-08 6.14410E-09 
1.75314E-08 4.95914E-09 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
