PdfType: replica
-2.85488E-04 8.92555E-03 
-2.60464E-04 8.37435E-03 
-2.36902E-04 7.84666E-03 
-2.14790E-04 7.34278E-03 
-1.94107E-04 6.86281E-03 
-1.74825E-04 6.40670E-03 
-1.56904E-04 5.97424E-03 
-1.40300E-04 5.56507E-03 
-1.24962E-04 5.17872E-03 
-1.10837E-04 4.81460E-03 
-9.78657E-05 4.47206E-03 
-8.59888E-05 4.15036E-03 
-4.14306E-04 1.06147E-02 
-3.91990E-04 1.01670E-02 
-3.69988E-04 9.72194E-03 
-3.48375E-04 9.28090E-03 
-3.27222E-04 8.84522E-03 
-3.06596E-04 8.41622E-03 
-2.86555E-04 7.99510E-03 
-2.71483E-04 7.67539E-03 
-2.67152E-04 7.58300E-03 
-2.47000E-04 7.14992E-03 
-2.27692E-04 6.72966E-03 
-2.09268E-04 6.32318E-03 
-1.91757E-04 5.93134E-03 
-1.75176E-04 5.55477E-03 
-1.59537E-04 5.19400E-03 
-1.44840E-04 4.84935E-03 
-1.31078E-04 4.52105E-03 
-1.18237E-04 4.20915E-03 
-1.06297E-04 3.91359E-03 
-9.52326E-05 3.63421E-03 
-8.50124E-05 3.37073E-03 
-7.56028E-05 3.12280E-03 
-6.69669E-05 2.88999E-03 
-5.90656E-05 2.67180E-03 
-5.18588E-05 2.46770E-03 
-4.53052E-05 2.27711E-03 
-2.20293E-04 5.87169E-03 
-2.07663E-04 5.60344E-03 
-1.95261E-04 5.33776E-03 
-1.83129E-04 5.07550E-03 
-1.71307E-04 4.81748E-03 
-1.59831E-04 4.56448E-03 
-1.48733E-04 4.31719E-03 
-1.40422E-04 4.13019E-03 
-1.38039E-04 4.07627E-03 
-1.26990E-04 3.82430E-03 
-1.16462E-04 3.58103E-03 
-1.06473E-04 3.34697E-03 
-9.70350E-05 3.12255E-03 
-8.81526E-05 2.90807E-03 
-7.98264E-05 2.70374E-03 
-7.20516E-05 2.50968E-03 
-6.48193E-05 2.32591E-03 
-5.81164E-05 2.15237E-03 
-5.19265E-05 1.98893E-03 
-4.62306E-05 1.83541E-03 
-4.10072E-05 1.69153E-03 
-3.62335E-05 1.55702E-03 
-3.18851E-05 1.43154E-03 
-2.79372E-05 1.31471E-03 
-2.43645E-05 1.20616E-03 
-2.11416E-05 1.10549E-03 
-1.01208E-04 2.80387E-03 
-9.49770E-05 2.66376E-03 
-8.88885E-05 2.52563E-03 
-8.29628E-05 2.38993E-03 
-7.72186E-05 2.25708E-03 
-7.16729E-05 2.12747E-03 
-6.63397E-05 2.00147E-03 
-6.23668E-05 1.90664E-03 
-6.12312E-05 1.87938E-03 
-5.59857E-05 1.75243E-03 
-5.10213E-05 1.63063E-03 
-4.63436E-05 1.51419E-03 
-4.19551E-05 1.40328E-03 
-3.78553E-05 1.29801E-03 
-3.40411E-05 1.19840E-03 
-3.05071E-05 1.10447E-03 
-2.72456E-05 1.01617E-03 
-2.42474E-05 9.33394E-04 
-2.15017E-05 8.56022E-04 
-1.89966E-05 7.83896E-04 
-1.67192E-05 7.16831E-04 
-1.46563E-05 6.54623E-04 
-1.27943E-05 5.97052E-04 
-1.11194E-05 5.43888E-04 
-9.61796E-06 4.94894E-04 
-8.27661E-06 4.49830E-04 
-3.69224E-05 1.06226E-03 
-3.44484E-05 1.00333E-03 
-3.20461E-05 9.45576E-04 
-2.97232E-05 8.89188E-04 
-2.74865E-05 8.34336E-04 
-2.53422E-05 7.81179E-04 
-2.32949E-05 7.29849E-04 
-2.17798E-05 6.91460E-04 
-2.13484E-05 6.80462E-04 
-1.93657E-05 6.29497E-04 
-1.75052E-05 5.80989E-04 
-1.57676E-05 5.35002E-04 
-1.41523E-05 4.91570E-04 
-1.26573E-05 4.50700E-04 
-1.12798E-05 4.12380E-04 
-1.00160E-05 3.76571E-04 
-8.86146E-06 3.43219E-04 
-7.81107E-06 3.12253E-04 
-6.85928E-06 2.83588E-04 
-6.00026E-06 2.57129E-04 
-5.22797E-06 2.32772E-04 
-4.53630E-06 2.10409E-04 
-3.91915E-06 1.89926E-04 
-3.37053E-06 1.71207E-04 
-2.88461E-06 1.54139E-04 
-2.45581E-06 1.38608E-04 
-8.84664E-06 2.64088E-04 
-8.18645E-06 2.47400E-04 
-7.55096E-06 2.31182E-04 
-6.94203E-06 2.15484E-04 
-6.36121E-06 2.00351E-04 
-5.80976E-06 1.85821E-04 
-5.28856E-06 1.71925E-04 
-4.90640E-06 1.61624E-04 
-4.79817E-06 1.58688E-04 
-4.30419E-06 1.45172E-04 
-3.84619E-06 1.32453E-04 
-3.42369E-06 1.20535E-04 
-3.03587E-06 1.09414E-04 
-2.68160E-06 9.90767E-05 
-2.35953E-06 8.95060E-05 
-2.06809E-06 8.06773E-05 
-1.80557E-06 7.25621E-05 
-1.57016E-06 6.51281E-05 
-1.35997E-06 5.83400E-05 
-1.17310E-06 5.21611E-05 
-1.00768E-06 4.65532E-05 
-8.61830E-07 4.14776E-05 
-7.33766E-07 3.68960E-05 
-6.21771E-07 3.27706E-05 
-5.24217E-07 2.90648E-05 
-4.39581E-07 2.57431E-05 
-7.58925E-07 2.34882E-05 
-6.92495E-07 2.16971E-05 
-6.29489E-07 1.99812E-05 
-5.70038E-07 1.83448E-05 
-5.14229E-07 1.67915E-05 
-4.62110E-07 1.53237E-05 
-4.13684E-07 1.39429E-05 
-3.78728E-07 1.29346E-05 
-3.68917E-07 1.26496E-05 
-3.24666E-07 1.13530E-05 
-2.84461E-07 1.01563E-05 
-2.48137E-07 9.05715E-06 
-2.15504E-07 8.05238E-06 
-1.86344E-07 7.13795E-06 
-1.60428E-07 6.30938E-06 
-1.37514E-07 5.56175E-06 
-1.17360E-07 4.88985E-06 
-9.97203E-08 4.28835E-06 
-8.43577E-08 3.75184E-06 
-7.10422E-08 3.27498E-06 
-5.95555E-08 2.85253E-06 
-4.96922E-08 2.47949E-06 
-4.12615E-08 2.15104E-06 
-3.40879E-08 1.86267E-06 
-2.80114E-08 1.61017E-06 
-2.28874E-08 1.38963E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
