PdfType: replica
-1.79391E-04 8.36841E-03 
-1.57189E-04 7.83883E-03 
-1.36551E-04 7.33261E-03 
-1.17450E-04 6.85000E-03 
-9.98477E-05 6.39105E-03 
-8.36988E-05 5.95564E-03 
-6.89487E-05 5.54351E-03 
-5.55372E-05 5.15424E-03 
-4.33992E-05 4.78733E-03 
-3.24666E-05 4.44216E-03 
-2.26687E-05 4.11804E-03 
-1.39339E-05 3.81419E-03 
-3.40700E-04 1.01109E-02 
-3.18814E-04 9.67435E-03 
-2.97356E-04 9.24082E-03 
-2.76399E-04 8.81165E-03 
-2.56015E-04 8.38816E-03 
-2.36269E-04 7.97164E-03 
-2.17217E-04 7.56326E-03 
-2.02983E-04 7.25355E-03 
-1.98909E-04 7.16410E-03 
-1.80050E-04 6.74518E-03 
-1.62146E-04 6.33923E-03 
-1.45227E-04 5.94716E-03 
-1.29314E-04 5.56977E-03 
-1.14415E-04 5.20764E-03 
-1.00530E-04 4.86125E-03 
-8.76483E-05 4.53088E-03 
-7.57526E-05 4.21670E-03 
-6.48177E-05 3.91872E-03 
-5.48124E-05 3.63684E-03 
-4.57004E-05 3.37086E-03 
-3.74412E-05 3.12047E-03 
-2.99914E-05 2.88529E-03 
-2.33051E-05 2.66486E-03 
-1.73353E-05 2.45867E-03 
-1.20342E-05 2.26617E-03 
-7.35415E-06 2.08677E-03 
-1.81967E-04 5.59310E-03 
-1.69643E-04 5.33166E-03 
-1.57611E-04 5.07300E-03 
-1.45915E-04 4.81796E-03 
-1.34592E-04 4.56733E-03 
-1.23677E-04 4.32188E-03 
-1.13199E-04 4.08227E-03 
-1.05409E-04 3.90130E-03 
-1.03184E-04 3.84915E-03 
-9.29269E-05 3.60567E-03 
-8.32488E-05 3.37094E-03 
-7.41617E-05 3.14546E-03 
-6.56712E-05 2.92960E-03 
-5.77764E-05 2.72365E-03 
-5.04710E-05 2.52777E-03 
-4.37436E-05 2.34206E-03 
-3.75786E-05 2.16650E-03 
-3.19565E-05 2.00102E-03 
-2.68545E-05 1.84546E-03 
-2.22477E-05 1.69961E-03 
-1.81092E-05 1.56319E-03 
-1.44108E-05 1.43590E-03 
-1.11237E-05 1.31739E-03 
-8.21856E-06 1.20728E-03 
-5.66650E-06 1.10518E-03 
-3.43900E-06 1.01068E-03 
-8.40634E-05 2.67397E-03 
-7.80115E-05 2.53732E-03 
-7.21346E-05 2.40277E-03 
-6.64527E-05 2.27073E-03 
-6.09834E-05 2.14164E-03 
-5.57427E-05 2.01587E-03 
-5.07430E-05 1.89376E-03 
-4.70464E-05 1.80198E-03 
-4.59945E-05 1.77561E-03 
-4.11645E-05 1.65294E-03 
-3.66410E-05 1.53543E-03 
-3.24265E-05 1.42329E-03 
-2.85200E-05 1.31666E-03 
-2.49176E-05 1.21562E-03 
-2.16127E-05 1.12020E-03 
-1.85962E-05 1.03038E-03 
-1.58573E-05 9.46100E-04 
-1.33833E-05 8.67253E-04 
-1.11603E-05 7.93700E-04 
-9.17376E-06 7.25272E-04 
-7.40814E-06 6.61778E-04 
-5.84785E-06 6.03006E-04 
-4.47718E-06 5.48733E-04 
-3.28063E-06 4.98723E-04 
-2.24305E-06 4.52739E-04 
-1.34983E-06 4.10538E-04 
-3.08888E-05 1.01602E-03 
-2.84960E-05 9.58409E-04 
-2.61878E-05 9.02022E-04 
-2.39718E-05 8.47042E-04 
-2.18542E-05 7.93633E-04 
-1.98403E-05 7.41949E-04 
-1.79341E-05 6.92116E-04 
-1.65349E-05 6.54899E-04 
-1.61384E-05 6.44244E-04 
-1.43277E-05 5.94923E-04 
-1.26479E-05 5.48064E-04 
-1.10980E-05 5.03720E-04 
-9.67591E-06 4.61919E-04 
-8.37820E-06 4.22660E-04 
-7.20052E-06 3.85923E-04 
-6.13767E-06 3.51663E-04 
-5.18380E-06 3.19821E-04 
-4.33253E-06 2.90319E-04 
-3.57718E-06 2.63069E-04 
-2.91086E-06 2.37972E-04 
-2.32663E-06 2.14921E-04 
-1.81757E-06 1.93806E-04 
-1.37694E-06 1.74511E-04 
-9.98222E-07 1.56920E-04 
-6.75170E-07 1.40920E-04 
-4.01889E-07 1.26395E-04 
-7.47694E-06 2.54125E-04 
-6.84035E-06 2.37722E-04 
-6.23201E-06 2.21804E-04 
-5.65358E-06 2.06420E-04 
-5.10639E-06 1.91612E-04 
-4.59143E-06 1.77418E-04 
-4.10927E-06 1.63865E-04 
-3.75886E-06 1.53834E-04 
-3.66013E-06 1.50977E-04 
-3.21273E-06 1.37842E-04 
-2.80304E-06 1.25507E-04 
-2.43011E-06 1.13971E-04 
-2.09270E-06 1.03230E-04 
-1.78922E-06 9.32672E-05 
-1.51792E-06 8.40637E-05 
-1.27684E-06 7.55930E-05 
-1.06392E-06 6.78251E-05 
-8.77037E-07 6.07261E-05 
-7.14045E-07 5.42597E-05 
-5.72812E-07 4.83882E-05 
-4.51259E-07 4.30728E-05 
-3.47383E-07 3.82743E-05 
-2.59277E-07 3.39542E-05 
-1.85150E-07 3.00746E-05 
-1.23334E-07 2.65990E-05 
-7.22895E-08 2.34922E-05 
-6.52809E-07 2.29100E-05 
-5.88748E-07 2.11269E-05 
-5.28481E-07 1.94216E-05 
-4.72102E-07 1.77983E-05 
-4.19664E-07 1.62602E-05 
-3.71175E-07 1.48095E-05 
-3.26593E-07 1.34476E-05 
-2.94731E-07 1.24548E-05 
-2.85841E-07 1.21746E-05 
-2.46061E-07 1.09010E-05 
-2.10421E-07 9.72837E-06 
-1.78703E-07 8.65395E-06 
-1.50668E-07 7.67420E-06 
-1.26055E-07 6.78482E-06 
-1.04593E-07 5.98105E-06 
-8.60080E-08 5.25775E-06 
-7.00258E-08 4.60951E-06 
-5.63795E-08 4.03081E-06 
-4.48123E-08 3.51612E-06 
-3.50814E-08 3.05999E-06 
-2.69599E-08 2.65712E-06 
-2.02382E-08 2.30243E-06 
-1.47248E-08 1.99110E-06 
-1.02469E-08 1.71863E-06 
-6.64969E-09 1.48081E-06 
-3.79596E-09 1.27375E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
