PdfType: replica
-6.43771E-04 9.98672E-03 
-5.65531E-04 9.08627E-03 
-4.94522E-04 8.25052E-03 
-4.30369E-04 7.47732E-03 
-3.72667E-04 6.76419E-03 
-3.20998E-04 6.10840E-03 
-2.74933E-04 5.50703E-03 
-2.34045E-04 4.95701E-03 
-1.97910E-04 4.45524E-03 
-1.66116E-04 3.99857E-03 
-1.38265E-04 3.58387E-03 
-1.13980E-04 3.20810E-03 
-1.52280E-03 1.80524E-02 
-1.40844E-03 1.69350E-02 
-1.29829E-03 1.58474E-02 
-1.19267E-03 1.47931E-02 
-1.09187E-03 1.37750E-02 
-9.96100E-04 1.27960E-02 
-9.05538E-04 1.18580E-02 
-8.39107E-04 1.11616E-02 
-8.20288E-04 1.09629E-02 
-7.34376E-04 1.00472E-02 
-6.54696E-04 9.18382E-03 
-5.81173E-04 8.37316E-03 
-5.13679E-04 7.61512E-03 
-4.52029E-04 6.90905E-03 
-3.95995E-04 6.25390E-03 
-3.45313E-04 5.64823E-03 
-2.99692E-04 5.09027E-03 
-2.58821E-04 4.57800E-03 
-2.22377E-04 4.10919E-03 
-1.90031E-04 3.68146E-03 
-1.61454E-04 3.29238E-03 
-1.36323E-04 2.93941E-03 
-1.14324E-04 2.62006E-03 
-9.51559E-05 2.33184E-03 
-7.85326E-05 2.07233E-03 
-6.41855E-05 1.83919E-03 
-9.34370E-04 1.12719E-02 
-8.59458E-04 1.05162E-02 
-7.87723E-04 9.78471E-03 
-7.19362E-04 9.07973E-03 
-6.54529E-04 8.40311E-03 
-5.93345E-04 7.75646E-03 
-5.35878E-04 7.14097E-03 
-4.93986E-04 6.68667E-03 
-4.82162E-04 6.55750E-03 
-4.28439E-04 5.96488E-03 
-3.79014E-04 5.41037E-03 
-3.33790E-04 4.89378E-03 
-2.92632E-04 4.41462E-03 
-2.55369E-04 3.97198E-03 
-2.21809E-04 3.56474E-03 
-1.91738E-04 3.19151E-03 
-1.64930E-04 2.85071E-03 
-1.41150E-04 2.54064E-03 
-1.20158E-04 2.25947E-03 
-1.01719E-04 2.00533E-03 
-8.56011E-05 1.77634E-03 
-7.15800E-05 1.57062E-03 
-5.94421E-05 1.38629E-03 
-4.89861E-05 1.22158E-03 
-4.00237E-05 1.07477E-03 
-3.23807E-05 9.44197E-04 
-5.11137E-04 6.27233E-03 
-4.66994E-04 5.81241E-03 
-4.25026E-04 5.37033E-03 
-3.85329E-04 4.94730E-03 
-3.47972E-04 4.54430E-03 
-3.12999E-04 4.16209E-03 
-2.80423E-04 3.80116E-03 
-2.56857E-04 3.53669E-03 
-2.50234E-04 3.46181E-03 
-2.20317E-04 3.12014E-03 
-1.93065E-04 2.80341E-03 
-1.68382E-04 2.51118E-03 
-1.46152E-04 2.24278E-03 
-1.26242E-04 1.99735E-03 
-1.08509E-04 1.77388E-03 
-9.27990E-05 1.57124E-03 
-7.89566E-05 1.38820E-03 
-6.68236E-05 1.22350E-03 
-5.62443E-05 1.07583E-03 
-4.70676E-05 9.43880E-04 
-3.91483E-05 8.26366E-04 
-3.23493E-05 7.22030E-04 
-2.65423E-05 6.29667E-04 
-2.16083E-05 5.48130E-04 
-1.74384E-05 4.76339E-04 
-1.39335E-05 4.13284E-04 
-2.33306E-04 2.91112E-03 
-2.11307E-04 2.67425E-03 
-1.90585E-04 2.44859E-03 
-1.71170E-04 2.23463E-03 
-1.53080E-04 2.03275E-03 
-1.36319E-04 1.84317E-03 
-1.20871E-04 1.66597E-03 
-1.09805E-04 1.53734E-03 
-1.06712E-04 1.50111E-03 
-9.28455E-05 1.33699E-03 
-8.03725E-05 1.18668E-03 
-6.92214E-05 1.04970E-03 
-5.93126E-05 9.25493E-04 
-5.05599E-05 8.13390E-04 
-4.28737E-05 7.12678E-04 
-3.61631E-05 6.22596E-04 
-3.03377E-05 5.42363E-04 
-2.53092E-05 4.71189E-04 
-2.09928E-05 4.08297E-04 
-1.73080E-05 3.52927E-04 
-1.41799E-05 3.04351E-04 
-1.15389E-05 2.61876E-04 
-9.32147E-06 2.24853E-04 
-7.47016E-06 1.92679E-04 
-5.93334E-06 1.64797E-04 
-4.66509E-06 1.40699E-04 
-7.65616E-05 9.71012E-04 
-6.84946E-05 8.81096E-04 
-6.09931E-05 7.96505E-04 
-5.40588E-05 7.17341E-04 
-4.76872E-05 6.43645E-04 
-4.18678E-05 5.75401E-04 
-3.65841E-05 5.12527E-04 
-3.28502E-05 4.67484E-04 
-3.18151E-05 4.54896E-04 
-2.72210E-05 3.98429E-04 
-2.31610E-05 3.47586E-04 
-1.95969E-05 3.02059E-04 
-1.64887E-05 2.61513E-04 
-1.37957E-05 2.25588E-04 
-1.14772E-05 1.93918E-04 
-9.49370E-06 1.66133E-04 
-7.80736E-06 1.41870E-04 
-6.38241E-06 1.20776E-04 
-5.18564E-06 1.02515E-04 
-4.18655E-06 8.67708E-05 
-3.35749E-06 7.32480E-05 
-2.67364E-06 6.16759E-05 
-2.11297E-06 5.18071E-05 
-1.65611E-06 4.34185E-05 
-1.28616E-06 3.63100E-05 
-9.88526E-07 3.03039E-05 
-1.12225E-05 1.44621E-04 
-9.83078E-06 1.28493E-04 
-8.56467E-06 1.13643E-04 
-7.42069E-06 1.00053E-04 
-6.39410E-06 8.76900E-05 
-5.47915E-06 7.65121E-05 
-4.66919E-06 6.64650E-05 
-4.10997E-06 5.94283E-05 
-3.95701E-06 5.74873E-05 
-3.28986E-06 4.89271E-05 
-2.71769E-06 4.14411E-05 
-2.23069E-06 3.49358E-05 
-1.81929E-06 2.93179E-05 
-1.47428E-06 2.44952E-05 
-1.18706E-06 2.03790E-05 
-9.49648E-07 1.68853E-05 
-7.54782E-07 1.39359E-05 
-5.95947E-07 1.14586E-05 
-4.67368E-07 9.38797E-06 
-3.63990E-07 7.66536E-06 
-2.81436E-07 6.23859E-06 
-2.15957E-07 5.06181E-06 
-1.64377E-07 4.09507E-06 
-1.24026E-07 3.30387E-06 
-9.26831E-08 2.65862E-06 
-6.85161E-08 2.13417E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
