PdfType: replica
2.29180E-06 1.35138E-06 
2.06145E-06 1.15430E-06 
1.84738E-06 9.83500E-07 
1.64970E-06 8.35986E-07 
1.46823E-06 7.09003E-07 
1.30256E-06 6.00037E-07 
1.15209E-06 5.06804E-07 
1.01608E-06 4.27253E-07 
2.69853E-07 4.38044E-07 
2.60128E-07 3.91557E-07 
2.49112E-07 3.48489E-07 
2.37036E-07 3.08824E-07 
2.24135E-07 2.72503E-07 
2.10643E-07 2.39439E-07 
1.96784E-07 2.09510E-07 
1.85943E-07 1.88413E-07 
1.82770E-07 1.82572E-07 
1.67707E-07 1.56685E-07 
1.52906E-07 1.33856E-07 
1.38552E-07 1.13847E-07 
1.24798E-07 9.64131E-08 
1.11764E-07 8.13099E-08 
9.95368E-08 6.82983E-08 
8.81765E-08 5.71482E-08 
7.77146E-08 4.76422E-08 
6.81597E-08 3.95774E-08 
5.95006E-08 3.27673E-08 
5.17104E-08 2.70423E-08 
4.47495E-08 2.22497E-08 
3.85694E-08 1.82539E-08 
3.31153E-08 1.49349E-08 
2.83291E-08 1.21879E-08 
2.41510E-08 9.92218E-09 
2.05220E-08 8.05923E-09 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
