PdfType: replica
2.94602E-05 3.90693E-05 
2.80714E-05 3.49622E-05 
2.66410E-05 3.12319E-05 
2.51886E-05 2.78530E-05 
2.37314E-05 2.48005E-05 
2.22845E-05 2.20496E-05 
2.08608E-05 1.95763E-05 
1.94709E-05 1.73575E-05 
2.08544E-06 1.44678E-05 
2.28316E-06 1.33691E-05 
2.44586E-06 1.23163E-05 
2.57443E-06 1.13119E-05 
2.67015E-06 1.03582E-05 
2.73472E-06 9.45670E-06 
2.77013E-06 8.60831E-06 
2.77896E-06 7.98859E-06 
2.77866E-06 7.81343E-06 
2.76060E-06 7.01611E-06 
2.71746E-06 6.27994E-06 
2.65260E-06 5.60347E-06 
2.56943E-06 4.98477E-06 
2.47123E-06 4.42140E-06 
2.36120E-06 3.91067E-06 
2.24229E-06 3.44956E-06 
2.11725E-06 3.03493E-06 
1.98854E-06 2.66351E-06 
1.85836E-06 2.33202E-06 
1.72859E-06 2.03719E-06 
1.60085E-06 1.77583E-06 
1.47645E-06 1.54487E-06 
1.35646E-06 1.34137E-06 
1.24171E-06 1.16257E-06 
1.13279E-06 1.00590E-06 
1.03011E-06 8.68940E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
