PdfType: replica
3.14439E-05 2.15156E-04 
3.22658E-05 1.95550E-04 
3.27107E-05 1.77401E-04 
3.28218E-05 1.60652E-04 
3.26412E-05 1.45238E-04 
3.22094E-05 1.31094E-04 
3.15647E-05 1.18148E-04 
3.07428E-05 1.06327E-04 
2.97770E-05 9.55594E-05 
2.86973E-05 8.57727E-05 
2.75311E-05 7.68957E-05 
-8.12452E-06 1.44827E-04 
-6.11951E-06 1.35375E-04 
-4.26984E-06 1.26211E-04 
-2.57885E-06 1.17361E-04 
-1.04795E-06 1.08852E-04 
3.23282E-07 1.00702E-04 
1.53722E-06 9.29292E-05 
2.37106E-06 8.71808E-05 
2.59787E-06 8.55445E-05 
3.57614E-06 7.80263E-05 
4.39127E-06 7.09736E-05 
5.05338E-06 6.43861E-05 
5.57367E-06 5.82590E-05 
5.96418E-06 5.25831E-05 
6.23742E-06 4.73458E-05 
6.40605E-06 4.25314E-05 
6.48266E-06 3.81217E-05 
6.47952E-06 3.40967E-05 
6.40836E-06 3.04349E-05 
6.28025E-06 2.71140E-05 
6.10547E-06 2.41113E-05 
5.89344E-06 2.14040E-05 
5.65267E-06 1.89695E-05 
5.39074E-06 1.67859E-05 
5.11433E-06 1.48320E-05 
4.82922E-06 1.30875E-05 
-6.61753E-07 1.14535E-05 
-4.91161E-07 1.05495E-05 
-3.37506E-07 9.68618E-06 
-2.00638E-07 8.86540E-06 
-8.02045E-08 8.08876E-06 
2.43263E-08 7.35733E-06 
1.13665E-07 6.67160E-06 
1.72898E-07 6.17242E-06 
1.88656E-07 6.03162E-06 
2.54545E-07 5.39235E-06 
3.06180E-07 4.80474E-06 
3.44948E-07 4.26727E-06 
3.72266E-07 3.77801E-06 
3.89556E-07 3.33467E-06 
3.98202E-07 2.93472E-06 
3.99531E-07 2.57548E-06 
3.94791E-07 2.25410E-06 
3.85134E-07 1.96774E-06 
3.71604E-07 1.71353E-06 
3.55137E-07 1.48867E-06 
3.36552E-07 1.29045E-06 
3.16559E-07 1.11626E-06 
2.95759E-07 9.63668E-07 
2.74656E-07 8.30371E-07 
2.53659E-07 7.14246E-07 
2.33095E-07 6.13338E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
