PdfType: replica
2.39037E-05 1.99785E-05 
2.30774E-05 1.78845E-05 
2.21613E-05 1.59818E-05 
2.11778E-05 1.42578E-05 
2.01470E-05 1.26998E-05 
1.90866E-05 1.12952E-05 
1.80125E-05 1.00319E-05 
1.69381E-05 8.89810E-06 
7.33548E-08 6.12471E-06 
3.63199E-07 5.66111E-06 
6.18928E-07 5.21673E-06 
8.40940E-07 4.79270E-06 
1.03004E-06 4.38993E-06 
1.18742E-06 4.00909E-06 
1.31461E-06 3.65058E-06 
1.39345E-06 3.38862E-06 
1.41343E-06 3.31457E-06 
1.49055E-06 2.97741E-06 
1.53987E-06 2.66599E-06 
1.56432E-06 2.37972E-06 
1.56691E-06 2.11779E-06 
1.55064E-06 1.87919E-06 
1.51844E-06 1.66280E-06 
1.47311E-06 1.46735E-06 
1.41728E-06 1.29152E-06 
1.35337E-06 1.13395E-06 
1.28356E-06 9.93261E-07 
1.20981E-06 8.68071E-07 
1.13381E-06 7.57043E-07 
1.05703E-06 6.58884E-07 
9.80688E-07 5.72357E-07 
9.05792E-07 4.96297E-07 
8.33146E-07 4.29614E-07 
7.63376E-07 3.71297E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
