PdfType: replica
-1.70886E-04 2.87596E-03 
-1.51402E-04 2.62288E-03 
-1.33633E-04 2.38747E-03 
-1.17496E-04 2.16917E-03 
-1.02903E-04 1.96736E-03 
-8.97579E-05 1.78134E-03 
-7.79649E-05 1.61033E-03 
-6.74260E-05 1.45353E-03 
-5.80439E-05 1.31012E-03 
-4.97236E-05 1.17925E-03 
-4.23728E-05 1.06010E-03 
-3.59030E-05 9.51826E-04 
-3.04202E-04 4.10293E-03 
-2.82218E-04 3.85451E-03 
-2.60996E-04 3.61238E-03 
-2.40600E-04 3.37732E-03 
-2.21085E-04 3.15000E-03 
-2.02498E-04 2.93105E-03 
-1.84873E-04 2.72096E-03 
-1.71911E-04 2.56474E-03 
-1.68234E-04 2.52013E-03 
-1.51412E-04 2.31432E-03 
-1.35755E-04 2.11989E-03 
-1.21254E-04 1.93697E-03 
-1.07890E-04 1.76557E-03 
-9.56313E-05 1.60558E-03 
-8.44393E-05 1.45681E-03 
-7.42680E-05 1.31896E-03 
-6.50657E-05 1.19168E-03 
-5.67766E-05 1.07454E-03 
-4.93423E-05 9.67072E-04 
-4.27028E-05 8.68782E-04 
-3.67976E-05 7.79141E-04 
-3.15671E-05 6.97610E-04 
-2.69527E-05 6.23646E-04 
-2.28983E-05 5.56709E-04 
-1.93499E-05 4.96271E-04 
-1.62568E-05 4.41819E-04 
-1.43494E-04 1.98286E-03 
-1.32401E-04 1.85268E-03 
-1.21754E-04 1.72651E-03 
-1.11582E-04 1.60472E-03 
-1.01911E-04 1.48765E-03 
-9.27594E-05 1.37558E-03 
-8.41388E-05 1.26874E-03 
-7.78377E-05 1.18975E-03 
-7.60563E-05 1.16727E-03 
-6.79454E-05 1.06402E-03 
-6.04560E-05 9.67217E-04 
-5.35760E-05 8.76845E-04 
-4.72883E-05 7.92838E-04 
-4.15705E-05 7.15063E-04 
-3.63964E-05 6.43343E-04 
-3.17368E-05 5.77457E-04 
-2.75603E-05 5.17150E-04 
-2.38341E-05 4.62144E-04 
-2.05246E-05 4.12137E-04 
-1.75984E-05 3.66821E-04 
-1.50222E-05 3.25879E-04 
-1.27640E-05 2.88995E-04 
-1.07928E-05 2.55856E-04 
-9.07950E-06 2.26159E-04 
-7.59653E-06 1.99610E-04 
-6.31833E-06 1.75929E-04 
-5.67006E-05 8.02287E-04 
-5.19690E-05 7.44627E-04 
-4.74596E-05 6.89120E-04 
-4.31832E-05 6.35920E-04 
-3.91479E-05 5.85155E-04 
-3.53591E-05 5.36926E-04 
-3.18193E-05 4.91302E-04 
-2.92511E-05 4.57816E-04 
-2.85281E-05 4.48326E-04 
-2.52551E-05 4.04970E-04 
-2.22618E-05 3.64694E-04 
-1.95394E-05 3.27451E-04 
-1.70766E-05 2.93168E-04 
-1.48605E-05 2.61744E-04 
-1.28768E-05 2.33064E-04 
-1.11099E-05 2.06991E-04 
-9.54416E-06 1.83381E-04 
-8.16333E-06 1.62080E-04 
-6.95142E-06 1.42930E-04 
-5.89274E-06 1.25772E-04 
-4.97219E-06 1.10447E-04 
-4.17539E-06 9.68023E-05 
-3.48877E-06 8.46873E-05 
-2.89976E-06 7.39602E-05 
-2.39672E-06 6.44862E-05 
-1.96900E-06 5.61390E-05 
-1.69455E-05 2.45384E-04 
-1.53981E-05 2.25793E-04 
-1.39367E-05 2.07099E-04 
-1.25637E-05 1.89345E-04 
-1.12807E-05 1.72563E-04 
-1.00882E-05 1.56774E-04 
-8.98562E-06 1.41989E-04 
-8.19330E-06 1.31237E-04 
-7.97151E-06 1.28206E-04 
-6.97455E-06 1.14456E-04 
-6.07403E-06 1.01834E-04 
-5.26536E-06 9.03051E-05 
-4.54338E-06 7.98254E-05 
-3.90240E-06 7.03434E-05 
-3.33651E-06 6.18029E-05 
-2.83960E-06 5.41435E-05 
-2.40560E-06 4.73029E-05 
-2.02850E-06 4.12178E-05 
-1.70252E-06 3.58253E-05 
-1.42214E-06 3.10639E-05 
-1.18216E-06 2.68741E-05 
-9.77771E-07 2.31993E-05 
-8.04516E-07 1.99861E-05 
-6.58357E-07 1.71848E-05 
-5.35640E-07 1.47493E-05 
-4.33098E-07 1.26373E-05 
-3.04430E-06 4.50922E-05 
-2.73285E-06 4.09903E-05 
-2.44241E-06 3.71245E-05 
-2.17313E-06 3.35000E-05 
-1.92492E-06 3.01194E-05 
-1.69746E-06 2.69826E-05 
-1.49021E-06 2.40867E-05 
-1.34326E-06 2.20081E-05 
-1.30245E-06 2.14266E-05 
-1.12083E-06 1.88141E-05 
-9.59594E-07 1.64561E-05 
-8.17372E-07 1.43393E-05 
-6.92708E-07 1.24490E-05 
-5.84102E-07 1.07697E-05 
-4.90056E-07 9.28508E-06 
-4.09100E-07 7.97886E-06 
-3.39813E-07 6.83483E-06 
-2.80849E-07 5.83722E-06 
-2.30948E-07 4.97090E-06 
-1.88946E-07 4.22158E-06 
-1.53783E-07 3.57591E-06 
-1.24499E-07 3.02154E-06 
-1.00239E-07 2.54716E-06 
-8.02454E-08 2.14253E-06 
-6.38521E-08 1.79844E-06 
-5.04809E-08 1.50667E-06 
-1.57796E-07 2.38957E-06 
-1.38731E-07 2.12740E-06 
-1.21333E-07 1.88552E-06 
-1.05560E-07 1.66368E-06 
-9.13562E-08 1.46144E-06 
-7.86495E-08 1.27817E-06 
-6.73563E-08 1.11306E-06 
-5.95301E-08 9.97166E-07 
-5.73848E-08 9.65159E-07 
-4.80010E-08 8.23770E-07 
-3.99125E-08 6.99775E-07 
-3.29909E-08 5.91714E-07 
-2.71102E-08 4.98114E-07 
-2.21486E-08 4.17514E-07 
-1.79911E-08 3.48504E-07 
-1.45307E-08 2.89741E-07 
-1.16694E-08 2.39965E-07 
-9.31863E-09 1.98014E-07 
-7.39936E-09 1.62826E-07 
-5.84204E-09 1.33448E-07 
-4.58605E-09 1.09025E-07 
-3.57909E-09 8.88061E-08 
-2.77654E-09 7.21323E-08 
-2.14062E-09 5.84329E-08 
-1.63968E-09 4.72161E-08 
-1.24737E-09 3.80622E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
