PdfType: replica
-2.15090E-04 5.99459E-03 
-1.89613E-04 5.47298E-03 
-1.66395E-04 4.98712E-03 
-1.45328E-04 4.53598E-03 
-1.26297E-04 4.11835E-03 
-1.09179E-04 3.73284E-03 
-9.38477E-05 3.37797E-03 
-8.01757E-05 3.05215E-03 
-6.80352E-05 2.75374E-03 
-5.73010E-05 2.48107E-03 
-4.78513E-05 2.23247E-03 
-3.95692E-05 2.00629E-03 
-4.41695E-04 9.55097E-03 
-4.09562E-04 8.98151E-03 
-3.78523E-04 8.42585E-03 
-3.48675E-04 7.88577E-03 
-3.20101E-04 7.36287E-03 
-2.92873E-04 6.85858E-03 
-2.67041E-04 6.37408E-03 
-2.48036E-04 6.01340E-03 
-2.42643E-04 5.91035E-03 
-2.17969E-04 5.43445E-03 
-1.94997E-04 4.98422E-03 
-1.73717E-04 4.56000E-03 
-1.54103E-04 4.16191E-03 
-1.36113E-04 3.78974E-03 
-1.19691E-04 3.44313E-03 
-1.04774E-04 3.12146E-03 
-9.12851E-05 2.82397E-03 
-7.91455E-05 2.54976E-03 
-6.82698E-05 2.29779E-03 
-5.85706E-05 2.06696E-03 
-4.99596E-05 1.85610E-03 
-4.23490E-05 1.66402E-03 
-3.56528E-05 1.48947E-03 
-2.97877E-05 1.33127E-03 
-2.46742E-05 1.18819E-03 
-2.02369E-05 1.05908E-03 
-2.39892E-04 5.35016E-03 
-2.21272E-04 5.00475E-03 
-2.03388E-04 4.66953E-03 
-1.86291E-04 4.34552E-03 
-1.70024E-04 4.03363E-03 
-1.54620E-04 3.73464E-03 
-1.40102E-04 3.44915E-03 
-1.29486E-04 3.23783E-03 
-1.26483E-04 3.17764E-03 
-1.12810E-04 2.90091E-03 
-1.00178E-04 2.64101E-03 
-8.85713E-05 2.39796E-03 
-7.79614E-05 2.17163E-03 
-6.83124E-05 1.96172E-03 
-5.95821E-05 1.76780E-03 
-5.17224E-05 1.58932E-03 
-4.46813E-05 1.42565E-03 
-3.84044E-05 1.27609E-03 
-3.28355E-05 1.13986E-03 
-2.79184E-05 1.01618E-03 
-2.35975E-05 9.04223E-04 
-1.98183E-05 8.03170E-04 
-1.65287E-05 7.12206E-04 
-1.36790E-05 6.30534E-04 
-1.12223E-05 5.57382E-04 
-9.11508E-06 4.92010E-04 
-1.13098E-04 2.59968E-03 
-1.03648E-04 2.41621E-03 
-9.46345E-05 2.23931E-03 
-8.60792E-05 2.06949E-03 
-7.79995E-05 1.90719E-03 
-7.04075E-05 1.75273E-03 
-6.33088E-05 1.60637E-03 
-5.81554E-05 1.49878E-03 
-5.67042E-05 1.46826E-03 
-5.01316E-05 1.32866E-03 
-4.41173E-05 1.19873E-03 
-3.86444E-05 1.07833E-03 
-3.36919E-05 9.67273E-04 
-2.92345E-05 8.65264E-04 
-2.52442E-05 7.71958E-04 
-2.16910E-05 6.86953E-04 
-1.85434E-05 6.09807E-04 
-1.57696E-05 5.40052E-04 
-1.33376E-05 4.77200E-04 
-1.12160E-05 4.20758E-04 
-9.37457E-06 3.70234E-04 
-7.78432E-06 3.25145E-04 
-6.41792E-06 2.85021E-04 
-5.24986E-06 2.49412E-04 
-4.25653E-06 2.17891E-04 
-3.41629E-06 1.90057E-04 
-4.26509E-05 1.00974E-03 
-3.87630E-05 9.30690E-04 
-3.50871E-05 8.55120E-04 
-3.16300E-05 7.83215E-04 
-2.83961E-05 7.15115E-04 
-2.53872E-05 6.50921E-04 
-2.26024E-05 5.90682E-04 
-2.05997E-05 5.46794E-04 
-2.00388E-05 5.34409E-04 
-1.75162E-05 4.78144E-04 
-1.52357E-05 4.26372E-04 
-1.31863E-05 3.78969E-04 
-1.13555E-05 3.35773E-04 
-9.72946E-06 2.96591E-04 
-8.29351E-06 2.61208E-04 
-7.03261E-06 2.29393E-04 
-5.93157E-06 2.00904E-04 
-4.97543E-06 1.75494E-04 
-4.14963E-06 1.52914E-04 
-3.44026E-06 1.32923E-04 
-2.83418E-06 1.15284E-04 
-2.31915E-06 9.97705E-05 
-1.88386E-06 8.61682E-05 
-1.51798E-06 7.42767E-05 
-1.21217E-06 6.39092E-05 
-9.58028E-07 5.48938E-05 
-1.07057E-05 2.60872E-04 
-9.61610E-06 2.37638E-04 
-8.59854E-06 2.15692E-04 
-7.65381E-06 1.95069E-04 
-6.78176E-06 1.75788E-04 
-5.98154E-06 1.57854E-04 
-5.25144E-06 1.41256E-04 
-4.73320E-06 1.29315E-04 
-4.58916E-06 1.25969E-04 
-3.94771E-06 1.10916E-04 
-3.37758E-06 9.72887E-05 
-2.87412E-06 8.50186E-05 
-2.43238E-06 7.40285E-05 
-2.04723E-06 6.42340E-05 
-1.71352E-06 5.55478E-05 
-1.42616E-06 4.78807E-05 
-1.18020E-06 4.11435E-05 
-9.70932E-07 3.52491E-05 
-7.93944E-07 3.01133E-05 
-6.45134E-07 2.56560E-05 
-5.20750E-07 2.18022E-05 
-4.17392E-07 1.84818E-05 
-3.32012E-07 1.56308E-05 
-2.61908E-07 1.31905E-05 
-2.04697E-07 1.11081E-05 
-1.58305E-07 9.33614E-06 
-9.94086E-07 2.49168E-05 
-8.75107E-07 2.22451E-05 
-7.66311E-07 1.97729E-05 
-6.67483E-07 1.74988E-05 
-5.78303E-07 1.54191E-05 
-4.98364E-07 1.35284E-05 
-4.27179E-07 1.18193E-05 
-3.77761E-07 1.06161E-05 
-3.64202E-07 1.02832E-05 
-3.04821E-07 8.80946E-06 
-2.53537E-07 7.51197E-06 
-2.09571E-07 6.37672E-06 
-1.72154E-07 5.38940E-06 
-1.40537E-07 4.53569E-06 
-1.14009E-07 3.80165E-06 
-9.19064E-08 3.17391E-06 
-7.36167E-08 2.63985E-06 
-5.85844E-08 2.18775E-06 
-4.63122E-08 1.80684E-06 
-3.63598E-08 1.48736E-06 
-2.83421E-08 1.22056E-06 
-2.19259E-08 9.98654E-07 
-1.68256E-08 8.14804E-07 
-1.27988E-08 6.63039E-07 
-9.64166E-09 5.38193E-07 
-7.18423E-09 4.35823E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
