PdfType: replica
-9.05359E-05 2.63419E-03 
-7.99350E-05 2.42843E-03 
-7.01948E-05 2.23485E-03 
-6.12847E-05 2.05328E-03 
-5.31695E-05 1.88345E-03 
-4.58106E-05 1.72503E-03 
-3.91663E-05 1.57764E-03 
-3.31935E-05 1.44084E-03 
-2.78481E-05 1.31416E-03 
-2.30855E-05 1.19713E-03 
-1.88618E-05 1.08921E-03 
-1.51336E-05 9.89908E-04 
-1.62275E-04 3.47449E-03 
-1.51143E-04 3.28923E-03 
-1.40324E-04 3.10721E-03 
-1.29853E-04 2.92903E-03 
-1.19763E-04 2.75523E-03 
-1.10083E-04 2.58634E-03 
-1.00835E-04 2.42279E-03 
-9.39876E-05 2.30015E-03 
-9.20376E-05 2.26497E-03 
-8.30727E-05 2.10159E-03 
-7.46588E-05 1.94558E-03 
-6.68002E-05 1.79716E-03 
-5.94959E-05 1.65651E-03 
-5.27390E-05 1.52369E-03 
-4.65180E-05 1.39870E-03 
-4.08174E-05 1.28147E-03 
-3.56176E-05 1.17189E-03 
-3.08967E-05 1.06975E-03 
-2.66301E-05 9.74852E-04 
-2.27917E-05 8.86916E-04 
-1.93544E-05 8.05655E-04 
-1.62904E-05 7.30752E-04 
-1.35721E-05 6.61876E-04 
-1.11719E-05 5.98689E-04 
-9.06289E-06 5.40844E-04 
-7.21925E-06 4.88000E-04 
-7.93585E-05 1.75457E-03 
-7.35731E-05 1.65335E-03 
-6.79788E-05 1.55436E-03 
-6.25934E-05 1.45794E-03 
-5.74325E-05 1.36437E-03 
-5.25092E-05 1.27391E-03 
-4.78336E-05 1.18680E-03 
-4.43907E-05 1.12180E-03 
-4.34133E-05 1.10321E-03 
-3.89383E-05 1.01720E-03 
-3.47679E-05 9.35588E-04 
-3.09012E-05 8.58468E-04 
-2.73343E-05 7.85877E-04 
-2.40604E-05 7.17804E-04 
-2.10703E-05 6.54202E-04 
-1.83529E-05 5.94987E-04 
-1.58953E-05 5.40042E-04 
-1.36835E-05 4.89224E-04 
-1.17025E-05 4.42369E-04 
-9.93685E-06 3.99295E-04 
-8.37072E-06 3.59809E-04 
-6.98840E-06 3.23708E-04 
-5.77437E-06 2.90786E-04 
-4.71358E-06 2.60834E-04 
-3.79155E-06 2.33647E-04 
-2.99451E-06 2.09022E-04 
-3.29032E-05 7.50642E-04 
-3.03318E-05 7.03330E-04 
-2.78607E-05 6.57334E-04 
-2.54971E-05 6.12798E-04 
-2.32472E-05 5.69850E-04 
-2.11158E-05 5.28601E-04 
-1.91061E-05 4.89139E-04 
-1.76360E-05 4.59876E-04 
-1.72202E-05 4.51533E-04 
-1.53262E-05 4.13122E-04 
-1.35762E-05 3.76964E-04 
-1.19679E-05 3.43071E-04 
-1.04979E-05 3.11434E-04 
-9.16132E-06 2.82019E-04 
-7.95242E-06 2.54775E-04 
-6.86470E-06 2.29637E-04 
-5.89108E-06 2.06524E-04 
-5.02406E-06 1.85345E-04 
-4.25594E-06 1.66003E-04 
-3.57894E-06 1.48394E-04 
-2.98532E-06 1.32409E-04 
-2.46756E-06 1.17939E-04 
-2.01834E-06 1.04877E-04 
-1.63075E-06 9.31148E-05 
-1.29822E-06 8.25485E-05 
-1.01462E-06 7.30779E-05 
-1.05133E-05 2.47309E-04 
-9.62093E-06 2.30029E-04 
-8.77010E-06 2.13356E-04 
-7.96298E-06 1.97336E-04 
-7.20122E-06 1.82012E-04 
-6.48594E-06 1.67417E-04 
-5.81769E-06 1.53573E-04 
-5.33296E-06 1.43388E-04 
-5.19653E-06 1.40498E-04 
-4.57903E-06 1.27269E-04 
-4.01470E-06 1.14942E-04 
-3.50191E-06 1.03508E-04 
-3.03863E-06 9.29491E-05 
-2.62243E-06 8.32393E-05 
-2.25063E-06 7.43474E-05 
-1.92033E-06 6.62370E-05 
-1.62853E-06 5.88675E-05 
-1.37216E-06 5.21958E-05 
-1.14815E-06 4.61768E-05 
-9.53495E-07 4.07648E-05 
-7.85297E-07 3.59141E-05 
-6.40777E-07 3.15795E-05 
-5.17318E-07 2.77171E-05 
-4.12477E-07 2.42849E-05 
-3.23998E-07 2.12426E-05 
-2.49814E-07 1.85526E-05 
-2.08900E-06 5.06343E-05 
-1.89200E-06 4.66116E-05 
-1.70625E-06 4.27709E-05 
-1.53206E-06 3.91213E-05 
-1.36961E-06 3.56695E-05 
-1.21895E-06 3.24203E-05 
-1.07998E-06 2.93757E-05 
-9.80360E-07 2.71606E-05 
-9.52512E-07 2.65359E-05 
-8.27583E-07 2.37011E-05 
-7.15137E-07 2.10971E-05 
-6.14558E-07 1.87172E-05 
-5.25154E-07 1.65524E-05 
-4.46168E-07 1.45925E-05 
-3.76812E-07 1.28261E-05 
-3.16279E-07 1.12409E-05 
-2.63764E-07 9.82433E-06 
-2.18479E-07 8.56346E-06 
-1.79662E-07 7.44545E-06 
-1.46590E-07 6.45772E-06 
-1.18584E-07 5.58811E-06 
-9.50154E-08 4.82501E-06 
-7.53060E-08 4.15745E-06 
-5.89328E-08 3.57519E-06 
-4.54244E-08 3.06875E-06 
-3.43608E-08 2.62941E-06 
-1.30047E-07 3.24586E-06 
-1.15714E-07 2.93552E-06 
-1.02451E-07 2.64453E-06 
-9.02537E-08 2.37316E-06 
-7.91056E-08 2.12145E-06 
-6.89809E-08 1.88923E-06 
-5.98423E-08 1.67612E-06 
-5.34198E-08 1.52398E-06 
-5.16451E-08 1.48155E-06 
-4.38017E-08 1.29173E-06 
-3.69215E-08 1.12160E-06 
-3.09286E-08 9.69976E-07 
-2.57453E-08 8.35596E-07 
-2.12932E-08 7.17126E-07 
-1.74954E-08 6.13221E-07 
-1.42779E-08 5.22542E-07 
-1.15706E-08 4.43780E-07 
-9.30801E-09 3.75682E-07 
-7.42987E-09 3.17058E-07 
-5.88153E-09 2.66801E-07 
-4.61389E-09 2.23887E-07 
-3.58338E-09 1.87379E-07 
-2.75173E-09 1.56433E-07 
-2.08563E-09 1.30288E-07 
-1.55636E-09 1.08269E-07 
-1.13939E-09 8.97821E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
