PdfType: replica
-3.63252E-04 1.99609E-03 
-3.15637E-04 1.84413E-03 
-2.71784E-04 1.69969E-03 
-2.31648E-04 1.56294E-03 
-1.95148E-04 1.43397E-03 
-1.62167E-04 1.31279E-03 
-1.32563E-04 1.19934E-03 
-1.06171E-04 1.09348E-03 
-8.28079E-05 9.95041E-04 
-6.22788E-05 9.03789E-04 
-4.43803E-05 8.19454E-04 
-2.89055E-05 7.41740E-04 
-1.56473E-05 6.70320E-04 
-4.40188E-06 6.04858E-04 
5.02872E-06 5.45003E-04 
1.28343E-05 4.90402E-04 
1.91951E-05 4.40704E-04 
2.42804E-05 3.95562E-04 
-3.60270E-04 1.43814E-03 
-3.27737E-04 1.35021E-03 
-2.96659E-04 1.26457E-03 
-2.67124E-04 1.18148E-03 
-2.39205E-04 1.10119E-03 
-2.12956E-04 1.02391E-03 
-1.88411E-04 9.49807E-04 
-1.70599E-04 8.94744E-04 
-1.65586E-04 8.79027E-04 
-1.42896E-04 8.06550E-04 
-1.22176E-04 7.38142E-04 
-1.03380E-04 6.73839E-04 
-8.64433E-05 6.13643E-04 
-7.12868E-05 5.57507E-04 
-5.78191E-05 5.05356E-04 
-4.59391E-05 4.57083E-04 
-3.55390E-05 4.12555E-04 
-2.65071E-05 3.71617E-04 
-1.87299E-05 3.34100E-04 
-1.20945E-05 2.99823E-04 
-6.49005E-06 2.68596E-04 
-1.80965E-06 2.40225E-04 
2.04885E-06 2.14515E-04 
5.18169E-06 1.91275E-04 
7.67874E-06 1.70315E-04 
9.62300E-06 1.51453E-04 
-1.41053E-04 5.44388E-04 
-1.27526E-04 5.07957E-04 
-1.14694E-04 4.72695E-04 
-1.02590E-04 4.38708E-04 
-9.12370E-05 4.06086E-04 
-8.06490E-05 3.74907E-04 
-7.08310E-05 3.45227E-04 
-6.37610E-05 3.23319E-04 
-6.17800E-05 3.17089E-04 
-5.28677E-05 2.88506E-04 
-4.48119E-05 2.61758E-04 
-3.75814E-05 2.36836E-04 
-3.11384E-05 2.13715E-04 
-2.54392E-05 1.92353E-04 
-2.04362E-05 1.72695E-04 
-1.60788E-05 1.54675E-04 
-1.23150E-05 1.38218E-04 
-9.09206E-06 1.23239E-04 
-6.35810E-06 1.09654E-04 
-4.06252E-06 9.73706E-05 
-2.15676E-06 8.62992E-05 
-5.94875E-07 7.63488E-05 
6.66123E-07 6.74304E-05 
1.66597E-06 5.94578E-05 
2.44108E-06 5.23479E-05 
3.02444E-06 4.60220E-05 
-4.08713E-05 1.52628E-04 
-3.66579E-05 1.41282E-04 
-3.26974E-05 1.30389E-04 
-2.89966E-05 1.19979E-04 
-2.55592E-05 1.10074E-04 
-2.23863E-05 1.00692E-04 
-1.94753E-05 9.18448E-05 
-1.73996E-05 8.53698E-05 
-1.68213E-05 8.35377E-05 
-1.42392E-05 7.51861E-05 
-1.19351E-05 6.74563E-05 
-9.89488E-06 6.03356E-05 
-8.10227E-06 5.38064E-05 
-6.53971E-06 4.78456E-05 
-5.18892E-06 4.24274E-05 
-4.03120E-06 3.75224E-05 
-3.04792E-06 3.30996E-05 
-2.22083E-06 2.91267E-05 
-1.53236E-06 2.55709E-05 
-9.65855E-07 2.23992E-05 
-5.05718E-07 1.95795E-05 
-1.37542E-07 1.70805E-05 
1.51839E-07 1.48721E-05 
3.74315E-07 1.29261E-05 
5.40529E-07 1.12157E-05 
6.59905E-07 9.71607E-06 
-6.85064E-06 2.47716E-05 
-6.07560E-06 2.26734E-05 
-5.35618E-06 2.06820E-05 
-4.69270E-06 1.88014E-05 
-4.08480E-06 1.70340E-05 
-3.53158E-06 1.53812E-05 
-3.03147E-06 1.38431E-05 
-2.67970E-06 1.27309E-05 
-2.58246E-06 1.24184E-05 
-2.15277E-06 1.10068E-05 
-1.77616E-06 9.72044E-06 
-1.44882E-06 8.55434E-06 
-1.16674E-06 7.50255E-06 
-9.25779E-07 6.55844E-06 
-7.21830E-07 5.71496E-06 
-5.50853E-07 4.96478E-06 
-4.08967E-07 4.30047E-06 
-2.92504E-07 3.71464E-06 
-1.98044E-07 3.20004E-06 
-1.22451E-07 2.74974E-06 
-6.28745E-08 2.35710E-06 
-1.67647E-08 2.01590E-06 
1.81393E-08 1.72036E-06 
4.38169E-08 1.46514E-06 
6.19850E-08 1.24538E-06 
7.41165E-08 1.05666E-06 
-3.02201E-07 1.05884E-06 
-2.62893E-07 9.50649E-07 
-2.27169E-07 8.49962E-07 
-1.94938E-07 7.56794E-07 
-1.66077E-07 6.71069E-07 
-1.40428E-07 5.92639E-07 
-1.17809E-07 5.21279E-07 
-1.02257E-07 4.70736E-07 
-9.80145E-08 4.56704E-07 
-7.95880E-08 3.94297E-07 
-6.39128E-08 3.38927E-07 
-5.07045E-08 2.90090E-07 
-3.96838E-08 2.47265E-07 
-3.05806E-08 2.09919E-07 
-2.31407E-08 1.77528E-07 
-1.71275E-08 1.49579E-07 
-1.23251E-08 1.25583E-07 
-8.53917E-09 1.05079E-07 
-5.59734E-09 8.76371E-08 
-3.34872E-09 7.28655E-08 
-1.66290E-09 6.04064E-08 
-4.28598E-10 4.99387E-08 
4.48061E-10 4.11766E-08 
1.04528E-09 3.38677E-08 
1.42750E-09 2.77910E-08 
1.64716E-09 2.27545E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
