PdfType: replica
-2.50246E-04 8.49381E-03 
-2.26766E-04 7.95818E-03 
-2.04714E-04 7.44598E-03 
-1.84078E-04 6.95747E-03 
-1.64833E-04 6.49271E-03 
-1.46949E-04 6.05162E-03 
-1.30385E-04 5.63393E-03 
-1.15095E-04 5.23928E-03 
-1.01028E-04 4.86714E-03 
-8.81274E-05 4.51691E-03 
-7.63358E-05 4.18791E-03 
-6.55927E-05 3.87939E-03 
-3.84212E-04 1.02560E-02 
-3.62714E-04 9.81584E-03 
-3.41544E-04 9.37858E-03 
-3.20773E-04 8.94556E-03 
-3.00469E-04 8.51811E-03 
-2.80698E-04 8.09754E-03 
-2.61516E-04 7.68501E-03 
-2.47110E-04 7.37204E-03 
-2.42973E-04 7.28164E-03 
-2.23746E-04 6.85811E-03 
-2.05360E-04 6.44750E-03 
-1.87850E-04 6.05076E-03 
-1.71243E-04 5.66868E-03 
-1.55555E-04 5.30189E-03 
-1.40794E-04 4.95087E-03 
-1.26958E-04 4.61592E-03 
-1.14038E-04 4.29723E-03 
-1.02020E-04 3.99482E-03 
-9.08802E-05 3.70862E-03 
-8.05924E-05 3.43843E-03 
-7.11249E-05 3.18395E-03 
-6.24429E-05 2.94482E-03 
-5.45087E-05 2.72057E-03 
-4.72831E-05 2.51072E-03 
-4.07252E-05 2.31470E-03 
-3.47941E-05 2.13194E-03 
-2.05945E-04 5.69058E-03 
-1.93709E-04 5.42642E-03 
-1.81709E-04 5.16497E-03 
-1.69985E-04 4.90705E-03 
-1.58575E-04 4.65349E-03 
-1.47516E-04 4.40505E-03 
-1.36836E-04 4.16242E-03 
-1.28850E-04 3.97907E-03 
-1.26562E-04 3.92623E-03 
-1.15966E-04 3.67942E-03 
-1.05890E-04 3.44137E-03 
-9.63503E-05 3.21255E-03 
-8.73566E-05 2.99339E-03 
-7.89130E-05 2.78416E-03 
-7.10187E-05 2.58506E-03 
-6.36678E-05 2.39617E-03 
-5.68500E-05 2.21752E-03 
-5.05515E-05 2.04902E-03 
-4.47549E-05 1.89053E-03 
-3.94405E-05 1.74184E-03 
-3.45863E-05 1.60269E-03 
-3.01689E-05 1.47277E-03 
-2.61637E-05 1.35174E-03 
-2.25455E-05 1.23923E-03 
-1.92888E-05 1.13484E-03 
-1.63682E-05 1.03818E-03 
-9.55606E-05 2.73110E-03 
-8.94795E-05 2.59262E-03 
-8.35448E-05 2.45620E-03 
-7.77766E-05 2.32226E-03 
-7.21929E-05 2.19124E-03 
-6.68104E-05 2.06352E-03 
-6.16425E-05 1.93945E-03 
-5.77985E-05 1.84615E-03 
-5.67008E-05 1.81934E-03 
-5.16361E-05 1.69455E-03 
-4.68529E-05 1.57494E-03 
-4.23561E-05 1.46072E-03 
-3.81475E-05 1.35203E-03 
-3.42259E-05 1.24897E-03 
-3.05875E-05 1.15158E-03 
-2.72265E-05 1.05985E-03 
-2.41345E-05 9.73705E-04 
-2.13018E-05 8.93061E-04 
-1.87171E-05 8.17777E-04 
-1.63683E-05 7.47690E-04 
-1.42421E-05 6.82610E-04 
-1.23251E-05 6.22328E-04 
-1.06034E-05 5.66619E-04 
-9.06303E-06 5.15251E-04 
-7.69036E-06 4.67984E-04 
-6.47192E-06 4.24576E-04 
-3.53139E-05 1.04309E-03 
-3.28750E-05 9.84464E-04 
-3.05099E-05 9.27049E-04 
-2.82262E-05 8.71031E-04 
-2.60307E-05 8.16580E-04 
-2.39291E-05 7.63852E-04 
-2.19260E-05 7.12979E-04 
-2.04461E-05 6.74961E-04 
-2.00251E-05 6.64073E-04 
-1.80926E-05 6.13650E-04 
-1.62834E-05 5.65707E-04 
-1.45978E-05 5.20301E-04 
-1.30347E-05 4.77464E-04 
-1.15921E-05 4.37199E-04 
-1.02668E-05 3.99488E-04 
-9.05481E-06 3.64291E-04 
-7.95135E-06 3.31549E-04 
-6.95113E-06 3.01188E-04 
-6.04840E-06 2.73120E-04 
-5.23714E-06 2.47247E-04 
-4.51116E-06 2.23462E-04 
-3.86423E-06 2.01655E-04 
-3.29014E-06 1.81710E-04 
-2.78283E-06 1.63512E-04 
-2.33640E-06 1.46943E-04 
-1.94524E-06 1.31890E-04 
-8.61704E-06 2.62864E-04 
-7.95641E-06 2.46064E-04 
-7.32138E-06 2.29748E-04 
-6.71381E-06 2.13967E-04 
-6.13522E-06 1.98765E-04 
-5.58683E-06 1.84182E-04 
-5.06947E-06 1.70246E-04 
-4.69078E-06 1.59923E-04 
-4.58364E-06 1.56982E-04 
-4.09531E-06 1.43451E-04 
-3.64364E-06 1.30731E-04 
-3.22805E-06 1.18824E-04 
-2.84764E-06 1.07726E-04 
-2.50117E-06 9.74220E-05 
-2.18720E-06 8.78929E-05 
-1.90407E-06 7.91132E-05 
-1.64998E-06 7.10530E-05 
-1.42304E-06 6.36789E-05 
-1.22129E-06 5.69546E-05 
-1.04277E-06 5.08420E-05 
-8.85536E-07 4.53021E-05 
-7.47675E-07 4.02954E-05 
-6.27352E-07 3.57827E-05 
-5.22817E-07 3.17256E-05 
-4.32417E-07 2.80867E-05 
-3.54607E-07 2.48304E-05 
-7.62782E-07 2.40141E-05 
-6.94481E-07 2.21658E-05 
-6.29799E-07 2.03964E-05 
-5.68865E-07 1.87103E-05 
-5.11765E-07 1.71109E-05 
-4.58539E-07 1.56009E-05 
-4.09183E-07 1.41816E-05 
-3.73623E-07 1.31459E-05 
-3.63654E-07 1.28534E-05 
-3.18755E-07 1.15230E-05 
-2.78069E-07 1.02965E-05 
-2.41415E-07 9.17112E-06 
-2.08585E-07 8.14351E-06 
-1.79346E-07 7.20937E-06 
-1.53451E-07 6.36396E-06 
-1.30644E-07 5.60206E-06 
-1.10665E-07 4.91823E-06 
-9.32581E-08 4.30684E-06 
-7.81709E-08 3.76225E-06 
-6.51629E-08 3.27888E-06 
-5.40055E-08 2.85130E-06 
-4.44848E-08 2.47427E-06 
-3.64025E-08 2.14282E-06 
-2.95769E-08 1.85228E-06 
-2.38430E-08 1.59828E-06 
-1.90519E-08 1.37679E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
